grupo,id,corr
candidato,0,-0.004952051594433612
candidato,1,-0.09352047824847706
candidato,2,0.20503708814900357
candidato,3,0.035339711315059016
candidato,4,0.06320673732828985
candidato,5,0.03995390183513958
candidato,6,-0.06983652416946054
candidato,7,0.021597644388835085
candidato,8,-0.01644361938336308
candidato,9,-0.03214664718838264
candidato,10,-0.0902905272261639
candidato,11,-0.02176962101292064
candidato,12,-0.09163594810731626
candidato,13,-0.09221864656378821
candidato,14,-0.03450207529949965
candidato,15,-0.04536131949243127
candidato,16,-0.013214659541126219
candidato,17,-0.011238167376181316
candidato,18,0.05615132766963664
candidato,19,-0.0013575444567433383
candidato,20,-0.0032846203491651437
candidato,21,0.015788115338945925
candidato,22,0.007147442661567505
candidato,23,-0.08162658654102556
candidato,24,0.028208988602938096
candidato,25,-0.059267025917712456
candidato,26,-0.02047647627089131
candidato,27,0.041730379962890134
candidato,28,0.09180581543834339
candidato,29,-0.015343274999800897
candidato,30,-0.032446690737403486
candidato,31,-0.0025890124766037824
candidato,32,-0.08896738423094634
candidato,33,-0.10763906449409683
candidato,34,-0.011262008535313043
candidato,35,-0.021519597546736456
candidato,36,0.09820623836587233
candidato,37,-0.11807740411275944
candidato,38,-0.006055517800562083
candidato,39,0.051075004570852796
candidato,40,-0.12992322183496938
candidato,41,0.16599054915915515
candidato,42,0.041609470934674465
candidato,43,0.05158924146539561
candidato,44,-0.0485573579630679
candidato,45,-0.008615827514691275
candidato,46,-0.01583329171448203
candidato,47,-0.04720179763397062
candidato,48,-0.09788207012916225
candidato,49,0.14908464941704488
candidato,50,-0.06277466122186241
candidato,51,-0.04091126383404873
candidato,52,0.10698505576330185
candidato,53,0.002596460505976278
candidato,54,0.019684093397163403
candidato,55,0.10418350233641255
candidato,56,0.020544717024440443
candidato,57,0.06108181823632353
candidato,58,0.0674346203595207
candidato,59,-0.021734231586583542
candidato,60,0.016816426659371962
candidato,61,0.0491139298407601
candidato,62,-0.06730608671591866
candidato,63,0.056398146593182395
candidato,64,0.03045505996049602
candidato,65,-0.031203002368783952
candidato,66,-0.03281038607043446
candidato,67,-0.045280934528274946
candidato,68,-0.026354737249053968
candidato,69,0.010829998952628362
candidato,70,0.08109771430598828
candidato,71,-0.0942488221052972
candidato,72,0.20007061878524648
candidato,73,0.1089841447571196
candidato,74,0.08197225828889144
candidato,75,-0.07909436606863379
candidato,76,0.09183963832170103
candidato,77,0.04205867997360602
candidato,78,0.03604872091914357
candidato,79,0.17021836142267752
candidato,80,-0.033323526806910794
candidato,81,0.10025682925044295
candidato,82,-0.13103356450205966
candidato,83,0.1589354823361467
candidato,84,0.11228810015583053
candidato,85,-0.07961900682914333
candidato,86,-0.027772945177610725
candidato,87,0.10156948475781244
candidato,88,-0.09336320666936371
candidato,89,-0.03742284946257798
candidato,90,0.03732258616078398
candidato,91,0.02501793765187059
candidato,92,-0.023170577527914963
candidato,93,0.011959107874842488
candidato,94,0.07068880108856868
candidato,95,-0.04673050102584703
candidato,96,-0.05832290925832786
candidato,97,-0.07901184252736851
candidato,98,0.08689396367772331
candidato,99,0.062388351413469684
candidato,100,-0.07101592321069405
candidato,101,-0.053032946162370115
candidato,102,0.08548622243553207
candidato,103,0.04427605512552128
candidato,104,0.09487974092441984
candidato,105,0.09090731475192963
candidato,106,-0.07189763570920843
candidato,107,0.004897363394291162
candidato,108,-0.04857456025621099
candidato,109,0.01721984079515527
candidato,110,-0.030300728916616372
candidato,111,-0.09218806907933168
candidato,112,-0.03005326170830853
candidato,113,-0.014661119128582078
candidato,114,0.13081271692923419
candidato,115,0.061542127970844435
candidato,116,0.04341227322376972
candidato,117,-0.014451421838755838
candidato,118,0.0937914199871531
candidato,119,-0.09519793035726234
candidato,120,-0.043705892969506104
candidato,121,0.10487968268030266
candidato,122,0.025191439640995784
candidato,123,0.04560009107779497
candidato,124,0.15945299073005884
candidato,125,-0.08098167598554971
candidato,126,-0.043499696092445805
candidato,127,0.11975297273641297
candidato,128,0.13896323598536747
candidato,129,-0.07980992234734063
candidato,130,-0.0981350665970968
candidato,131,0.013528151360338119
candidato,132,0.08490733112432322
candidato,133,-0.18383583883560273
candidato,134,-0.15944594562833087
candidato,135,0.04672796800705258
candidato,136,-0.035142753522974184
candidato,137,-0.06814610967105177
candidato,138,-0.00861400647811816
candidato,139,-0.234733186777781
candidato,140,-0.22323443208697552
candidato,141,-0.10090399679313324
candidato,142,0.08468117594344232
candidato,143,0.10526864149232412
candidato,144,-0.052493030297732925
candidato,145,-0.055020237783097795
candidato,146,-0.07581023753320873
candidato,147,-0.07219207643958503
candidato,148,0.06874810981933306
candidato,149,-0.1358132756173943
candidato,150,-0.028848580233563462
candidato,151,-0.1320006879903213
candidato,152,0.031024245983946826
candidato,153,0.024745642807920614
candidato,154,-0.014767793321836396
candidato,155,-0.09738598462020819
candidato,156,-0.018733190527174714
candidato,157,0.13747650009187964
candidato,158,-0.005625749133721364
candidato,159,-0.05325935396038507
candidato,160,-0.0010500242299487756
candidato,161,0.14288441696477872
candidato,162,-0.04868298930429689
candidato,163,-0.00908124252184573
candidato,164,0.04698822659674183
candidato,165,0.059580363806862914
candidato,166,-0.06668259805528473
candidato,167,0.07486879056544757
candidato,168,-0.05985418884273923
candidato,169,0.058685658338410156
candidato,170,-0.136339519342121
candidato,171,-0.03275957955011929
candidato,172,0.0010339119600824335
candidato,173,0.06610573440739717
candidato,174,-0.15076457109890257
candidato,175,-0.028468775621633288
candidato,176,-0.08750116027487592
candidato,177,0.022032004611616498
candidato,178,-0.12953173452009065
candidato,179,-0.018520100348524717
candidato,180,0.19430410302311535
candidato,181,0.002485131083833314
candidato,182,0.009895253788227447
candidato,183,-0.0013511416108719565
candidato,184,-0.14253433465852458
candidato,185,-0.056362079864305054
candidato,186,0.09080722380174744
candidato,187,0.10717215455003734
candidato,188,-0.027549859263408208
candidato,189,-0.1584647629443655
candidato,190,-0.12760079718922476
candidato,191,0.03637457351146427
candidato,192,0.03338503346509209
candidato,193,-0.0780394546938674
candidato,194,-0.022779978634983204
candidato,195,0.1572040142520895
candidato,196,-0.07710486195002521
candidato,197,-0.12592276093301016
candidato,198,-0.05243149002616444
candidato,199,0.0510213029176424
candidato,200,-0.0666138188495328
candidato,201,-0.11769610094339114
candidato,202,-0.03882401769328326
candidato,203,0.19216252691942545
candidato,204,0.031498453202873665
candidato,205,0.059794889674441146
candidato,206,-0.03520508192817562
candidato,207,-0.009678378575288525
candidato,208,-0.19523823782498562
candidato,209,0.04676230791529216
candidato,210,-0.09846937125375903
candidato,211,-0.04245305711210229
candidato,212,-0.12646941692973787
candidato,213,0.03211867815132203
candidato,214,-0.09298740637637604
candidato,215,0.02162427551747681
candidato,216,-0.03297676814362072
candidato,217,0.030251025216345182
candidato,218,-0.0024763186754857705
candidato,219,-0.004612058328750872
candidato,220,-0.022521734333641307
candidato,221,0.019675292931281042
candidato,222,0.014579745830845531
candidato,223,0.08289721470118971
candidato,224,-0.009074797195410373
candidato,225,0.06264144745255673
candidato,226,0.13223733475426672
candidato,227,0.07395850668696852
candidato,228,0.1782310550775845
candidato,229,-0.13042112427923078
candidato,230,0.2526847102241157
candidato,231,-0.0028475499029965465
candidato,232,-0.13751007734211845
candidato,233,0.03602554214843023
candidato,234,-0.07106693507521947
candidato,235,0.00933391192592087
candidato,236,0.16428033414654114
candidato,237,-0.038334395327171186
candidato,238,-0.03653352152677079
candidato,239,-0.031597061681800945
candidato,240,0.01710472655854814
candidato,241,-0.05850337795652109
candidato,242,0.03314465560978526
candidato,243,-0.03310271016417107
candidato,244,-0.03461250505320161
candidato,245,0.04288356939614366
candidato,246,0.009643685201470327
candidato,247,-0.024118535700792636
candidato,248,0.05888428220357425
candidato,249,-0.036275976077966954
candidato,250,0.07164371785357017
candidato,251,0.06038911089649448
candidato,252,-0.028231581056450367
candidato,253,0.006200901899870773
candidato,254,-0.11375779690700567
candidato,255,-0.043800212562692765
candidato,256,-0.07386702883238587
candidato,257,-0.019164331707207476
candidato,258,-0.024115449600275035
candidato,259,0.04986621042904165
candidato,260,0.07044234105784214
candidato,261,0.05205839666512209
candidato,262,-0.09955037023054855
candidato,263,-0.019935320242633312
candidato,264,-0.0561570316454867
candidato,265,0.016360824916502103
candidato,266,-0.10273620231577726
candidato,267,0.12220907925323243
candidato,268,-0.0386657092006974
candidato,269,0.024497498205166016
candidato,270,0.012404904709600597
candidato,271,0.04704553863098961
candidato,272,-0.02960367162571403
candidato,273,0.14831125856369007
candidato,274,-0.1426910037362328
candidato,275,-0.09458795954024073
candidato,276,0.1770457178384886
candidato,277,0.035347117237646185
candidato,278,0.1683491579149514
candidato,279,-0.0003563538354747669
candidato,280,-0.10742066520915465
candidato,281,-0.010602755769910793
candidato,282,-0.039664375994480125
candidato,283,-0.013904049473653432
candidato,284,-0.04374309367143629
candidato,285,0.015680905504353113
candidato,286,-0.030915035721840345
candidato,287,-0.1283484883101428
candidato,288,-0.04711221814994287
candidato,289,-0.025305633947258616
candidato,290,0.12226657928354862
candidato,291,-0.0067174476203552234
candidato,292,0.042850710089814406
candidato,293,-0.08519673374042104
candidato,294,0.04140183629684549
candidato,295,0.04502329083859028
candidato,296,0.037448476149935475
candidato,297,-0.04875829440578037
candidato,298,0.008225028742431152
candidato,299,-0.049990800158066
candidato,300,-0.002523863420787659
candidato,301,-0.21484168560550393
candidato,302,0.03161429103509124
candidato,303,0.005292783011811338
candidato,304,0.028493702836990042
candidato,305,-0.04057673521443676
candidato,306,0.17266109418625344
candidato,307,0.09120987042295367
candidato,308,0.03491513928097394
candidato,309,-0.008209222805908224
candidato,310,-0.08139315449620864
candidato,311,0.08110437608966284
candidato,312,-0.00809887628979079
candidato,313,-0.05845952830971564
candidato,314,0.013856189640467413
candidato,315,-0.03390525584859391
candidato,316,0.021906502031760908
candidato,317,-0.04987340908870726
candidato,318,-0.01573991981982349
candidato,319,0.06203540893081715
candidato,320,-0.10481869473317713
candidato,321,0.008588470905170315
candidato,322,-0.1468985953352471
candidato,323,0.06461615897603618
candidato,324,0.040897751498085534
candidato,325,-0.027771237627359828
candidato,326,-0.0039357544846502085
candidato,327,0.049714460048026356
candidato,328,-0.00039066918807383066
candidato,329,-0.00646861737792573
candidato,330,-0.11855037106063457
candidato,331,-0.09299146181050207
candidato,332,0.021297616017637723
candidato,333,0.08266641148085542
candidato,334,-0.12488086768977873
candidato,335,-0.04714098153231737
candidato,336,-0.12413642177988285
candidato,337,0.14964650421624906
candidato,338,0.04161190627928001
candidato,339,0.03645361152398315
candidato,340,-0.01065935576599721
candidato,341,0.05962963930817358
candidato,342,-0.12877765932408136
candidato,343,0.08756263308844393
candidato,344,-0.04336800081904823
candidato,345,0.08735066532616535
candidato,346,0.051764434294316375
candidato,347,-0.03466506905435814
candidato,348,0.033926194136114446
candidato,349,-0.038010428431309196
candidato,350,-0.032097490178589996
candidato,351,-0.05733282859264957
candidato,352,-0.15716716474439105
candidato,353,-0.016066492146268912
candidato,354,-0.01134818823891783
candidato,355,-0.07433446205891313
candidato,356,-0.09874177166840972
candidato,357,-0.06468694042608562
candidato,358,-0.09450566819809883
candidato,359,-0.0417000373130548
candidato,360,0.12108754874694196
candidato,361,-0.022916415051706607
candidato,362,0.049869233554524654
candidato,363,0.11574235642452113
candidato,364,0.03037363369251549
candidato,365,-0.15652959336510966
candidato,366,-0.03688176844998174
candidato,367,0.10303759352968718
candidato,368,-0.01978569793529865
candidato,369,-0.04463781228946538
candidato,370,0.08442858429300835
candidato,371,-0.06615975215843817
candidato,372,0.01157649845756471
candidato,373,-0.07803053549539204
candidato,374,-0.06218903014516415
candidato,375,0.04474976875670644
candidato,376,-0.045797755647253656
candidato,377,0.07485944069988651
candidato,378,-0.11986833350701048
candidato,379,-0.020333742709790544
candidato,380,-0.08874176107390885
candidato,381,-0.129570751033575
candidato,382,-0.06738874191752932
candidato,383,-0.031890995672342326
candidato,384,-0.07842246158787347
candidato,385,0.0608864592298959
candidato,386,-0.036205465719712955
candidato,387,0.00578382592791791
candidato,388,0.14981453706011127
candidato,389,-0.026025107730611466
candidato,390,0.07755049920811935
candidato,391,-0.0828325291708073
candidato,392,0.0608250780909328
candidato,393,-0.047696475483376376
candidato,394,0.1050921259381679
candidato,395,-0.08973575212961775
candidato,396,-0.014824995073564367
candidato,397,0.004772451545863854
candidato,398,0.036404763513818106
candidato,399,-0.0020955321185384336
candidato,400,-0.05445547340473076
candidato,401,0.029780924295654727
candidato,402,0.12299053390928599
candidato,403,-0.056315439913429265
candidato,404,-0.003457609121041725
candidato,405,-0.07805562214553727
candidato,406,0.027910573979048746
candidato,407,0.031235350003135494
candidato,408,0.030598974531784416
candidato,409,-0.048107405959678336
candidato,410,-0.01964300788067405
candidato,411,-0.006968748247017645
candidato,412,0.14841779011198797
candidato,413,-0.03291140503215997
candidato,414,0.06182249066465537
candidato,415,0.055484098621734486
candidato,416,-0.008981764538984562
candidato,417,0.05358767705598705
candidato,418,0.06296614108913004
candidato,419,-0.047106577412580626
candidato,420,0.08128707217710118
candidato,421,0.045052222332441084
candidato,422,-0.07421662791864529
candidato,423,0.0600288069544944
candidato,424,-0.007720063460435386
candidato,425,-0.05629463771295136
candidato,426,-0.09989439554261001
candidato,427,-0.15697471424357165
candidato,428,0.012045616679956404
candidato,429,0.035102778564411165
candidato,430,-0.023851975413061832
candidato,431,0.10406367627486895
candidato,432,-0.003985600322657119
candidato,433,-0.208115355717615
candidato,434,-0.04276013943567253
candidato,435,-0.04544348034061706
candidato,436,-0.06046979615593648
candidato,437,0.12313665788354954
candidato,438,0.08766492849545982
candidato,439,-0.0049769607150433656
candidato,440,0.013897763212502393
candidato,441,0.17899385987246144
candidato,442,-0.16826292530263276
candidato,443,-0.044368183081128214
candidato,444,-0.09201327033210155
candidato,445,-0.1070808648242868
candidato,446,0.022051127322111105
candidato,447,0.058317248904052585
candidato,448,0.031285239484536376
candidato,449,0.009923190560879699
candidato,450,0.10102192974744233
candidato,451,-0.013106461063556793
candidato,452,-0.07630429893252413
candidato,453,0.08920147823537718
candidato,454,0.08991561495468184
candidato,455,-0.02834728700607988
candidato,456,0.09143465043689682
candidato,457,-0.02468267452026735
candidato,458,-0.006064545373924724
candidato,459,0.19766415072600033
candidato,460,-0.004389907639720589
candidato,461,-0.14044871040246648
candidato,462,0.014113330536749387
candidato,463,-0.0989568639023903
candidato,464,-0.04887815850709191
candidato,465,0.07672405939629512
candidato,466,-0.09351635320656211
candidato,467,0.02232470578565922
candidato,468,0.06447655136586934
candidato,469,0.07459603870310486
candidato,470,0.0002346633338277138
candidato,471,-0.02762261291224025
candidato,472,0.02251456075698616
candidato,473,0.10692717223456982
candidato,474,-0.10362058994600512
candidato,475,0.07633237730153011
candidato,476,-0.09336867836250157
candidato,477,-0.014440386269837052
candidato,478,-0.025194971503838592
candidato,479,0.0032523922571921255
candidato,480,-0.04117770962290755
candidato,481,-0.09738085349346197
candidato,482,-0.12433214771747556
candidato,483,-0.0703106965124225
candidato,484,-0.10524670866581164
candidato,485,0.051787467253404385
candidato,486,0.029809600012605717
candidato,487,-0.027594292829102557
candidato,488,0.005350525841004502
candidato,489,0.09515220787359792
candidato,490,0.0392413001087104
candidato,491,0.1417804033950415
candidato,492,0.016590371023968497
candidato,493,0.014685216988911726
candidato,494,0.014869958253738247
candidato,495,-0.045422061197509425
candidato,496,0.015352476873132848
candidato,497,0.08851873581956603
candidato,498,-0.0027772256822798497
candidato,499,0.03960167020135267
candidato,500,-0.07518865986066132
candidato,501,0.08785858698292633
candidato,502,-0.06057533340595839
