grupo,id,corr
candidato,503,-0.029139456974897386
candidato,504,0.09690615459969801
candidato,505,-0.0905941354923409
candidato,506,-0.04941285629081053
candidato,507,0.12291463005941311
candidato,508,-0.11721664400850493
candidato,509,-0.07212680084430227
candidato,510,0.04152071666529899
candidato,511,-0.021867398686502556
candidato,512,0.01731535305785737
candidato,513,0.04781860937334293
candidato,514,-0.08804559903763917
candidato,515,-0.01952876747352072
candidato,516,-0.0005257789471342012
candidato,517,-0.09165076119784483
candidato,518,-0.04608329638575632
candidato,519,0.023417767402083144
candidato,520,-0.2368264696072631
candidato,521,-0.010694121470183416
candidato,522,-0.026778104100472253
candidato,523,-0.045982679326832906
candidato,524,-0.14025374055765882
candidato,525,0.05672211604562074
candidato,526,-0.08902287665937415
candidato,527,-0.03444552018931826
candidato,528,0.09366424145287439
candidato,529,0.0790997871537189
candidato,530,-0.07443325580617578
candidato,531,0.09994157905323837
candidato,532,-0.1327611186779852
candidato,533,-0.01846204112513464
candidato,534,0.05546912505502404
candidato,535,0.048201716083427694
candidato,536,-0.008736204859060294
candidato,537,0.05440949397132557
candidato,538,0.046808880173479395
candidato,539,-0.026481537632231916
candidato,540,0.019365911067563555
candidato,541,-0.0824555492961467
candidato,542,0.059566508111201726
candidato,543,0.16048569655789238
candidato,544,0.06646024704925255
candidato,545,0.02441938729941381
candidato,546,-0.07288663489572252
candidato,547,-0.02428598081124143
candidato,548,0.016078176201290383
candidato,549,0.03991046909315567
candidato,550,-0.08779615086678168
candidato,551,0.07523564013183905
candidato,552,0.07417231572308348
candidato,553,-0.08567277806469499
candidato,554,-0.05586378168775109
candidato,555,-0.037535104331374754
candidato,556,0.07381976586082963
candidato,557,0.011311043754185207
candidato,558,0.010023585525374058
candidato,559,-0.0031068203189211115
candidato,560,-0.1397149688606498
candidato,561,-0.026194656676070162
candidato,562,-0.1816525869469241
candidato,563,-0.07323210671350446
candidato,564,0.0025929310770304312
candidato,565,-0.009597089353340334
candidato,566,-0.004434118278508176
candidato,567,-0.00506039574608363
candidato,568,-0.040810631761479
candidato,569,-0.14447887595504175
candidato,570,0.00940527186674792
candidato,571,-0.11968828596623478
candidato,572,0.012222151725399415
candidato,573,-0.07911886492836144
candidato,574,-0.08755469203281131
candidato,575,0.014188210498033644
candidato,576,0.14603208043075117
candidato,577,0.04910398898424839
candidato,578,0.0436328132566978
candidato,579,-0.07856287809373533
candidato,580,-0.06962413723056078
candidato,581,0.05917382233956619
candidato,582,0.1263447259306059
candidato,583,0.07874384564650137
candidato,584,-0.11590419594379928
candidato,585,-0.14193897761681853
candidato,586,-0.08435172233699993
candidato,587,0.08182069811268482
candidato,588,-0.0803576890626734
candidato,589,0.048918620735136475
candidato,590,0.04764924952261149
candidato,591,-0.11112944065632616
candidato,592,0.08609154071949299
candidato,593,-0.12033747387652317
candidato,594,-0.09863290951205467
candidato,595,0.03204342153996716
candidato,596,-0.0470256298390479
candidato,597,-0.040766267858969286
candidato,598,0.03063741580904426
candidato,599,-0.008412894661242601
candidato,600,-0.004650131441822301
candidato,601,0.06026641156675894
candidato,602,-0.11023808428973246
candidato,603,-0.05048717398899584
candidato,604,0.012998854892186466
candidato,605,0.0769359422089091
candidato,606,-0.06218800112271578
candidato,607,0.04071262642338205
candidato,608,-0.0192525448694516
candidato,609,-0.09432858907978664
candidato,610,0.06395542223492942
candidato,611,0.07213967813123608
candidato,612,-0.034305945998568836
candidato,613,0.11105444618007444
candidato,614,0.16167976062888945
candidato,615,0.014425051229255586
candidato,616,0.05939675548387502
candidato,617,0.13121359401949068
candidato,618,-0.004504321933592631
candidato,619,0.01679235485971374
candidato,620,0.17247771540803492
candidato,621,0.21243144331111996
candidato,622,-0.14955170746939492
candidato,623,0.045693211227312965
candidato,624,-0.05796205310152691
candidato,625,-0.21269231334548802
candidato,626,-0.12566337088031423
candidato,627,-0.01293125781055802
candidato,628,-0.18224022280702468
candidato,629,0.03377335482174306
candidato,630,0.04931804320218091
candidato,631,0.002798350286286052
candidato,632,0.007164359472505015
candidato,633,0.06923672239962284
candidato,634,-0.15754933573130728
candidato,635,-0.027943703848929084
candidato,636,-0.06038425657743963
candidato,637,-0.0602212729623237
candidato,638,-0.024042368139413357
candidato,639,-0.04049705275439718
candidato,640,-0.10552328150831607
candidato,641,0.021549775644256138
candidato,642,0.022205028508570226
candidato,643,0.06119650098085237
candidato,644,-0.11827034413662847
candidato,645,0.03501065451527604
candidato,646,-0.042178250448116905
candidato,647,0.18526890458168044
candidato,648,0.04128881860620624
candidato,649,-0.016830153118474963
candidato,650,0.06661189199987544
candidato,651,-0.10198444325160191
candidato,652,-0.07813777596104005
candidato,653,-0.06468118472858733
candidato,654,-0.0073178398189825
candidato,655,0.04979715878861081
candidato,656,-0.09119832358634801
candidato,657,-0.09587321400682719
candidato,658,0.054636777455588446
candidato,659,0.09553790621538792
candidato,660,-0.06187990973460028
candidato,661,-0.03732939676949915
candidato,662,0.01814620126630859
candidato,663,0.24345891788632662
candidato,664,-0.006787733884314718
candidato,665,-0.020896702862904407
candidato,666,0.1128960294182296
candidato,667,-0.15984157209667596
candidato,668,0.04448306480125969
candidato,669,0.034516870464437154
candidato,670,0.00714306252010765
candidato,671,0.16603430606658562
candidato,672,-0.00023896205170917116
candidato,673,0.0014769389206891416
candidato,674,-0.0325956399904832
candidato,675,-0.050679833645027844
candidato,676,-0.03512558611993789
candidato,677,0.0561741204826816
candidato,678,-0.10536383782351916
candidato,679,-0.12056956153149027
candidato,680,-0.084993550858787
candidato,681,0.007327435690816113
candidato,682,0.01010626526034895
candidato,683,-0.01913772595508803
candidato,684,0.07302790849160315
candidato,685,0.04434465972298097
candidato,686,0.08529985343423215
candidato,687,-0.09648988918932415
candidato,688,-0.04507835765658097
candidato,689,-0.04308309097808907
candidato,690,-0.05408713098209066
candidato,691,-0.15364551682341773
candidato,692,-0.02001076746248043
candidato,693,0.0036165886146087615
candidato,694,0.0016843767338889032
candidato,695,0.0019188450390305325
candidato,696,0.02761648187360343
candidato,697,-0.006873857269031315
candidato,698,-0.0025583764642339107
candidato,699,0.03396007015142643
candidato,700,0.07291367939205827
candidato,701,0.056335879656339655
candidato,702,-0.11983383444886742
candidato,703,-0.06439453171413724
candidato,704,0.11535986593845034
candidato,705,-0.060445588522834194
candidato,706,-0.11121433486556667
candidato,707,-0.024434304096219467
candidato,708,0.14914255971355572
candidato,709,-0.10622277349679803
candidato,710,-0.07487671926995121
candidato,711,-0.02010622792220764
candidato,712,-0.021101460475948398
candidato,713,0.00937390609579757
candidato,714,-0.05542888736588235
candidato,715,0.2528590518686751
candidato,716,-0.06445283938241078
candidato,717,-0.0213284290727814
candidato,718,0.04361918991978344
candidato,719,0.027495539071456018
candidato,720,0.12794224222007128
candidato,721,-0.014492143631674234
candidato,722,0.03583187407591223
candidato,723,0.015126842515746962
candidato,724,-0.032489545712699255
candidato,725,-0.06911162073052057
candidato,726,0.054976507527097644
candidato,727,-0.13069818024169746
candidato,728,0.22396609832140518
candidato,729,-0.07153306505987328
candidato,730,0.053449431069989485
candidato,731,-0.03325726088948964
candidato,732,0.05614977280809278
candidato,733,-0.0656705468212104
candidato,734,0.0014073236806500854
candidato,735,-0.02649333446533218
candidato,736,0.02549795771173812
candidato,737,-0.066779630213483
candidato,738,0.00617947006348569
candidato,739,-0.09914475391250502
candidato,740,0.09945489905946478
candidato,741,-0.18262411912190557
candidato,742,-0.0010622394895010074
candidato,743,0.07687878115654784
candidato,744,0.0870863352203561
candidato,745,0.13891069291927804
candidato,746,-0.24199260663672084
candidato,747,-0.09887959117258444
candidato,748,0.02306052148616023
candidato,749,-0.022413550437933603
candidato,750,0.09241617603546283
candidato,751,0.015191999047316784
candidato,752,0.16813952026913437
candidato,753,0.11231845629450735
candidato,754,0.1194120240130358
candidato,755,-0.11148676973619083
candidato,756,0.004435882772194047
candidato,757,0.1116356740452374
candidato,758,0.14148386809433175
candidato,759,-0.04692675342547432
candidato,760,-0.009440747404595166
candidato,761,0.016810151553471587
candidato,762,-0.11552231267073292
candidato,763,0.11068794129890362
candidato,764,-0.04939603426947661
candidato,765,0.052541875840502864
candidato,766,-0.04114716857699814
candidato,767,0.045792974542096444
candidato,768,0.05423644729437961
candidato,769,0.032081411982697684
candidato,770,-0.13636264230536818
candidato,771,-0.0704005774379472
candidato,772,0.20756591278492023
candidato,773,0.022204055231374083
candidato,774,0.0014944796660031066
candidato,775,-0.06877297440909809
candidato,776,0.13217478277344272
candidato,777,0.07461189795129952
candidato,778,0.09712773140702122
candidato,779,0.029062514137217735
candidato,780,0.09108504240647816
candidato,781,-0.018639001185352055
candidato,782,0.025656855567770847
candidato,783,0.04096369459220607
candidato,784,-0.09045269089975064
candidato,785,-0.02465072561707721
candidato,786,-0.0758258959257111
candidato,787,-0.007196717293267512
candidato,788,-0.20041728370406733
candidato,789,0.00905958900453851
candidato,790,-0.05304803767128496
candidato,791,0.05488662222880927
candidato,792,-0.006567032174475828
candidato,793,-0.010802698903359881
candidato,794,0.1753085074947901
candidato,795,-0.029014704311604973
candidato,796,-0.11420617205374979
candidato,797,0.010733227052725513
candidato,798,0.04308359352
candidato,799,0.09037676935661468
candidato,800,-0.09801933843086917
candidato,801,-0.003744555355475962
candidato,802,-0.042442085493595676
candidato,803,-0.10510900060187495
candidato,804,-0.02318395273749533
candidato,805,0.010016910013669396
candidato,806,-0.05630658874652449
candidato,807,-0.0851160906194278
candidato,808,-0.04012955166402904
candidato,809,0.18125043828552542
candidato,810,0.022283741871725618
candidato,811,-0.029081745023880005
candidato,812,0.057968475096164866
candidato,813,-0.13451412949696118
candidato,814,-0.04982163063400645
candidato,815,0.05561588888367979
candidato,816,0.09491439385763742
candidato,817,-0.02067922957165782
candidato,818,0.03773244351380007
candidato,819,0.035740614395622775
candidato,820,0.0037888448225574605
candidato,821,-0.03081224124026711
candidato,822,-0.05325301635925574
candidato,823,-0.01845043034395609
candidato,824,0.025209713177588203
candidato,825,-0.02366482638806002
candidato,826,0.08414722148061521
candidato,827,-0.040031355879252224
candidato,828,-0.06167014851824135
candidato,829,-0.03929080837004327
candidato,830,-0.03796625363087688
candidato,831,0.06966297101404469
candidato,832,-0.04230172321904844
candidato,833,0.1343169756269671
candidato,834,0.05141784692345691
candidato,835,0.04620531556006351
candidato,836,-0.03959866444690769
candidato,837,0.06463932415634809
candidato,838,-0.12728652061059406
candidato,839,-0.05192604059857938
candidato,840,0.10696006228828162
candidato,841,-0.06775333546631687
candidato,842,-0.028302560794136546
candidato,843,-0.026425586305844767
candidato,844,0.08663766558143167
candidato,845,-0.024438351828995335
candidato,846,-0.08040184932119714
candidato,847,-0.021540901203966976
candidato,848,-0.01730912077261674
candidato,849,0.10137715606641648
candidato,850,0.08019893512279384
candidato,851,0.0025582661086377525
candidato,852,-0.003996987541111262
candidato,853,-0.01397628809317135
candidato,854,-0.0954184198109316
candidato,855,-0.03572930830986159
candidato,856,-0.016672171968725825
candidato,857,0.004840549920265695
candidato,858,-0.005218951418540625
candidato,859,0.06301358858108375
candidato,860,-0.11718677482161445
candidato,861,0.035940211220156185
candidato,862,-0.0962079487616681
candidato,863,0.03902728015329537
candidato,864,0.03261128370406185
candidato,865,0.02407555654727027
candidato,866,0.00781994546211638
candidato,867,-0.02392426233223183
candidato,868,-0.059613589751102945
candidato,869,-0.026014113837123664
candidato,870,-0.018517268844621498
candidato,871,0.06572697011041503
candidato,872,0.02913590370531449
candidato,873,0.018633360251291135
candidato,874,0.035928572274672395
candidato,875,-0.06960666384477118
candidato,876,0.04215561373733986
candidato,877,0.10561917837799172
candidato,878,-0.020053908037340033
candidato,879,-0.08951059844701502
candidato,880,-0.11109800131261169
candidato,881,0.004882551277386899
candidato,882,0.05023780869798426
candidato,883,-0.003236438226989571
candidato,884,0.10307710149855276
candidato,885,0.08178205827795404
candidato,886,0.026712863147644674
candidato,887,0.04215188485095727
candidato,888,0.005729193471026043
candidato,889,0.04380382023775952
candidato,890,-0.014953487363163693
candidato,891,0.01151670220048912
candidato,892,0.08929434036081124
candidato,893,-0.12399080345394028
candidato,894,0.06369974663061502
candidato,895,0.03020816074122961
candidato,896,0.011254634249397476
candidato,897,-0.0696349455284317
candidato,898,-0.13859289602923155
candidato,899,-0.06583857724031658
candidato,900,-0.14723468165735099
candidato,901,-0.035007737781316065
candidato,902,0.06918882400409661
candidato,903,-0.10820504155725241
candidato,904,-0.07413280738210173
candidato,905,-0.055783645178004895
candidato,906,-0.019963471134398787
candidato,907,0.05861131925320343
candidato,908,0.036634027943899375
candidato,909,-0.00014283611552291748
candidato,910,0.05557195437457604
candidato,911,-0.03392017033575527
candidato,912,-0.08655293607170898
candidato,913,-0.06689522571984895
candidato,914,-0.02047389565948849
candidato,915,-0.015989667212148166
candidato,916,0.10894094118216502
candidato,917,-0.027318082093437134
candidato,918,0.023522210401224545
candidato,919,-0.02496598160693576
candidato,920,-0.043941871141955004
candidato,921,-0.058191421469869116
candidato,922,0.015336911437042952
candidato,923,-0.00030567956547658797
candidato,924,0.06480417656312172
candidato,925,0.025735444297720837
candidato,926,0.09509993237412138
candidato,927,0.1330320603144243
candidato,928,0.09014979831979555
candidato,929,-0.15363550003283627
candidato,930,-0.04037213838938812
candidato,931,0.10084349846402473
candidato,932,0.09686710250091783
candidato,933,-0.02765452022695835
candidato,934,0.034324678171331224
candidato,935,0.04369141145304706
candidato,936,-0.06042241137216651
candidato,937,-0.1400472117730347
candidato,938,-0.0008816032351200276
candidato,939,-0.04862813089360757
candidato,940,0.06702197393002503
candidato,941,-0.0339144000686179
candidato,942,-0.1812721572605865
candidato,943,0.04326837331683513
candidato,944,0.038156576705414995
candidato,945,-0.0909974664629279
candidato,946,-0.08290764546639313
candidato,947,0.11752733095022148
candidato,948,0.03353696807591524
candidato,949,0.08072030366749572
candidato,950,0.04821968921567472
candidato,951,0.05963883617616399
candidato,952,-0.03175436586456615
candidato,953,0.07423334175153896
candidato,954,-0.010773829606824567
candidato,955,-0.1140607834301208
candidato,956,0.07877006318328968
candidato,957,0.017317635290974312
candidato,958,-0.034535620383901774
candidato,959,0.008480107223563653
candidato,960,-0.13013213571572188
candidato,961,0.045420760268934074
candidato,962,0.10220244695927891
candidato,963,-0.0524541595370046
candidato,964,-0.05522969375397576
candidato,965,0.09087749728555317
candidato,966,-0.021290929025260707
candidato,967,0.006930959861408861
candidato,968,0.11129468007544528
candidato,969,-0.07072962831563438
candidato,970,-0.04983506697327432
candidato,971,0.015185450531712191
candidato,972,0.04235039083783503
candidato,973,0.021896118691713744
candidato,974,-0.15918561913779974
candidato,975,-0.01086073310834614
candidato,976,0.0343369067556482
candidato,977,-0.039904578991469986
candidato,978,-0.024530696003730586
candidato,979,-0.024336699294407738
candidato,980,-0.1247549622114859
candidato,981,0.0358909275392096
candidato,982,-0.06436965467468472
candidato,983,-0.08326284144912662
candidato,984,0.04308065625006772
candidato,985,0.015891096069566138
candidato,986,-0.030839451958085996
candidato,987,-0.08709706431428856
candidato,988,0.11543347891030231
candidato,989,-0.031769147865383617
candidato,990,0.05334282280130892
candidato,991,-0.08645804250698462
candidato,992,0.09672944234040125
candidato,993,0.18795803874453737
candidato,994,0.10143688497382689
candidato,995,-0.08912723854723091
candidato,996,-0.0781169098022691
candidato,997,0.13771737034471782
candidato,998,-0.020660420678554937
candidato,999,-0.008180890725136397
rep,1,-0.015343274999800897
rep,2,-0.1320006879903213
rep,3,-0.0010500242299487756
rep,4,0.09080722380174744
rep,5,0.08019893512279384
historico,0,0.31066942189774954
