scenario,asset,t,r_pct,cum_pct
2,SPX,92,-1.367315649986267,-7.853025436401367
2,SPX,93,0.05869176238775253,-7.798945903778076
2,SPX,94,-1.3119533061981201,-9.008580207824707
2,SPX,95,2.2978053092956543,-6.917774677276611
2,SPX,96,-1.0771081447601318,-7.920372486114502
2,SPX,97,2.133589506149292,-5.95577335357666
2,SPX,98,4.721005439758301,-1.5159368515014648
2,SPX,99,1.791511058807373,0.24842023849487305
2,SPX,100,1.9888341426849365,2.2421956062316895
2,SPX,101,-1.2987494468688965,0.9143233299255371
2,SPX,102,2.2277042865753174,3.16239595413208
2,SPX,103,0.3781065344810486,3.5524606704711914
2,SPX,104,-1.268266201019287,2.2391438484191895
2,SPX,105,5.106364727020264,7.459843158721924
2,SPX,106,1.7231560945510864,9.311544418334961
2,SPX,107,-3.1816811561584473,5.833601951599121
2,SPX,108,-4.06892728805542,1.5273094177246094
2,SPX,109,2.690582752227783,4.258978366851807
2,SPX,110,-5.358293056488037,-1.3275206089019775
2,SPX,111,-1.7413303852081299,-3.0457377433776855
2,SPX,112,-6.341299533843994,-9.193902969360352
2,SPX,113,2.513461112976074,-6.911534309387207
2,SPX,114,0.1908634752035141,-6.733858585357666
2,SPX,115,-4.6003289222717285,-11.024409294128418
2,SPX,116,4.956392765045166,-6.614434719085693
2,SPX,117,4.345058917999268,-2.556777000427246
2,SPX,118,-3.506958484649658,-5.974072456359863
2,SPX,119,5.047879695892334,-1.2277543544769287
2,SPX,120,1.792274832725525,0.5425214767456055
2,SPX,121,-3.103168249130249,-2.577483654022217
2,SPX,122,0.10969787836074829,-2.4706125259399414
2,SPX,123,0.2415522038936615,-2.23502516746521
2,SPX,124,0.117434561252594,-2.1202147006988525
2,SPX,125,5.011576175689697,2.7850985527038574
2,SPX,126,0.47997188568115234,3.2784342765808105
2,SPX,127,4.7970709800720215,8.232772827148438
2,SPX,128,-1.1216745376586914,7.018756866455078
2,SPX,129,2.2920942306518555,9.471726417541504
2,SPX,130,4.601981163024902,14.509593963623047
2,SPX,131,-1.1247843503952026,13.221609115600586
2,SPX,132,5.001137733459473,18.88397979736328
2,SPX,133,4.468963146209717,24.196863174438477
2,SPX,134,4.846937656402588,30.216609954833984
2,SPX,135,0.6655020713806152,31.083202362060547
2,SPX,136,2.369661331176758,34.18943786621094
2,SPX,137,0.5413282513618469,34.91584014892578
2,SPX,138,2.18731951713562,37.86688995361328
2,SPX,139,0.33146822452545166,38.32387924194336
2,SPX,140,4.87037467956543,45.06077575683594
2,SPX,141,1.8897607326507568,47.80208969116211
2,SPX,142,-1.3552546501159668,45.79899215698242
2,SPX,143,-3.7708475589752197,40.30113220214844
2,SPX,144,-5.444829940795898,32.6619758605957
2,SPX,145,-7.406197547912598,22.836769104003906
2,SPX,146,1.0419895648956299,24.11670684814453
2,SPX,147,-7.217379093170166,15.158737182617188
2,SPX,148,3.7075083255767822,19.428253173828125
2,SPX,149,0.5199216604232788,20.049179077148438
2,SPX,150,-4.300766944885254,14.886140823364258
2,SPX,151,4.697967052459717,20.283449172973633
2,SPX,152,-1.453348994255066,18.53530502319336
2,SPX,153,2.0899112224578857,21.01258087158203
2,SPX,154,4.649189472198486,26.638675689697266
2,SPX,155,0.4002743363380432,27.145565032958984
2,SPX,156,2.03783917427063,29.7365779876709
2,SPX,157,4.667839050292969,35.79248046875
2,SPX,158,-1.1501312255859375,34.23068618774414
2,SPX,159,-0.1840001940727234,33.98369598388672
2,SPX,160,0.31229686737060547,34.40211868286133
2,SPX,161,4.868254661560059,40.945159912109375
2,SPX,162,-1.0155647993087769,39.51376724243164
2,SPX,163,-1.751968264579773,37.069522857666016
3,SPX,1,-4.482701301574707,-4.482698440551758
3,SPX,2,-5.737504959106445,-9.963011741638184
3,SPX,3,0.9750945568084717,-9.085064888000488
3,SPX,4,4.5969390869140625,-4.905760288238525
3,SPX,5,4.33297061920166,-0.7853567600250244
3,SPX,6,-3.3184900283813477,-4.077786445617676
3,SPX,7,-2.37186861038208,-6.3529372215271
3,SPX,8,2.3615238666534424,-4.141438007354736
3,SPX,9,4.665770530700684,0.3311038017272949
3,SPX,10,-1.4050781726837158,-1.078629493713379
3,SPX,11,5.056468963623047,3.9232969284057617
3,SPX,12,1.7838735580444336,5.777156352996826
3,SPX,13,-0.03529847413301468,5.7398200035095215
3,SPX,14,4.8472185134887695,10.865259170532227
3,SPX,15,-1.117236852645874,9.626638412475586
3,SPX,16,5.000729560852051,15.108776092529297
3,SPX,17,-4.221700191497803,10.249221801757812
3,SPX,18,0.09614741802215576,10.355222702026367
3,SPX,19,4.9954304695129395,15.867937088012695
3,SPX,20,-1.275569200515747,14.389955520629883
3,SPX,21,-1.9773930311203003,12.128019332885742
3,SPX,22,-4.846086502075195,6.694197654724121
3,SPX,23,-6.548330307006836,-0.2924919128417969
3,SPX,24,-8.777704238891602,-9.044522285461426
3,SPX,25,1.0786701440811157,-8.063417434692383
3,SPX,26,2.2593495845794678,-5.9862494468688965
3,SPX,27,-1.3530030250549316,-7.258254051208496
3,SPX,28,1.887242078781128,-5.507999420166016
3,SPX,29,0.01736222766339779,-5.491596221923828
3,SPX,30,-0.19650989770889282,-5.677312850952148
3,SPX,31,1.9155137538909912,-3.870546817779541
3,SPX,32,1.7611629962921143,-2.177548408508301
3,SPX,33,-1.2533009052276611,-3.4035563468933105
3,SPX,34,4.935161590576172,1.3636350631713867
3,SPX,35,0.5840745568275452,1.9556760787963867
3,SPX,36,2.0440454483032227,4.0396928787231445
3,SPX,37,-3.56905460357666,0.32645463943481445
3,SPX,38,-4.214523792266846,-3.901827335357666
3,SPX,39,5.327544212341309,1.2178421020507812
3,SPX,40,-1.0286033153533936,0.17671585083007812
3,SPX,41,5.18853235244751,5.374419689178467
3,SPX,42,0.5080475211143494,5.909764766693115
3,SPX,43,-2.7863547801971436,2.9587388038635254
3,SPX,44,0.08322736620903015,3.044438362121582
3,SPX,45,0.03588274121284485,3.0814170837402344
3,SPX,46,2.0101354122161865,5.153489112854004
3,SPX,47,4.852283477783203,10.255837440490723
3,SPX,48,-1.016385793685913,9.135210037231445
3,SPX,49,-3.128574848175049,5.720829963684082
3,SPX,50,0.2659868597984314,6.00203275680542
3,SPX,51,-5.120604515075684,0.5740880966186523
3,SPX,52,2.5903875827789307,3.179335594177246
3,SPX,53,0.17617502808570862,3.3611178398132324
3,SPX,54,-1.4444842338562012,1.8680810928344727
3,SPX,55,-0.07249084115028381,1.7942309379577637
3,SPX,56,5.009443759918213,6.893563270568848
3,SPX,57,-4.407681465148926,2.1820425987243652
3,SPX,58,5.122858047485352,7.416677474975586
3,SPX,59,1.7656217813491821,9.313249588012695
3,SPX,60,-3.2464921474456787,5.764400959014893
3,SPX,61,2.536923885345459,8.447563171386719
3,SPX,62,4.697437763214111,13.541830062866211
3,SPX,63,-3.902845859527588,9.110462188720703
3,SPX,64,-3.7538349628448486,5.014634132385254
3,SPX,65,-5.921992778778076,-1.2043297290802002
3,SPX,66,2.6795034408569336,1.4428973197937012
3,SPX,67,1.9606683254241943,3.431856632232666
3,SPX,68,-1.5551656484603882,1.8233180046081543
3,SPX,69,2.0100109577178955,3.8699746131896973
3,SPX,70,1.7575334310531616,5.695533752441406
3,SPX,71,1.7712913751602173,7.567715644836426
3,SPX,72,0.03578104078769684,7.606208324432373
3,SPX,73,-3.635545015335083,3.694140911102295
3,SPX,74,-1.5542060136795044,2.082526683807373
3,SPX,75,0.20419713854789734,2.290976047515869
3,SPX,76,1.9921317100524902,4.328739643096924
3,SPX,77,-4.494492053985596,-0.36031007766723633
3,SPX,78,5.135434627532959,4.756617546081543
3,SPX,79,-5.178380012512207,-0.6680786609649658
3,SPX,80,-2.1415977478027344,-2.7953684329986572
3,SPX,81,2.4350500106811523,-0.42838454246520996
3,SPX,82,4.712953090667725,4.264378547668457
3,SPX,83,-3.954362154006958,0.14138221740722656
3,SPX,84,5.126809597015381,5.275440216064453
3,SPX,85,-1.393115520477295,3.8088321685791016
3,SPX,86,-2.0668654441833496,1.6632437705993652
3,SPX,87,0.22227512300014496,1.8892168998718262
3,SPX,88,4.957182884216309,6.940054893493652
3,SPX,89,0.6097119450569153,7.5920820236206055
3,SPX,90,1.9767529964447021,9.71890640258789
3,SPX,91,4.727925777435303,14.90633487701416
3,SPX,92,4.545650959014893,20.129573822021484
3,SPX,93,-1.3322219848632812,18.529176712036133
3,SPX,94,-3.1844451427459717,14.754676818847656
3,SPX,95,4.971780776977539,20.46002197265625
3,SPX,96,1.869654655456543,22.712207794189453
3,SPX,97,0.09614183008670807,22.830188751220703
3,SPX,98,2.090433120727539,25.397872924804688
3,SPX,99,1.890252947807312,27.768207550048828
3,SPX,100,-1.2894287109375,26.12073516845703
3,SPX,101,-3.9219796657562256,21.174299240112305
3,SPX,102,5.1227216720581055,27.381717681884766
3,SPX,103,4.4259724617004395,33.01959228515625
3,SPX,104,-3.600135326385498,28.230714797973633
3,SPX,105,-0.18940530717372894,27.987838745117188
3,SPX,106,0.31216394901275635,28.387367248535156
3,SPX,107,0.2611437737941742,28.722644805908203
3,SPX,108,-4.3984785079956055,23.060810089111328
3,SPX,109,5.147798538208008,29.395734786987305
3,SPX,110,4.397685527801514,35.08615493774414
3,SPX,111,4.688699722290039,41.41994857788086
3,SPX,112,-1.6912176609039307,39.028228759765625
3,SPX,113,-2.1028831005096436,36.10462951660156
3,SPX,114,4.95889949798584,42.85392761230469
3,SPX,115,0.9435547590255737,44.20182800292969
3,SPX,116,2.0394020080566406,47.14267349243164
3,SPX,117,4.734061241149902,54.10850143432617
3,SPX,118,-1.249058485031128,52.18359375
3,SPX,119,5.022568702697754,59.827125549316406
3,SPX,120,4.470245361328125,66.9717788696289
3,SPX,121,4.856476783752441,75.08072662353516
3,SPX,122,4.855423927307129,83.58162689208984
3,SPX,123,-1.5060021877288818,80.81688690185547
3,SPX,124,4.939332962036133,89.74803924560547
3,SPX,125,4.641692638397217,98.55554962158203
3,SPX,126,0.9542968273162842,100.45034790039062
3,SPX,127,-2.8215601444244385,94.79452514648438
3,SPX,128,0.6564103960990906,96.07318878173828
3,SPX,129,0.5879466533660889,97.22599792480469
3,SPX,130,0.29608020186424255,97.80994415283203
3,SPX,131,1.9959912300109863,101.75821685791016
3,SPX,132,-1.16011643409729,99.41758728027344
3,SPX,133,2.1000490188598633,103.60546112060547
3,SPX,134,0.18465611338615417,103.9814224243164
3,SPX,135,-3.7974133491516113,96.23540496826172
3,SPX,136,0.2512562870979309,96.72846984863281
3,SPX,137,2.0769906044006348,100.81450653076172
3,SPX,138,1.79677152633667,104.42269134521484
3,SPX,139,-0.06796210259199142,104.28376007080078
3,SPX,140,1.9663758277893066,108.3007583618164
3,SPX,141,0.1057240217924118,108.52098083496094
3,SPX,142,-0.05676015466451645,108.40263366699219
3,SPX,143,0.023935548961162567,108.4525146484375
3,SPX,144,2.0027384757995605,112.62726593017578
3,SPX,145,4.746397018432617,122.71940612792969
3,SPX,146,-0.9543865919113159,120.59378814697266
3,SPX,147,4.965132713317871,131.54656982421875
3,SPX,148,-4.199664115905762,121.82238006591797
3,SPX,149,-2.037060260772705,117.30372619628906
3,SPX,150,-5.68780517578125,104.94391632080078
3,SPX,151,2.652256727218628,110.37955474853516
3,SPX,152,1.947812795639038,114.47734832763672
3,SPX,153,-4.220844268798828,105.42459106445312
3,SPX,154,-1.8613547086715698,101.60090637207031
3,SPX,155,-5.874969959259033,89.75691986083984
3,SPX,156,-7.398830413818359,75.71712493896484
3,SPX,157,-9.874938011169434,58.36516571044922
3,SPX,158,1.1004623174667358,60.10791015625
3,SPX,159,2.332179069519043,63.84190368652344
3,SPX,160,0.25102663040161133,64.2531967163086
3,SPX,161,-0.093785859644413,64.0991439819336
3,SPX,162,4.61395263671875,71.67059326171875
3,SPX,163,1.5645060539245605,74.35637664794922
4,SPX,1,4.957394599914551,4.957389831542969
4,SPX,2,-0.9744167327880859,3.9346694946289062
4,SPX,3,4.799455642700195,8.922969818115234
4,SPX,4,0.9126842021942139,9.917104721069336
4,SPX,5,4.6705427169799805,15.050840377807617
4,SPX,6,-1.2585818767547607,13.602828979492188
4,SPX,7,-1.8208637237548828,11.534273147583008
4,SPX,8,2.3585269451141357,14.164840698242188
4,SPX,9,1.9074674844741821,16.342496871948242
4,SPX,10,1.8748421669006348,18.52372932434082
4,SPX,11,-1.3167202472686768,16.96310043334961
4,SPX,12,0.08302377164363861,17.06020736694336
4,SPX,13,2.032817840576172,19.439828872680664
4,SPX,14,1.8288321495056152,21.624183654785156
4,SPX,15,-1.1996090412139893,20.16516876220703
4,SPX,16,2.117719888687134,22.709930419921875
4,SPX,17,-4.296921730041504,17.437183380126953
4,SPX,18,0.2523311376571655,17.7335147857666
4,SPX,19,2.0965921878814697,20.2019100189209
4,SPX,20,-1.1042759418487549,18.874549865722656
4,SPX,21,-4.194325923919678,13.888561248779297
4,SPX,22,2.533412456512451,16.773832321166992
4,SPX,23,0.1421627551317215,16.939830780029297
4,SPX,24,-0.19309581816196442,16.71402359008789
4,SPX,25,-1.3122663497924805,15.18242359161377
4,SPX,26,-0.036685310304164886,15.14016342163086
4,SPX,27,-4.835882186889648,9.572124481201172
4,SPX,28,-1.3257324695587158,8.119487762451172
4,SPX,29,-6.2117414474487305,1.4033913612365723
4,SPX,30,-7.55778694152832,-6.26046085357666
4,SPX,31,0.8183629512786865,-5.493330955505371
4,SPX,32,-7.390828609466553,-12.478155136108398
4,SPX,33,3.408008337020874,-9.495407104492188
4,SPX,34,4.226097106933594,-5.670595169067383
4,SPX,35,-3.965230941772461,-9.410971641540527
4,SPX,36,-2.3941755294799805,-11.579829216003418
4,SPX,37,-5.658714294433594,-16.583274841308594
4,SPX,38,4.6307477951049805,-12.720459938049316
4,SPX,39,0.45060235261917114,-12.327176094055176
4,SPX,40,-0.2427709698677063,-12.540018081665039
4,SPX,41,1.913358211517334,-10.866594314575195
4,SPX,42,4.692835807800293,-6.683707237243652
4,SPX,43,-1.2925654649734497,-7.889878749847412
4,SPX,44,4.969150066375732,-3.312784433364868
4,SPX,45,-4.167196273803711,-7.341933250427246
4,SPX,46,5.04486083984375,-2.667456865310669
4,SPX,47,-1.3543949127197266,-3.985726833343506
4,SPX,48,5.087435722351074,0.8989334106445312
4,SPX,49,1.8228732347488403,2.73820161819458
4,SPX,50,-2.9885306358337402,-0.33215880393981934
4,SPX,51,5.068910598754883,4.719913005828857
4,SPX,52,4.528454303741455,9.462106704711914
4,SPX,53,2.0610198974609375,11.718141555786133
4,SPX,54,-0.004061125218868256,11.713611602783203
4,SPX,55,2.195962429046631,14.166808128356934
4,SPX,56,-3.7389025688171387,9.898221969604492
4,SPX,57,-4.3745503425598145,5.090665817260742
4,SPX,58,0.6780436038970947,5.803215503692627
4,SPX,59,0.18543508648872375,5.999410152435303
4,SPX,60,5.067406177520752,11.370838165283203
4,SPX,61,1.5919972658157349,13.14384937286377
4,SPX,62,4.8769731521606445,18.66184425354004
4,SPX,63,0.4933674931526184,19.24729347229004
4,SPX,64,-0.227292999625206,18.976259231567383
4,SPX,65,4.903512954711914,24.810266494750977
4,SPX,66,4.487608909606934,30.411266326904297
4,SPX,67,4.7953996658325195,36.66499710083008
4,SPX,68,4.816715717315674,43.24776077270508
4,SPX,69,4.942525386810303,50.32781219482422
4,SPX,70,-3.5141215324401855,45.04511260986328
4,SPX,71,-1.9794211387634277,42.17405319213867
4,SPX,72,4.858464241027832,49.081539154052734
4,SPX,73,4.564980983734131,55.88707733154297
4,SPX,74,4.837839126586914,63.42864227294922
4,SPX,75,0.7622781991958618,64.67442321777344
4,SPX,76,-1.9487500190734863,61.465335845947266
4,SPX,77,0.4820406436920166,62.24365234375
4,SPX,78,2.1053779125213623,65.65950012207031
4,SPX,79,-4.147304534912109,58.78909683227539
4,SPX,80,5.140071868896484,66.95096588134766
4,SPX,81,4.451488494873047,74.38276672363281
4,SPX,82,-3.5154058933258057,68.25251770019531
4,SPX,83,-3.606712818145752,62.18413162231445
4,SPX,84,2.6979074478149414,66.55970764160156
4,SPX,85,1.9230232238769531,69.7626953125
4,SPX,86,1.8279705047607422,72.86590576171875
4,SPX,87,-0.002111634239554405,72.86225891113281
4,SPX,88,-0.04974766820669174,72.77626037597656
4,SPX,89,4.935238361358643,81.30317687988281
4,SPX,90,-4.270035743713379,73.56146240234375
4,SPX,91,5.135868072509766,82.47534942626953
4,SPX,92,-4.850406169891357,73.62456512451172
4,SPX,93,-2.191561460494995,69.81947326660156
4,SPX,94,-1.343552827835083,67.53785705566406
4,SPX,95,-1.153293251991272,65.60566711425781
4,SPX,96,-1.145455241203308,63.70872116088867
4,SPX,97,5.123803615570068,72.09683990478516
4,SPX,98,0.3979046940803528,72.78162384033203
4,SPX,99,-0.41150352358818054,72.07062530517578
4,SPX,100,2.015498161315918,75.5386962890625
4,SPX,101,0.021581584587693214,75.57656860351562
4,SPX,102,-1.3135433197021484,73.27029418945312
4,SPX,103,-1.2736082077026367,71.06350708007812
4,SPX,104,0.11850380897521973,71.26622009277344
4,SPX,105,1.9842479228973389,74.66456604003906
4,SPX,106,-4.4250407218933105,66.93558502197266
4,SPX,107,0.14761406183242798,67.18201446533203
4,SPX,108,2.0804152488708496,70.66010284423828
4,SPX,109,1.7896254062652588,73.71427917480469
4,SPX,110,-3.890150785446167,66.95653533935547
4,SPX,111,5.066190242767334,75.41487121582031
4,SPX,112,0.5493276119232178,76.37847900390625
4,SPX,113,-0.2645360231399536,75.9118881225586
4,SPX,114,-1.5324606895446777,73.21611785888672
4,SPX,115,5.157017230987549,82.14889526367188
4,SPX,116,-4.6144022941589355,73.74382019042969
4,SPX,117,2.6377105712890625,78.32667541503906
4,SPX,118,4.636363983154297,86.59454345703125
4,SPX,119,1.7931174039840698,89.94041442871094
4,SPX,120,-2.9693336486816406,84.30044555664062
4,SPX,121,5.056157112121582,93.61896514892578
4,SPX,122,-4.679163455963135,84.5592269897461
4,SPX,123,5.215441703796387,94.18480682373047
4,SPX,124,4.437257766723633,102.80127716064453
4,SPX,125,4.810614585876465,112.55726623535156
4,SPX,126,-1.7808973789215088,108.7718505859375
4,SPX,127,-2.1742806434631348,104.23255157470703
4,SPX,128,2.4245765209198,109.18431091308594
4,SPX,129,4.588881492614746,118.78352355957031
4,SPX,130,-3.932196617126465,110.1805191040039
4,SPX,131,5.077383518218994,120.85221099853516
4,SPX,132,1.849019169807434,124.93582153320312
4,SPX,133,0.05864417180418968,125.06771087646484
4,SPX,134,2.099630355834961,129.79330444335938
4,SPX,135,4.7057623863220215,140.60682678222656
4,SPX,136,-1.2224302291870117,137.66558837890625
4,SPX,137,2.293553113937378,143.1165771484375
4,SPX,138,0.4074992537498474,144.10726928710938
4,SPX,139,-1.3687357902526855,140.7660675048828
4,SPX,140,0.18310537934303284,141.20693969726562
4,SPX,141,0.20364505052566528,141.69815063476562
4,SPX,142,4.948338508605957,153.658203125
4,SPX,143,-4.317739486694336,142.70591735839844
4,SPX,144,-4.0323028564453125,132.91928100585938
4,SPX,145,-6.272881507873535,118.30854797363281
4,SPX,146,-8.206241607666016,100.39360809326172
4,SPX,147,0.9940072894096375,102.3855209350586
4,SPX,148,4.36665153503418,111.22298431396484
4,SPX,149,-1.542198657989502,107.96549224853516
4,SPX,150,4.852845191955566,118.05772399902344
4,SPX,151,0.49028685688972473,119.12682342529297
4,SPX,152,-2.034400463104248,114.66889190673828
4,SPX,153,2.16151762008667,119.30899810791016
4,SPX,154,1.8196526765823364,123.29966735839844
4,SPX,155,4.740443229675293,133.8850555419922
4,SPX,156,0.45717543363571167,134.95433044433594
4,SPX,157,4.716708183288574,146.03643798828125
4,SPX,158,-1.1203408241271973,143.2799835205078
4,SPX,159,-1.7442375421524048,139.03660583496094
4,SPX,160,5.03403902053833,151.06980895996094
4,SPX,161,-1.0301754474639893,148.4833526611328
4,SPX,162,2.235980749130249,154.03941345214844
4,SPX,163,-4.026084899902344,143.81155395507812
0,CMC200,1,-3.457244873046875,-3.457242250442505
0,CMC200,2,2.813887596130371,-0.7406353950500488
0,CMC200,3,11.716401100158691,10.888994216918945
0,CMC200,4,-8.440913200378418,1.5289545059204102
0,CMC200,5,2.5039753913879395,4.071223735809326
0,CMC200,6,-9.112872123718262,-5.412650108337402
0,CMC200,7,-8.497611045837402,-13.450312614440918
0,CMC200,8,2.062837600708008,-11.664938926696777
0,CMC200,9,3.0102379322052,-9.005844116210938
0,CMC200,10,-3.0708837509155273,-11.800169944763184
0,CMC200,11,-0.3439936637878418,-12.103575706481934
0,CMC200,12,-0.6360139846801758,-12.662607192993164
0,CMC200,13,-3.191249370574951,-15.449762344360352
0,CMC200,14,-3.3726141452789307,-18.301313400268555
0,CMC200,15,-0.4266493022441864,-18.64988136291504
0,CMC200,16,3.465498685836792,-15.830696105957031
0,CMC200,17,-9.715221405029297,-24.0079345703125
0,CMC200,18,-4.0281195640563965,-27.068984985351562
0,CMC200,19,-3.7177839279174805,-29.780405044555664
0,CMC200,20,-9.453754425048828,-36.41879653930664
0,CMC200,21,2.158595085144043,-35.04633331298828
0,CMC200,22,-9.287110328674316,-41.078651428222656
0,CMC200,23,2.3119142055511475,-39.7164421081543
0,CMC200,24,-3.3148653507232666,-41.71475601196289
