scenario,asset,t,r_pct,cum_pct
0,CMC200,25,8.856109619140625,-36.552955627441406
0,CMC200,26,-1.8823899030685425,-37.747276306152344
0,CMC200,27,11.580178260803223,-30.53829574584961
0,CMC200,28,4.02205228805542,-27.74451446533203
0,CMC200,29,3.4112672805786133,-25.279682159423828
0,CMC200,30,3.6732966899871826,-22.534990310668945
0,CMC200,31,3.7200403213500977,-19.653255462646484
0,CMC200,32,3.7376418113708496,-16.650182723999023
0,CMC200,33,-2.300398588180542,-18.567562103271484
0,CMC200,34,3.2669684886932373,-15.90719223022461
0,CMC200,35,12.058143615722656,-5.767166614532471
0,CMC200,36,-8.585598945617676,-13.857614517211914
0,CMC200,37,11.010505676269531,-4.372906684875488
0,CMC200,38,-0.9636958837509155,-5.294460296630859
0,CMC200,39,-2.513481855392456,-7.674866676330566
0,CMC200,40,-9.16446304321289,-16.13597297668457
0,CMC200,41,9.52694320678711,-8.146291732788086
0,CMC200,42,-1.2166244983673096,-9.26380729675293
0,CMC200,43,-2.6386876106262207,-11.658048629760742
0,CMC200,44,9.84024715423584,-2.964979410171509
0,CMC200,45,4.262855052947998,1.1714816093444824
0,CMC200,46,-9.429332733154297,-8.368319511413574
0,CMC200,47,11.123008728027344,1.823890209197998
0,CMC200,48,12.549077987670898,14.601850509643555
0,CMC200,49,13.745305061340332,30.354225158691406
0,CMC200,50,-2.5116260051727295,27.08021354675293
0,CMC200,51,-3.1673896312713623,23.05508804321289
0,CMC200,52,0.7749127149581909,24.008655548095703
0,CMC200,53,-0.19457730650901794,23.767364501953125
0,CMC200,54,10.842855453491211,37.18729019165039
0,CMC200,55,-1.5308011770248413,35.08722686767578
0,CMC200,56,-9.863085746765137,21.763456344604492
0,CMC200,57,-9.840510368347168,9.781312942504883
0,CMC200,58,-9.246073722839355,-0.36914944648742676
0,CMC200,59,-7.6071248054504395,-7.948195934295654
0,CMC200,60,-6.440882205963135,-13.877147674560547
0,CMC200,61,-9.141035079956055,-21.749670028686523
0,CMC200,62,-3.0781607627868652,-24.158340454101562
0,CMC200,63,8.541753768920898,-17.680131912231445
0,CMC200,64,3.3125274181365967,-14.953261375427246
0,CMC200,65,-3.738239288330078,-18.13250732421875
0,CMC200,66,1.2615108489990234,-17.09974479675293
0,CMC200,67,0.5315532684326172,-16.659086227416992
0,CMC200,68,3.0980606079101562,-14.077138900756836
0,CMC200,69,-9.36530876159668,-22.124082565307617
0,CMC200,70,-4.2524261474609375,-25.435697555541992
0,CMC200,71,0.2785777747631073,-25.227975845336914
0,CMC200,72,-3.4951064586639404,-27.841341018676758
0,CMC200,73,-9.560439109802246,-34.74003219604492
0,CMC200,74,-4.475168704986572,-37.660526275634766
0,CMC200,75,0.021954253315925598,-37.64683532714844
0,CMC200,76,-9.499618530273438,-43.57014846801758
0,CMC200,77,2.152998447418213,-42.35520935058594
0,CMC200,78,-0.9810380935668945,-42.92072677612305
0,CMC200,79,-9.861889839172363,-48.54981994628906
0,CMC200,80,0.7509613633155823,-48.163448333740234
0,CMC200,81,-3.6104068756103516,-50.03496551513672
0,CMC200,82,8.636861801147461,-45.71955108642578
0,CMC200,83,-9.352445602416992,-50.796104431152344
0,CMC200,84,2.6083498001098633,-49.512691497802734
0,CMC200,85,3.966418743133545,-47.510154724121094
0,CMC200,86,10.883461952209473,-41.79743957519531
0,CMC200,87,3.974213123321533,-39.484344482421875
0,CMC200,88,12.988835334777832,-31.624073028564453
0,CMC200,89,-2.4852635860443115,-33.323394775390625
0,CMC200,90,-2.9824132919311523,-35.31196594238281
0,CMC200,91,-8.457788467407227,-40.78314971923828
0,CMC200,92,2.0432043075561523,-39.57322692871094
0,CMC200,93,0.13282430171966553,-39.49296569824219
0,CMC200,94,9.431234359741211,-33.78640365600586
0,CMC200,95,4.189084529876709,-31.01266098022461
0,CMC200,96,12.070215225219727,-22.685741424560547
0,CMC200,97,-2.5554332733154297,-24.661457061767578
0,CMC200,98,-8.939270973205566,-31.396175384521484
0,CMC200,99,-8.724376678466797,-37.38143539428711
0,CMC200,100,2.315743923187256,-35.93135070800781
0,CMC200,101,9.422757148742676,-29.894315719604492
0,CMC200,102,4.141321182250977,-26.991016387939453
0,CMC200,103,-9.629075050354004,-34.02111053466797
0,CMC200,104,-9.524697303771973,-40.30540084838867
0,CMC200,105,9.450188636779785,-34.664146423339844
0,CMC200,106,11.130855560302734,-27.391708374023438
0,CMC200,107,-2.616884231567383,-29.291778564453125
0,CMC200,108,10.956518173217773,-21.54462432861328
0,CMC200,109,-8.323759078979492,-28.075057983398438
0,CMC200,110,0.9849975109100342,-27.366596221923828
0,CMC200,111,9.711859703063965,-20.312541961669922
0,CMC200,112,-1.2210065126419067,-21.285533905029297
0,CMC200,113,-9.79914379119873,-28.998882293701172
0,CMC200,114,-0.4656752645969391,-29.329513549804688
0,CMC200,115,-1.1382884979248047,-30.13395118713379
0,CMC200,116,9.902281761169434,-23.21561622619629
0,CMC200,117,-9.276473999023438,-30.3384952545166
0,CMC200,118,0.40045884251594543,-30.059528350830078
0,CMC200,119,9.177230834960938,-23.64093017578125
0,CMC200,120,4.220221042633057,-20.418405532836914
0,CMC200,121,-1.5185928344726562,-21.62692642211914
0,CMC200,122,-2.7660892009735107,-23.7947940826416
0,CMC200,123,-9.203497886657715,-30.80834197998047
0,CMC200,124,1.3272652626037598,-29.889982223510742
0,CMC200,125,-8.897531509399414,-36.12804412841797
0,CMC200,126,2.841050624847412,-34.31340408325195
0,CMC200,127,-8.784106254577637,-40.0833854675293
0,CMC200,128,-5.133147716522217,-43.15898895263672
0,CMC200,129,-4.060304164886475,-45.4669075012207
0,CMC200,130,-9.285710334777832,-50.530696868896484
0,CMC200,131,7.662675380706787,-46.740020751953125
0,CMC200,132,-3.239104986190796,-48.46516799926758
0,CMC200,133,-9.615876197814941,-53.420692443847656
0,CMC200,134,8.893194198608398,-49.27830505371094
0,CMC200,135,-9.07229232788086,-53.87992858886719
0,CMC200,136,-8.31429672241211,-57.71448516845703
0,CMC200,137,-7.334661483764648,-60.815982818603516
0,CMC200,138,-4.600050449371338,-62.61846923828125
0,CMC200,139,6.699608325958252,-60.114051818847656
0,CMC200,140,-9.147082328796387,-63.762451171875
0,CMC200,141,-4.4857306480407715,-65.38796997070312
0,CMC200,142,7.781915187835693,-62.694488525390625
0,CMC200,143,10.624553680419922,-58.73094940185547
0,CMC200,144,-9.073803901672363,-62.47562026977539
0,CMC200,145,-3.6391079425811768,-63.8411750793457
0,CMC200,146,9.087108612060547,-60.55538558959961
0,CMC200,147,-8.728355407714844,-63.99824523925781
0,CMC200,148,1.3619194030761719,-63.507938385009766
0,CMC200,149,-3.7318115234375,-64.8697509765625
0,CMC200,150,8.907866477966309,-61.74039077758789
0,CMC200,151,4.268753528594971,-60.10718536376953
0,CMC200,152,-9.501054763793945,-63.89741897583008
0,CMC200,153,-3.447035312652588,-65.14189147949219
0,CMC200,154,9.08922004699707,-61.97356033325195
0,CMC200,155,-2.7482798099517822,-63.01863098144531
0,CMC200,156,3.1895458698272705,-61.83910369873047
0,CMC200,157,-9.651820182800293,-65.52232360839844
0,CMC200,158,0.36270079016685486,-65.39727020263672
0,CMC200,159,-3.3011417388916016,-66.53955841064453
0,CMC200,160,-3.325322151184082,-67.6522216796875
0,CMC200,161,8.8563871383667,-64.7873764038086
0,CMC200,162,4.420694828033447,-63.23072814941406
0,CMC200,163,3.4860286712646484,-61.948944091796875
1,CMC200,1,-0.1272786408662796,-0.12727975845336914
1,CMC200,2,-3.2223126888275146,-3.345489501953125
1,CMC200,3,-3.3274943828582764,-6.5616607666015625
1,CMC200,4,-0.06598159670829773,-6.623315811157227
1,CMC200,5,10.002933502197266,2.7170896530151367
1,CMC200,6,-8.9901762008667,-6.517356872558594
1,CMC200,7,-8.682099342346191,-14.633607864379883
1,CMC200,8,1.4078097343444824,-13.431805610656738
1,CMC200,9,8.254583358764648,-6.285959243774414
1,CMC200,10,-1.6173871755599976,-7.8016815185546875
1,CMC200,11,-10.163201332092285,-17.171977996826172
1,CMC200,12,10.657526969909668,-8.344560623168945
1,CMC200,13,12.098566055297852,2.744424343109131
1,CMC200,14,13.396817207336426,16.508901596069336
1,CMC200,15,14.911575317382812,33.882225036621094
1,CMC200,16,-1.3244768381118774,32.108985900878906
1,CMC200,17,-0.8849961757659912,30.939828872680664
1,CMC200,18,13.115732192993164,48.1135368347168
1,CMC200,19,-2.465456962585449,44.461856842041016
1,CMC200,20,12.321932792663574,62.26235580444336
1,CMC200,21,-7.929314613342285,49.396060943603516
1,CMC200,22,-4.037538528442383,43.364131927490234
1,CMC200,23,-7.973559379577637,31.93291473388672
1,CMC200,24,-5.2373247146606445,25.023162841796875
1,CMC200,25,-8.16403579711914,14.816225051879883
1,CMC200,26,-5.759692192077637,8.203161239624023
1,CMC200,27,-8.242037773132324,-0.7149815559387207
1,CMC200,28,1.200608491897583,0.47703981399536133
1,CMC200,29,0.9347805976867676,1.4162778854370117
1,CMC200,30,2.959153175354004,4.4173479080200195
1,CMC200,31,9.328218460083008,14.157629013061523
1,CMC200,32,12.152881622314453,28.03107452392578
1,CMC200,33,-2.7617530822753906,24.49517250061035
1,CMC200,34,-0.0038521364331245422,24.490379333496094
1,CMC200,35,-0.05381479859352112,24.423385620117188
1,CMC200,36,10.749777793884277,37.79862976074219
1,CMC200,37,12.878995895385742,55.54570007324219
1,CMC200,38,-2.645500421524048,51.43073654174805
1,CMC200,39,-8.581523895263672,38.435672760009766
1,CMC200,40,2.7929868698120117,42.30216598510742
1,CMC200,41,11.233367919921875,58.28749084472656
1,CMC200,42,12.913010597229004,78.7271728515625
1,CMC200,43,-8.287961959838867,63.91433334350586
1,CMC200,44,11.835205078125,83.31392669677734
1,CMC200,45,-2.7428112030029297,78.28598022460938
1,CMC200,46,2.8022212982177734,83.28194427490234
1,CMC200,47,12.377437591552734,105.96756744384766
1,CMC200,48,-8.472318649291992,88.51734161376953
1,CMC200,49,-8.508394241333008,72.47754669189453
1,CMC200,50,-4.008327960968018,65.56407165527344
1,CMC200,51,-3.583895444869995,59.630428314208984
1,CMC200,52,-0.1703677773475647,59.35846710205078
1,CMC200,53,-9.630054473876953,44.01215362548828
1,CMC200,54,-8.247208595275879,32.13516616821289
1,CMC200,55,7.177523612976074,41.61919403076172
1,CMC200,56,8.49923324584961,53.655731201171875
1,CMC200,57,-1.3832529783248901,51.53028869628906
1,CMC200,58,-9.917430877685547,36.50237274169922
1,CMC200,59,-3.252068519592285,32.0632209777832
1,CMC200,60,-9.44676399230957,19.58751678466797
1,CMC200,61,2.1685519218444824,22.180831909179688
1,CMC200,62,8.683465003967285,32.79036331176758
1,CMC200,63,4.252090930938721,38.43672180175781
1,CMC200,64,-9.744699478149414,24.946487426757812
1,CMC200,65,-9.597736358642578,12.954449653625488
1,CMC200,66,-9.04723072052002,2.7351975440979004
1,CMC200,67,1.9511748552322388,4.739737510681152
1,CMC200,68,2.9730546474456787,7.853710651397705
1,CMC200,69,-0.9455345869064331,6.833922863006592
1,CMC200,70,-0.9197827577590942,5.851280689239502
1,CMC200,71,-9.772909164428711,-4.49346923828125
1,CMC200,72,-8.8429536819458,-12.939071655273438
1,CMC200,73,1.987669825553894,-11.208587646484375
1,CMC200,74,0.29073598980903625,-10.950433731079102
1,CMC200,75,-0.12298468500375748,-11.059951782226562
1,CMC200,76,-3.465470790863037,-14.142143249511719
1,CMC200,77,-3.5464510917663574,-17.187053680419922
1,CMC200,78,-9.434686660766602,-25.00019645690918
1,CMC200,79,2.3369572162628174,-23.247486114501953
1,CMC200,80,3.8962020874023438,-20.257055282592773
1,CMC200,81,-1.41499662399292,-21.385414123535156
1,CMC200,82,-3.0254383087158203,-23.76384735107422
1,CMC200,83,3.1707026958465576,-21.346622467041016
1,CMC200,84,-1.42770254611969,-22.469562530517578
1,CMC200,85,-9.962312698364258,-30.193387985229492
1,CMC200,86,0.21782350540161133,-30.041336059570312
1,CMC200,87,-3.3031980991363525,-32.352210998535156
1,CMC200,88,-3.2660770416259766,-34.561641693115234
1,CMC200,89,-0.6034917831420898,-34.95655822753906
1,CMC200,90,3.4656081199645996,-32.70241165161133
1,CMC200,91,10.068798065185547,-25.92635154724121
1,CMC200,92,-2.5962023735046387,-27.84945297241211
1,CMC200,93,-9.576272964477539,-34.7587890625
1,CMC200,94,-9.246091842651367,-40.791053771972656
1,CMC200,95,1.4144221544265747,-39.953590393066406
1,CMC200,96,-0.2978689968585968,-40.132450103759766
1,CMC200,97,-9.418457984924316,-45.77104949951172
1,CMC200,98,2.325007915496826,-44.510223388671875
1,CMC200,99,-9.333099365234375,-49.68913650512695
1,CMC200,100,-4.68691873550415,-52.04716873168945
1,CMC200,101,7.652732849121094,-48.37746047973633
1,CMC200,102,-2.863435745239258,-49.85563659667969
1,CMC200,103,-3.185520648956299,-51.45299530029297
1,CMC200,104,2.94064998626709,-50.02539825439453
1,CMC200,105,3.8306615352630615,-48.11103820800781
1,CMC200,106,3.6833391189575195,-46.199790954589844
1,CMC200,107,-9.611326217651367,-51.370704650878906
1,CMC200,108,-9.160426139831543,-55.82535171508789
1,CMC200,109,8.850330352783203,-51.91575241088867
1,CMC200,110,-1.362166166305542,-52.570735931396484
1,CMC200,111,10.804240226745605,-47.44636917114258
1,CMC200,112,-1.9467108249664307,-48.46943664550781
1,CMC200,113,-10.058319091796875,-53.652549743652344
1,CMC200,114,3.5117835998535156,-52.024925231933594
1,CMC200,115,11.246638298034668,-46.62934112548828
1,CMC200,116,4.021503448486328,-44.483036041259766
1,CMC200,117,-1.8765753507614136,-45.52485275268555
1,CMC200,118,-2.5815162658691406,-46.9311408996582
1,CMC200,119,-3.0795414447784424,-48.5654182434082
1,CMC200,120,3.167703628540039,-46.93612289428711
1,CMC200,121,3.887678384780884,-44.873172760009766
1,CMC200,122,-9.626592636108398,-50.18000793457031
1,CMC200,123,10.100802421569824,-45.14778137207031
1,CMC200,124,-2.857088565826416,-46.714962005615234
1,CMC200,125,-3.089354991912842,-48.36112976074219
1,CMC200,126,9.523395538330078,-43.443359375
1,CMC200,127,-2.700012445449829,-44.970394134521484
1,CMC200,128,-3.0616707801818848,-46.65522003173828
1,CMC200,129,-3.5220630168914795,-48.534053802490234
1,CMC200,130,-3.5313985347747803,-50.351524353027344
1,CMC200,131,-0.214115709066391,-50.45782470703125
1,CMC200,132,9.128791809082031,-45.935218811035156
1,CMC200,133,-2.6594557762145996,-47.373050689697266
1,CMC200,134,3.2452597618103027,-45.66516876220703
1,CMC200,135,-2.674928903579712,-47.118587493896484
1,CMC200,136,-0.7554426789283752,-47.51807403564453
1,CMC200,137,10.194454193115234,-42.167823791503906
1,CMC200,138,4.184731960296631,-39.747703552246094
1,CMC200,139,3.450749158859253,-37.66854476928711
1,CMC200,140,3.6676008701324463,-35.38247299194336
1,CMC200,141,3.7077372074127197,-32.98662185668945
1,CMC200,142,-2.3730010986328125,-34.57685089111328
1,CMC200,143,3.2420971393585205,-32.45576477050781
1,CMC200,144,3.9019863605499268,-29.82020378112793
1,CMC200,145,-1.6418358087539673,-30.97243881225586
1,CMC200,146,-2.564640998840332,-32.74274444580078
1,CMC200,147,3.3088631629943848,-30.517292022705078
1,CMC200,148,-2.666271924972534,-32.36988830566406
1,CMC200,149,-9.695813179016113,-38.927181243896484
1,CMC200,150,-3.7887282371520996,-41.24106216430664
1,CMC200,151,3.133524179458618,-39.399837493896484
1,CMC200,152,-9.701021194458008,-45.2786750793457
1,CMC200,153,2.4955077171325684,-43.91310119628906
1,CMC200,154,3.9342620372772217,-41.70649719238281
1,CMC200,155,-2.8502213954925537,-43.36799240112305
1,CMC200,156,9.694465637207031,-37.87782287597656
1,CMC200,157,-1.7400214672088623,-38.95875930786133
1,CMC200,158,-2.513402223587036,-40.49296951293945
1,CMC200,159,-3.182220458984375,-42.38661575317383
1,CMC200,160,-0.1585921347141266,-42.47798156738281
1,CMC200,161,-0.7255047559738159,-42.89530944824219
1,CMC200,162,-9.646427154541016,-48.40386962890625
1,CMC200,163,9.030591011047363,-43.74443435668945
2,CMC200,1,-7.877382755279541,-7.87738561630249
2,CMC200,2,-6.774506092071533,-14.118242263793945
2,CMC200,3,1.278620958328247,-13.020145416259766
2,CMC200,4,-3.8976240158081055,-16.410297393798828
2,CMC200,5,9.076154708862305,-8.823567390441895
2,CMC200,6,-9.056530952453613,-17.080991744995117
2,CMC200,7,-4.192107200622559,-20.557044982910156
2,CMC200,8,2.729794502258301,-18.38841438293457
2,CMC200,9,-3.0478098392486572,-20.875782012939453
2,CMC200,10,-9.676316261291504,-28.532087326049805
2,CMC200,11,-4.077019691467285,-31.44584846496582
2,CMC200,12,-9.172900199890137,-37.7342529296875
2,CMC200,13,7.541393280029297,-33.038543701171875
2,CMC200,14,-3.2523560523986816,-35.216373443603516
2,CMC200,15,-0.47555118799209595,-35.524452209472656
2,CMC200,16,9.090482711791992,-29.663312911987305
2,CMC200,17,-1.7583612203598022,-30.90008544921875
2,CMC200,18,-2.5858407020568848,-32.6869010925293
2,CMC200,19,-3.2832584381103516,-34.89696502685547
2,CMC200,20,-3.5066936016082764,-37.179927825927734
2,CMC200,21,3.164092540740967,-35.19224548339844
2,CMC200,22,-9.615118980407715,-41.423587799072266
2,CMC200,23,-8.619256019592285,-46.472434997558594
2,CMC200,24,7.790688991546631,-42.302276611328125
2,CMC200,25,4.1626667976379395,-39.9005126953125
2,CMC200,26,-9.427164077758789,-45.56618881225586
2,CMC200,27,2.805091142654419,-44.03927230834961
2,CMC200,28,-1.344589114189148,-44.791717529296875
2,CMC200,29,10.381034851074219,-39.06052780151367
2,CMC200,30,-9.205465316772461,-44.6702880859375
2,CMC200,31,-9.049870491027832,-49.677555084228516
2,CMC200,32,-3.9409544467926025,-51.66073989868164
2,CMC200,33,8.209745407104492,-47.69221115112305
2,CMC200,34,-9.228436470031738,-52.519405364990234
2,CMC200,35,2.446284770965576,-51.357887268066406
2,CMC200,36,9.994729995727539,-46.49624252319336
2,CMC200,37,-1.8444398641586304,-47.48308563232422
2,CMC200,38,-1.5983730554580688,-48.3224983215332
2,CMC200,39,11.087374687194824,-42.59282302856445
2,CMC200,40,-8.865255355834961,-47.6821174621582
2,CMC200,41,2.574313163757324,-46.33529281616211
2,CMC200,42,-9.294946670532227,-51.323394775390625
2,CMC200,43,2.6125926971435547,-50.05167770385742
2,CMC200,44,-1.3291611671447754,-50.7155647277832
2,CMC200,45,10.295554161071777,-45.64146423339844
2,CMC200,46,-9.233152389526367,-50.66046905517578
2,CMC200,47,0.2897942364215851,-50.517486572265625
2,CMC200,48,-0.31431299448013306,-50.67301559448242
2,CMC200,49,-0.6632475256919861,-51.00017166137695
2,CMC200,50,9.837440490722656,-46.17984390258789
2,CMC200,51,4.235448837280273,-43.90031814575195
2,CMC200,52,-2.6277670860290527,-45.374481201171875
2,CMC200,53,-9.112138748168945,-50.35203552246094
2,CMC200,54,2.7350761890411377,-48.99412536621094
2,CMC200,55,-9.372824668884277,-53.77481460571289
2,CMC200,56,2.423337697982788,-52.654624938964844
2,CMC200,57,-3.0286033153533936,-54.08852767944336
2,CMC200,58,9.310543060302734,-49.81391906738281
2,CMC200,59,4.370261192321777,-47.62065887451172
2,CMC200,60,-2.6713242530822754,-49.0198860168457
2,CMC200,61,-3.3307180404663086,-50.717891693115234
2,CMC200,62,-8.82746410369873,-55.06825256347656
2,CMC200,63,8.66284465789795,-51.175880432128906
2,CMC200,64,-3.096184492111206,-52.68757247924805
2,CMC200,65,-0.4229755997657776,-52.887691497802734
2,CMC200,66,-3.251373767852783,-54.41949462890625
2,CMC200,67,-9.275381088256836,-58.64725875854492
2,CMC200,68,-8.046700477600098,-61.974788665771484
2,CMC200,69,4.059945583343506,-60.43098449707031
2,CMC200,70,-8.18373966217041,-63.669212341308594
2,CMC200,71,-6.05479621887207,-65.86896514892578
2,CMC200,72,6.638675689697266,-63.60311508178711
2,CMC200,73,-4.083334922790527,-65.08932495117188
2,CMC200,74,-8.559721946716309,-68.07758331298828
2,CMC200,75,2.1607794761657715,-67.38780975341797
2,CMC200,76,7.5019636154174805,-64.94125366210938
2,CMC200,77,-1.2696465253829956,-65.3863754272461
2,CMC200,78,-10.041354179382324,-68.862060546875
2,CMC200,79,10.43993854522705,-65.61127471923828
2,CMC200,80,4.286555290222168,-64.1371841430664
2,CMC200,81,11.762598991394043,-59.918785095214844
2,CMC200,82,-2.509636402130127,-60.92467498779297
2,CMC200,83,-0.5791168808937073,-61.15096664428711
2,CMC200,84,-0.49615633487701416,-61.343719482421875
2,CMC200,85,10.918179512023926,-57.12316131591797
2,CMC200,86,-2.5775415897369385,-58.22832489013672
2,CMC200,87,11.463298797607422,-53.43991470336914
2,CMC200,88,13.596060752868652,-47.109580993652344
2,CMC200,89,3.1926755905151367,-45.420963287353516
2,CMC200,90,14.59827995300293,-37.453365325927734
2,CMC200,91,15.216917037963867,-27.93568992614746
2,CMC200,92,-2.4734582901000977,-29.71816635131836
