scenario,asset,t,r_pct,cum_pct
2,CMC200,93,0.3178248107433319,-29.494792938232422
2,CMC200,94,-2.8867733478546143,-31.53011703491211
2,CMC200,95,3.0217671394348145,-29.46112060546875
2,CMC200,96,-2.6081583499908447,-31.300884246826172
2,CMC200,97,3.2731149196624756,-29.05228042602539
2,CMC200,98,11.318365097045898,-21.022165298461914
2,CMC200,99,3.9295599460601807,-17.91868782043457
2,CMC200,100,3.408572196960449,-15.120887756347656
2,CMC200,101,-2.3657233715057373,-17.128896713256836
2,CMC200,102,3.158193349838257,-14.511669158935547
2,CMC200,103,-1.4428311586380005,-15.745121002197266
2,CMC200,104,-2.5075888633728027,-17.857891082763672
2,CMC200,105,10.384075164794922,-9.328198432922363
2,CMC200,106,4.235116481781006,-5.488145351409912
2,CMC200,107,-9.395567893981934,-14.368075370788574
2,CMC200,108,-9.249984741210938,-22.289012908935547
2,CMC200,109,2.77874755859375,-20.129621505737305
2,CMC200,110,-9.522875785827637,-27.735578536987305
2,CMC200,111,-4.287841796875,-30.83416175842285
2,CMC200,112,-8.743843078613281,-36.88191604614258
2,CMC200,113,3.5383291244506836,-34.648590087890625
2,CMC200,114,-0.20876117050647736,-34.78501892089844
2,CMC200,115,-9.349936485290527,-40.8825798034668
2,CMC200,116,8.483438491821289,-35.867393493652344
2,CMC200,117,10.3839111328125,-29.207914352416992
2,CMC200,118,-8.975868225097656,-35.5621223449707
2,CMC200,119,10.727815628051758,-28.64934730529785
2,CMC200,120,4.036785125732422,-25.769079208374023
2,CMC200,121,-9.27427864074707,-32.65346145629883
2,CMC200,122,-0.004949420690536499,-32.656795501708984
2,CMC200,123,-0.686597466468811,-33.119171142578125
2,CMC200,124,-0.9956007599830627,-33.785037994384766
2,CMC200,125,10.099241256713867,-27.097827911376953
2,CMC200,126,-1.9564177989959717,-28.52409553527832
2,CMC200,127,12.301619529724121,-19.731395721435547
2,CMC200,128,-2.527693271636963,-21.760345458984375
2,CMC200,129,3.013012647628784,-19.40297508239746
2,CMC200,130,12.6055326461792,-9.2432861328125
2,CMC200,131,-2.4996306896209717,-11.511868476867676
2,CMC200,132,12.018911361694336,-0.8765637874603271
2,CMC200,133,13.98004150390625,12.980937957763672
2,CMC200,134,14.646795272827148,29.529022216796875
2,CMC200,135,-1.0240432024002075,28.202592849731445
2,CMC200,136,3.0150861740112305,32.068016052246094
2,CMC200,137,-1.3881573677062988,30.23470687866211
2,CMC200,138,3.760056257247925,35.13159942626953
2,CMC200,139,-1.8215641975402832,32.67009353637695
2,CMC200,140,12.489599227905273,49.24006652832031
2,CMC200,141,3.9561710357666016,55.144264221191406
2,CMC200,142,-2.3325772285461426,51.5254020690918
2,CMC200,143,-9.067036628723145,37.78654479980469
2,CMC200,144,-8.473649978637695,26.110994338989258
2,CMC200,145,-7.0661725997924805,17.199779510498047
2,CMC200,146,0.5757991075515747,17.874622344970703
2,CMC200,147,-7.30509614944458,9.263765335083008
2,CMC200,148,6.872208595275879,16.77260398864746
2,CMC200,149,0.6486749053001404,17.53008270263672
2,CMC200,150,-8.79703426361084,7.190918922424316
2,CMC200,151,8.761985778808594,16.582977294921875
2,CMC200,152,-3.2022736072540283,12.849676132202148
2,CMC200,153,2.9700372219085693,16.201353073120117
2,CMC200,154,10.839816093444824,28.79737663269043
2,CMC200,155,-1.6723051071166992,26.643489837646484
2,CMC200,156,3.5075321197509766,31.08555030822754
2,CMC200,157,12.627996444702148,47.63902282714844
2,CMC200,158,-2.516791582107544,43.92325973510742
2,CMC200,159,-0.6145397424697876,43.03878402709961
2,CMC200,160,-0.5627160668373108,42.233882904052734
2,CMC200,161,11.034825325012207,57.92914581298828
2,CMC200,162,-2.5631444454193115,53.88119125366211
2,CMC200,163,-2.952320098876953,49.33812713623047
3,CMC200,1,-7.877382755279541,-7.87738561630249
3,CMC200,2,-6.774506092071533,-14.118242263793945
3,CMC200,3,1.278620958328247,-13.020145416259766
3,CMC200,4,8.100741386413574,-5.974137783050537
3,CMC200,5,11.168935775756836,4.527544975280762
3,CMC200,6,-8.61758041381836,-4.48020076751709
3,CMC200,7,-3.742922782897949,-8.05543041229248
3,CMC200,8,2.6968319416046143,-5.575835704803467
3,CMC200,9,10.44332218170166,4.285180568695068
3,CMC200,10,-2.643423080444336,1.528477668762207
3,CMC200,11,10.980783462524414,12.67709732055664
3,CMC200,12,3.993328332901001,17.176664352416992
3,CMC200,13,-1.4127436876296997,15.52126407623291
3,CMC200,14,12.27305793762207,29.69925308227539
3,CMC200,15,-2.5516417026519775,26.389801025390625
3,CMC200,16,11.960811614990234,41.50705337524414
3,CMC200,17,-8.144648551940918,29.98180389404297
3,CMC200,18,1.1404392719268799,31.46417236328125
3,CMC200,19,9.939831733703613,44.53150177001953
3,CMC200,20,-2.6502809524536133,40.70100784301758
3,CMC200,21,-3.1674916744232178,36.24430847167969
3,CMC200,22,-8.70974063873291,24.37778663635254
3,CMC200,23,-7.517184257507324,15.028083801269531
3,CMC200,24,-6.002397060394287,8.123636245727539
3,CMC200,25,-0.5924876928329468,7.483017444610596
3,CMC200,26,2.575777769088745,10.251545906066895
3,CMC200,27,-3.367849111557007,6.53843879699707
3,CMC200,28,3.0707919597625732,9.810018539428711
3,CMC200,29,-0.9890474081039429,8.72393798828125
3,CMC200,30,-0.9591212272644043,7.681143283843994
3,CMC200,31,3.454279899597168,11.400747299194336
3,CMC200,32,3.8019895553588867,15.636194229125977
3,CMC200,33,-2.7838029861450195,12.417101860046387
3,CMC200,34,10.441202163696289,24.15480613708496
3,CMC200,35,-1.6404937505722046,22.11805534362793
3,CMC200,36,3.6405959129333496,26.563871383666992
3,CMC200,37,-9.731637001037598,14.24713134765625
3,CMC200,38,-9.418119430541992,3.4872055053710938
3,CMC200,39,9.180240631103516,12.987577438354492
3,CMC200,40,-2.869792938232422,9.745073318481445
3,CMC200,41,10.087236404418945,20.815324783325195
3,CMC200,42,-1.8422998189926147,18.58954429626465
3,CMC200,43,-10.098838806152344,6.613373756408691
3,CMC200,44,-0.8422874212265015,5.715382099151611
3,CMC200,45,-1.3597865104675293,4.2778849601745605
3,CMC200,46,3.6338906288146973,8.06722640991211
3,CMC200,47,10.564045906066895,19.48349380493164
3,CMC200,48,-2.4853832721710205,16.513872146606445
3,CMC200,49,-9.591390609741211,5.338573455810547
3,CMC200,50,-0.10023992508649826,5.23298978805542
3,CMC200,51,-9.561493873596191,-4.828852653503418
3,CMC200,52,2.3897132873535156,-2.554529905319214
3,CMC200,53,-1.1966217756271362,-3.7205874919891357
3,CMC200,54,-2.9010794162750244,-6.513726711273193
3,CMC200,55,-0.5774194598197937,-7.053536415100098
3,CMC200,56,9.186769485473633,1.4852404594421387
3,CMC200,57,-9.21043586730957,-7.861995697021484
3,CMC200,58,9.968111991882324,1.3224244117736816
3,CMC200,59,4.16602087020874,5.543529987335205
3,CMC200,60,-9.324148178100586,-4.2975006103515625
3,CMC200,61,2.987701892852783,-1.4381885528564453
3,CMC200,62,11.216161727905273,9.616661071777344
3,CMC200,63,-8.972309112548828,-0.21848678588867188
3,CMC200,64,-8.922994613647461,-9.121984481811523
3,CMC200,65,-8.455284118652344,-16.80597686767578
3,CMC200,66,3.172426700592041,-14.166712760925293
3,CMC200,67,3.6045875549316406,-11.072772979736328
3,CMC200,68,-2.9749367237091064,-13.718300819396973
3,CMC200,69,3.0246479511260986,-11.108583450317383
3,CMC200,70,3.7995190620422363,-7.731133460998535
3,CMC200,71,3.6705925464630127,-4.3443145751953125
3,CMC200,72,-1.485061526298523,-5.764860153198242
3,CMC200,73,-9.78215503692627,-14.983087539672852
3,CMC200,74,-3.505153179168701,-17.963058471679688
3,CMC200,75,-0.21442902088165283,-18.13896942138672
3,CMC200,76,3.427910327911377,-15.332847595214844
3,CMC200,77,-9.738000869750977,-23.57773780822754
3,CMC200,78,9.230880737304688,-16.523296356201172
3,CMC200,79,-8.863653182983398,-23.922378540039062
3,CMC200,80,-4.519949436187744,-27.361047744750977
3,CMC200,81,2.6323344707489014,-25.44894790649414
3,CMC200,82,9.548614501953125,-18.330352783203125
3,CMC200,83,-9.210762023925781,-25.852752685546875
3,CMC200,84,10.280686378479004,-18.229907989501953
3,CMC200,85,-2.862051486968994,-20.570213317871094
3,CMC200,86,-3.2335309982299805,-23.138595581054688
3,CMC200,87,0.31743553280830383,-22.894615173339844
3,CMC200,88,9.450334548950195,-15.607892990112305
3,CMC200,89,-1.5581653118133545,-16.922861099243164
3,CMC200,90,3.6728811264038086,-13.871532440185547
3,CMC200,91,12.248323440551758,-3.322237730026245
3,CMC200,92,13.832990646362305,10.051178932189941
3,CMC200,93,-2.538303852081299,7.257747650146484
3,CMC200,94,-8.487849235534668,-1.8461287021636963
3,CMC200,95,11.215331077575684,9.162151336669922
3,CMC200,96,3.957885503768921,13.482666015625
3,CMC200,97,-1.1628532409667969,12.163030624389648
3,CMC200,98,3.4067583084106445,15.98416519165039
3,CMC200,99,3.8297224044799805,20.426034927368164
3,CMC200,100,-2.4615352153778076,17.46170425415039
3,CMC200,101,-9.385103225708008,6.437802314758301
3,CMC200,102,9.881355285644531,16.955291748046875
3,CMC200,103,11.465295791625977,30.364561080932617
3,CMC200,104,-8.637321472167969,19.10455322265625
3,CMC200,105,0.4680478870868683,19.66202163696289
3,CMC200,106,-0.07730256766080856,19.569528579711914
3,CMC200,107,-0.5520071983337402,18.909502029418945
3,CMC200,108,-9.547419548034668,7.556712627410889
3,CMC200,109,9.311117172241211,17.57143783569336
3,CMC200,110,11.07481575012207,30.592262268066406
3,CMC200,111,12.80994701385498,47.3210563659668
3,CMC200,112,-2.572993755340576,43.530487060546875
3,CMC200,113,-3.2846734523773193,38.815975189208984
3,CMC200,114,10.514206886291504,53.411376953125
3,CMC200,115,-0.8580459356307983,52.09504318237305
3,CMC200,116,3.568575859069824,57.52267837524414
3,CMC200,117,12.657150268554688,77.46056365966797
3,CMC200,118,-2.498016595840454,73.0275650024414
3,CMC200,119,12.041363716125488,93.8624496459961
3,CMC200,120,14.030316352844238,121.06196594238281
3,CMC200,121,14.669740676879883,153.49118041992188
3,CMC200,122,15.930859565734863,193.87449645996094
3,CMC200,123,-2.4933605194091797,186.5471649169922
3,CMC200,124,13.764863967895508,225.98995971679688
3,CMC200,125,15.122610092163086,275.2881164550781
3,CMC200,126,-0.3352973461151123,274.02978515625
3,CMC200,127,-8.337505340576172,242.84503173828125
3,CMC200,128,0.4286752939224243,244.3147430419922
3,CMC200,129,-0.6178920865058899,242.187255859375
3,CMC200,130,-1.1079368591308594,238.3960418701172
3,CMC200,131,3.6950721740722656,250.9000244140625
3,CMC200,132,-2.595465660095215,241.79254150390625
3,CMC200,133,3.28140926361084,253.0081787109375
3,CMC200,134,-1.5643715858459473,247.48580932617188
3,CMC200,135,-9.996941566467285,212.74786376953125
3,CMC200,136,0.044223852455616,212.88616943359375
3,CMC200,137,3.5007596015930176,223.83956909179688
3,CMC200,138,3.8246374130249023,236.2252655029297
3,CMC200,139,-1.6354821920394897,230.72637939453125
3,CMC200,140,3.553217649459839,242.4778289794922
3,CMC200,141,-1.682125449180603,236.7169189453125
3,CMC200,142,-1.4815975427627563,231.72811889648438
3,CMC200,143,-1.3803913593292236,227.14898681640625
3,CMC200,144,3.6851189136505127,239.20481872558594
3,CMC200,145,11.042832374572754,276.6626281738281
3,CMC200,146,-2.5118350982666016,267.2015075683594
3,CMC200,147,11.668588638305664,310.0487365722656
3,CMC200,148,-8.410115242004395,275.56317138671875
3,CMC200,149,-3.9015491008758545,260.910400390625
3,CMC200,150,-8.257572174072266,231.1079559326172
3,CMC200,151,3.149118185043335,241.53492736816406
3,CMC200,152,3.63344407081604,253.94439697265625
3,CMC200,153,-9.366701126098633,220.79148864746094
3,CMC200,154,-4.0729851722717285,207.72569274902344
3,CMC200,155,-8.860559463500977,180.45947265625
3,CMC200,156,-6.968756198883057,160.91494750976562
3,CMC200,157,-6.882078170776367,142.9585723876953
3,CMC200,158,1.2497220039367676,145.994873046875
3,CMC200,159,3.1608715057373047,153.77044677734375
3,CMC200,160,0.6908213496208191,155.52354431152344
3,CMC200,161,0.18179062008857727,155.98806762695312
3,CMC200,162,9.31972885131836,179.84547424316406
3,CMC200,163,4.072578430175781,191.24240112304688
4,CMC200,1,10.250120162963867,10.250115394592285
4,CMC200,2,-2.5824601650238037,7.402944564819336
4,CMC200,3,12.199094772338867,20.505130767822266
4,CMC200,4,-0.9973516464233398,19.303274154663086
4,CMC200,5,13.539202690124512,35.455989837646484
4,CMC200,6,-2.548255443572998,32.00422668457031
4,CMC200,7,-3.0300817489624023,28.004396438598633
4,CMC200,8,2.838101625442505,31.637287139892578
4,CMC200,9,3.8471028804779053,36.701499938964844
4,CMC200,10,3.70175838470459,41.761863708496094
4,CMC200,11,-2.5382823944091797,38.163543701171875
4,CMC200,12,-0.5480756759643555,37.40630340576172
4,CMC200,13,3.4656479358673096,42.168331146240234
4,CMC200,14,3.824551820755005,47.60563278198242
4,CMC200,15,-2.634387493133545,43.717132568359375
4,CMC200,16,3.224092721939087,48.350704193115234
4,CMC200,17,-9.506397247314453,34.24789810180664
4,CMC200,18,0.6601138114929199,35.13407897949219
4,CMC200,19,3.3161580562591553,39.6153450012207
4,CMC200,20,-2.865469455718994,35.61470413208008
4,CMC200,21,-9.619514465332031,22.56922721862793
4,CMC200,22,2.749964952468872,25.93984603881836
4,CMC200,23,-1.3731108903884888,24.210548400878906
4,CMC200,24,-1.3702011108398438,22.508609771728516
4,CMC200,25,-2.959832191467285,18.88256072998047
4,CMC200,26,-0.685121476650238,18.06807518005371
4,CMC200,27,-9.683537483215332,6.6349029541015625
4,CMC200,28,-4.278535842895508,2.0724892616271973
4,CMC200,29,-9.037324905395508,-7.152133941650391
4,CMC200,30,-6.922173500061035,-13.579225540161133
4,CMC200,31,0.37311315536499023,-13.256776809692383
4,CMC200,32,-7.111489772796631,-19.42551040649414
4,CMC200,33,6.67731237411499,-14.045297622680664
4,CMC200,34,7.1791911125183105,-7.874446868896484
4,CMC200,35,-8.70378589630127,-15.892857551574707
4,CMC200,36,-4.344306945800781,-19.546730041503906
4,CMC200,37,-8.483579635620117,-26.372045516967773
4,CMC200,38,7.758173942565918,-20.65985870361328
4,CMC200,39,-0.5789642930030823,-21.11920738220215
4,CMC200,40,-0.8026952147483826,-21.75238037109375
4,CMC200,41,3.3416330814361572,-19.137638092041016
4,CMC200,42,10.722400665283203,-10.467254638671875
4,CMC200,43,-2.6398613452911377,-12.830793380737305
4,CMC200,44,11.30191421508789,-2.9790103435516357
4,CMC200,45,-8.427141189575195,-11.155110359191895
4,CMC200,46,10.762454986572266,-1.5932202339172363
4,CMC200,47,-2.8645179271698,-4.412096977233887
4,CMC200,48,10.963509559631348,6.06769323348999
4,CMC200,49,3.9522204399108887,10.259723663330078
4,CMC200,50,-9.1659574508667,0.15336275100708008
4,CMC200,51,11.542696952819824,11.713767051696777
4,CMC200,52,12.82819938659668,26.044631958007812
4,CMC200,53,3.337743043899536,30.251670837402344
4,CMC200,54,-1.4019720554351807,28.425575256347656
4,CMC200,55,3.3876285552978516,32.776153564453125
4,CMC200,56,-9.432652473449707,20.251846313476562
4,CMC200,57,-9.145111083984375,9.254682540893555
4,CMC200,58,1.1691657304763794,10.53205680847168
4,CMC200,59,-0.4488391876220703,10.035943984985352
4,CMC200,60,9.03383731842041,19.97641372680664
4,CMC200,61,4.343310832977295,25.187360763549805
4,CMC200,62,11.831851959228516,39.99935531616211
4,CMC200,63,-1.7571240663528442,37.539398193359375
4,CMC200,64,-1.5338691473007202,35.429718017578125
4,CMC200,65,12.09061336517334,51.803993225097656
4,CMC200,66,13.634763717651367,72.50211334228516
4,CMC200,67,14.47163200378418,97.4659652709961
4,CMC200,68,15.696194648742676,128.46060180664062
4,CMC200,69,16.416324615478516,165.96543884277344
4,CMC200,70,-6.307653903961182,149.1892547607422
4,CMC200,71,-3.8966293334960938,139.47927856445312
4,CMC200,72,11.404144287109375,166.7898406982422
4,CMC200,73,12.87875747680664,201.14903259277344
4,CMC200,74,14.164970397949219,243.8067169189453
4,CMC200,75,-0.7311649322509766,241.2929229736328
4,CMC200,76,-2.4473860263824463,232.94017028808594
4,CMC200,77,0.43644291162490845,234.3932342529297
4,CMC200,78,3.343707799911499,245.57437133789062
4,CMC200,79,-9.261740684509277,213.5681915283203
4,CMC200,80,10.241522789001465,245.68234252929688
4,CMC200,81,11.856846809387207,286.6693420410156
4,CMC200,82,-8.495833396911621,253.81858825683594
4,CMC200,83,-8.680279731750488,223.10614013671875
4,CMC200,84,2.6726632118225098,231.74166870117188
4,CMC200,85,3.9680957794189453,244.90550231933594
4,CMC200,86,3.7066268920898438,257.6898193359375
4,CMC200,87,-1.5781071186065674,252.04510498046875
4,CMC200,88,-1.2888017892837524,247.50794982910156
4,CMC200,89,10.808708190917969,285.0690612792969
4,CMC200,90,-8.957892417907715,250.5749969482422
4,CMC200,91,10.47116470336914,287.2842712402344
4,CMC200,92,-8.358912467956543,254.91151428222656
4,CMC200,93,-4.3820109367370605,239.3592529296875
4,CMC200,94,-4.004530906677246,225.76951599121094
4,CMC200,95,-3.622189521789551,213.96951293945312
4,CMC200,96,-3.4684154987335205,203.07974243164062
4,CMC200,97,8.546711921691895,228.98309326171875
4,CMC200,98,-1.9120104312896729,222.69290161132812
4,CMC200,99,-1.8218580484390259,216.81390380859375
4,CMC200,100,3.6012654304504395,228.22320556640625
4,CMC200,101,-1.7992656230926514,222.31759643554688
4,CMC200,102,-2.6844167709350586,213.66526794433594
4,CMC200,103,-3.1151843070983887,203.89401245117188
4,CMC200,104,-0.5271514654159546,202.2920379638672
4,CMC200,105,3.490854024887085,212.8446044921875
4,CMC200,106,-9.689346313476562,182.5320281982422
4,CMC200,107,0.7381269931793213,184.61749267578125
4,CMC200,108,3.249938488006592,193.86740112304688
4,CMC200,109,3.755516290664673,204.90365600585938
4,CMC200,110,-9.636550903320312,175.5214385986328
4,CMC200,111,9.950849533081055,202.93817138671875
4,CMC200,112,-1.444399118423462,198.56253051757812
4,CMC200,113,-1.5309288501739502,193.99176025390625
4,CMC200,114,-2.791368007659912,185.78536987304688
4,CMC200,115,9.754403114318848,213.6620330810547
4,CMC200,116,-8.930291175842285,185.65110778808594
4,CMC200,117,2.4895427227020264,192.76251220703125
4,CMC200,118,10.801898002624512,224.3864288330078
4,CMC200,119,3.9368948936462402,237.15719604492188
4,CMC200,120,-9.418182373046875,205.40310668945312
4,CMC200,121,11.407322883605957,240.241455078125
4,CMC200,122,-8.612049102783203,210.939697265625
4,CMC200,123,10.064494132995605,242.2342071533203
4,CMC200,124,12.108266830444336,283.6728210449219
4,CMC200,125,13.440524101257324,335.2404479980469
4,CMC200,126,-2.542178153991699,324.1758728027344
4,CMC200,127,-3.3323910236358643,310.04071044921875
4,CMC200,128,2.5797111988067627,320.61859130859375
4,CMC200,129,11.657604217529297,369.65264892578125
4,CMC200,130,-8.506983757019043,329.6993713378906
4,CMC200,131,10.867633819580078,376.39752197265625
4,CMC200,132,3.9511494636535645,395.2206726074219
4,CMC200,133,-1.135939359664917,389.59527587890625
4,CMC200,134,3.370171070098877,406.095458984375
4,CMC200,135,12.341538429260254,468.5553894042969
4,CMC200,136,-2.5152640342712402,454.2547302246094
4,CMC200,137,2.904597759246826,470.3535461425781
4,CMC200,138,-1.35975980758667,462.59814453125
4,CMC200,139,-2.456932783126831,448.7754821777344
4,CMC200,140,-0.6429867744445801,445.2469482421875
4,CMC200,141,-0.9978840351104736,439.80596923828125
4,CMC200,142,10.30928897857666,495.4561767578125
4,CMC200,143,-9.080031394958496,441.3885498046875
4,CMC200,144,-8.787572860717773,393.81365966796875
4,CMC200,145,-8.165651321411133,353.49053955078125
4,CMC200,146,-6.151275157928467,325.5950927734375
4,CMC200,147,-0.17155446112155914,324.8649597167969
4,CMC200,148,5.999594211578369,350.3551025390625
4,CMC200,149,-2.993225574493408,336.8749694824219
4,CMC200,150,9.193655967712402,377.0397644042969
4,CMC200,151,-1.3801848888397217,370.45574951171875
4,CMC200,152,-2.7561819553375244,357.4891052246094
4,CMC200,153,2.9742956161499023,371.09619140625
4,CMC200,154,3.8348867893218994,389.1622009277344
4,CMC200,155,11.347033500671387,444.6675720214844
4,CMC200,156,-1.7805097103118896,434.9697265625
4,CMC200,157,12.953824043273926,504.268798828125
4,CMC200,158,-2.544654130935669,488.8922119140625
4,CMC200,159,-2.9425079822540283,471.5639953613281
4,CMC200,160,10.637925148010254,532.3665771484375
4,CMC200,161,-2.652987241744995,515.5899658203125
4,CMC200,162,3.059133768081665,534.4216918945312
4,CMC200,163,-9.375068664550781,474.9442138671875
