scenario_idx,R_cumul_SPX_final
0,0.5147002935409546
1,-0.08159947395324707
2,0.49990832805633545
3,0.8538094758987427
4,0.9015250205993652
5,0.05878150463104248
6,0.6501524448394775
7,2.8978631496429443
8,0.18349051475524902
9,1.4053661823272705
10,1.2732017040252686
11,-0.02977919578552246
12,1.6245501041412354
13,0.11877787113189697
14,2.390782594680786
15,-0.5847299098968506
16,1.199796199798584
17,0.2097994089126587
18,0.41443049907684326
19,0.5770567655563354
20,0.38046741485595703
21,0.7830193042755127
22,-0.14272230863571167
23,0.16766595840454102
24,0.24251067638397217
25,-0.38095271587371826
26,0.05755424499511719
27,0.42868053913116455
28,-0.13092255592346191
29,0.44226932525634766
30,0.33925068378448486
31,0.8070306777954102
32,1.0695147514343262
33,1.148986577987671
34,1.0242407321929932
35,0.45469582080841064
36,-0.4241063594818115
37,1.1774649620056152
38,0.09731078147888184
39,0.9832122325897217
40,0.20760273933410645
41,0.8401145935058594
42,-0.17680048942565918
43,0.10346949100494385
44,-0.43010950088500977
45,-0.2884172797203064
46,0.9248249530792236
47,0.12107539176940918
48,0.029524922370910645
49,2.2605433464050293
50,0.5789740085601807
51,0.679043173789978
52,0.9771522283554077
53,-0.5007386207580566
54,1.4381155967712402
55,0.15965020656585693
56,0.6577321290969849
57,-0.1159282922744751
58,-0.5572259426116943
59,1.234288215637207
60,0.0021867752075195312
61,0.451749324798584
62,0.07489979267120361
63,0.8255997896194458
64,0.6698571443557739
65,-0.021479249000549316
66,0.6504982709884644
67,0.5191782712936401
68,0.30244719982147217
69,1.6940057277679443
70,0.39848530292510986
71,0.8163028955459595
72,-0.08706831932067871
73,0.5077166557312012
74,0.6973381042480469
75,0.48926401138305664
76,0.0211106538772583
77,1.4595556259155273
78,-0.09719133377075195
79,0.1647498607635498
80,0.024745941162109375
81,-0.4988924264907837
82,-0.18355822563171387
83,0.2645440101623535
84,0.14983713626861572
85,-0.15750747919082642
86,0.7225395441055298
87,-0.4033750891685486
88,0.423855185508728
89,-0.2712864279747009
90,-0.3185010552406311
91,-0.07937926054000854
92,-0.34744536876678467
93,0.5602401494979858
94,2.646775007247925
95,0.5003781318664551
96,0.5280469655990601
97,-0.29282212257385254
98,-0.3174613118171692
99,0.023990631103515625
100,-0.3055512309074402
101,2.04268479347229
102,1.7700541019439697
103,0.9096808433532715
104,0.19688940048217773
105,-0.4651828408241272
106,0.2824825048446655
107,1.3722386360168457
108,-0.32873713970184326
109,0.30304956436157227
110,0.546550989151001
111,-0.2385198473930359
112,-0.04536086320877075
113,0.841170072555542
114,0.25763022899627686
115,-0.1458357572555542
116,0.625867486000061
117,0.017521977424621582
118,-0.2828400135040283
119,0.876474142074585
120,0.958509087562561
121,0.13518333435058594
122,0.9868521690368652
123,0.5199073553085327
124,1.678095817565918
125,-0.5326185822486877
126,0.03320276737213135
127,1.6291885375976562
128,0.3615415096282959
129,0.4028850793838501
130,2.068268060684204
131,0.8667647838592529
132,-0.24337553977966309
133,0.2250593900680542
134,-0.4790765047073364
135,0.33894169330596924
136,0.7435637712478638
137,0.44655144214630127
138,1.6061997413635254
139,-0.5504337549209595
140,0.6980026960372925
141,0.07404685020446777
142,0.14680945873260498
143,-0.38635963201522827
144,0.016503572463989258
145,1.037578821182251
146,0.7021797895431519
147,-0.16545909643173218
148,0.18971240520477295
149,0.7715332508087158
150,0.30823206901550293
151,0.14696812629699707
152,1.1132705211639404
153,1.8536088466644287
154,-0.4342430830001831
155,0.6011453866958618
156,0.23819506168365479
157,0.6521748304367065
158,-0.045259296894073486
159,0.6700097322463989
160,0.00750124454498291
161,0.6536177396774292
162,-0.346435010433197
163,0.8163855075836182
164,0.7317330837249756
165,0.3998194932937622
166,-0.3809705972671509
167,0.1519787311553955
168,1.6413347721099854
169,-0.17165714502334595
170,-0.8899732828140259
171,0.8724945783615112
172,1.3497180938720703
173,-0.05050623416900635
174,-0.2669604420661926
175,1.5673894882202148
176,0.23756766319274902
177,0.3376353979110718
178,-0.6656850576400757
179,-0.03804671764373779
180,-0.013599097728729248
181,0.24765121936798096
182,0.6731152534484863
183,-0.4122123718261719
184,0.10107898712158203
185,0.6165412664413452
186,0.1741933822631836
187,0.3434772491455078
188,0.31938838958740234
189,0.3610999584197998
190,0.9034318923950195
191,-0.050745368003845215
192,1.8493173122406006
193,-0.24619561433792114
194,0.2069251537322998
195,-0.0381583571434021
196,-0.5386630892753601
197,2.160386323928833
198,-0.6148892641067505
199,-0.07974791526794434
200,0.6400808095932007
201,0.3638049364089966
202,-0.15265274047851562
203,-0.3488582968711853
204,0.6133091449737549
205,0.9846830368041992
206,0.11824393272399902
207,0.25365304946899414
208,1.3630449771881104
209,1.0408961772918701
210,0.3867548704147339
211,1.3124468326568604
212,0.10757565498352051
213,0.41030895709991455
214,2.2482264041900635
215,1.3997936248779297
216,0.3954920768737793
217,-0.5996385216712952
218,0.6967355012893677
219,-0.14775145053863525
220,0.9522528648376465
221,0.8574206829071045
222,0.0019795894622802734
223,0.8562031984329224
224,0.35243022441864014
225,-0.06895095109939575
226,-0.25240808725357056
227,-0.24437755346298218
228,0.28101658821105957
229,0.7902780771255493
230,-0.008082389831542969
231,0.44372761249542236
232,1.5990047454833984
233,0.4702613353729248
234,0.5950216054916382
235,-0.30906838178634644
236,-0.18780559301376343
237,0.2364504337310791
238,2.2368175983428955
239,0.5388338565826416
240,-0.27478647232055664
241,0.9688707590103149
242,0.09714114665985107
243,0.7119287252426147
244,1.4847960472106934
245,-0.05930638313293457
246,0.8768283128738403
247,-0.18326956033706665
248,0.6171470880508423
249,1.2200491428375244
250,0.8698508739471436
251,0.3592268228530884
252,1.1128337383270264
253,0.1273329257965088
254,-0.4993382692337036
255,-0.5146266222000122
256,0.0835801362991333
257,0.05773329734802246
258,-0.17874139547348022
259,0.16316187381744385
260,-0.20446473360061646
261,1.3052642345428467
262,2.2001476287841797
263,0.6482527256011963
264,1.754303216934204
265,0.2636054754257202
266,0.03384745121002197
267,0.6624164581298828
268,0.7723546028137207
269,0.8449662923812866
270,-0.39166659116744995
271,-0.0637320876121521
272,0.8506666421890259
273,-0.07848405838012695
274,-0.3566892147064209
275,1.2009356021881104
276,-0.2654552459716797
277,-0.2196316123008728
278,0.2794688940048218
279,0.42789626121520996
280,1.1919946670532227
281,0.48605096340179443
282,0.3664569854736328
283,0.4329190254211426
284,0.28329920768737793
285,1.0118401050567627
286,0.3015594482421875
287,0.34812092781066895
288,0.07700216770172119
289,0.039850711822509766
290,1.1869902610778809
291,1.2054660320281982
292,1.0480759143829346
293,0.13650870323181152
294,-0.18214625120162964
295,0.47907543182373047
296,-0.5120060443878174
297,0.3522418737411499
298,0.6478923559188843
299,0.033269286155700684
300,0.855711817741394
301,-0.3583495616912842
302,0.1830967664718628
303,0.22275137901306152
304,0.9186869859695435
305,0.26472604274749756
306,1.9488334655761719
307,1.0017051696777344
308,-0.4208400249481201
309,0.26569247245788574
310,2.823340892791748
311,0.5807993412017822
312,0.07945263385772705
313,0.983962893486023
314,0.045392394065856934
315,0.5171674489974976
316,0.45210206508636475
317,0.37399113178253174
318,-0.15922969579696655
319,-0.47323983907699585
320,0.6491445302963257
321,0.02481985092163086
322,1.9724063873291016
323,-0.2516540288925171
324,-0.36010605096817017
325,-0.49408644437789917
326,-0.3870583772659302
327,0.3730175495147705
328,-0.23356640338897705
329,0.1544029712677002
330,-0.2556231617927551
331,0.18581581115722656
332,1.606217622756958
333,0.45467114448547363
334,0.9999781847000122
335,0.0005930662155151367
336,0.8918240070343018
337,-0.501491367816925
338,3.8268332481384277
339,0.39603137969970703
340,0.6264996528625488
341,1.1747541427612305
342,-0.5535088777542114
343,0.47850823402404785
344,0.018269062042236328
345,0.28129148483276367
346,0.7473043203353882
347,-0.4099792242050171
348,0.9624556303024292
349,-0.4929038882255554
350,0.004989504814147949
351,0.1704998016357422
352,-0.007419168949127197
353,0.12790799140930176
354,1.1389520168304443
355,0.03245091438293457
356,0.5940713882446289
357,1.0422003269195557
358,0.5078117847442627
359,0.5405958890914917
360,2.3903679847717285
361,0.8169827461242676
362,0.7304058074951172
363,0.8146623373031616
364,0.37555408477783203
365,0.03733110427856445
366,0.4889707565307617
367,0.031557559967041016
368,0.7507494688034058
369,1.2104146480560303
370,0.9451508522033691
371,0.05800974369049072
372,0.23796772956848145
373,-0.3088757395744324
374,0.6688635349273682
375,1.0717034339904785
376,0.17846405506134033
377,0.34254634380340576
378,1.7470932006835938
379,0.1771606206893921
380,0.23369920253753662
381,0.09831488132476807
382,1.2168543338775635
383,0.10066211223602295
384,1.0367319583892822
385,0.3777717351913452
386,1.9810891151428223
387,0.5370365381240845
388,-0.02600109577178955
389,0.020308375358581543
390,0.4557163715362549
391,1.0200231075286865
392,1.8798768520355225
393,-0.1105617880821228
394,0.5228313207626343
395,-0.26445436477661133
396,1.6007370948791504
397,0.13459432125091553
398,-0.14303112030029297
399,0.048264145851135254
400,0.4183145761489868
401,0.6913657188415527
402,1.183922290802002
403,0.40901315212249756
404,0.10139870643615723
405,1.571272373199463
406,0.1252589225769043
407,1.6865966320037842
408,0.42761313915252686
409,0.10502767562866211
410,1.0133130550384521
411,0.6222491264343262
412,0.5313332080841064
413,0.5323783159255981
414,0.002512812614440918
415,0.7963285446166992
416,-0.5436893701553345
417,-0.10423976182937622
418,1.3707444667816162
419,-0.12810075283050537
420,0.9848649501800537
421,0.07332408428192139
422,-0.05925065279006958
423,0.6433733701705933
424,0.06332361698150635
425,-0.4906776547431946
426,0.42415547370910645
427,0.8852254152297974
428,-0.0728907585144043
429,-0.19255977869033813
430,-0.15219932794570923
431,0.6321778297424316
432,2.536797285079956
433,0.18982505798339844
434,-0.2821041941642761
435,0.9332830905914307
436,0.1352393627166748
437,1.5744831562042236
438,0.48299574851989746
439,1.8955037593841553
440,0.9573010206222534
441,-0.6222660541534424
442,-0.5525732040405273
443,0.7364094257354736
444,1.500049114227295
445,-0.13814181089401245
446,-0.12702512741088867
447,0.6093672513961792
448,1.371633529663086
449,-0.16854894161224365
450,-0.09134882688522339
451,0.03729069232940674
452,0.5261046886444092
453,0.49630773067474365
454,0.04169893264770508
455,0.18080127239227295
456,-0.39061039686203003
457,-0.12375414371490479
458,1.248704433441162
459,1.673095703125
460,0.35185420513153076
461,0.930138349533081
462,0.38683366775512695
463,0.7379190921783447
464,0.2658653259277344
465,-0.04038029909133911
466,-0.3741413354873657
467,0.2783094644546509
468,-0.5485986471176147
469,0.9968498945236206
470,0.11705291271209717
471,0.772578239440918
472,0.9013596773147583
473,0.6992408037185669
474,0.5340588092803955
475,1.0200414657592773
476,1.0189106464385986
477,0.04581868648529053
478,1.6400527954101562
479,-0.35861241817474365
480,0.5381438732147217
481,3.014880657196045
482,1.5253002643585205
483,-0.47106724977493286
484,1.365534782409668
485,0.8722954988479614
486,0.15574824810028076
487,0.40755653381347656
488,-0.13415366411209106
489,-0.09236246347427368
490,0.3344470262527466
491,2.6029560565948486
492,-0.49882346391677856
493,0.7435110807418823
494,0.803019642829895
495,0.7638089656829834
496,1.2182343006134033
497,0.4287499189376831
498,-0.014416277408599854
499,0.4954400062561035
500,1.00758695602417
501,0.7712740898132324
502,0.37038958072662354
503,0.514462947845459
504,-0.20213669538497925
505,1.7747905254364014
506,0.6343333721160889
507,0.16148030757904053
508,0.7926549911499023
509,0.7177560329437256
510,0.6315332651138306
511,0.498598575592041
512,1.2728686332702637
513,2.520838499069214
514,0.9767801761627197
515,0.13402652740478516
516,0.3646959066390991
517,1.8180713653564453
518,2.0510692596435547
519,2.4797515869140625
520,-0.16987472772598267
521,0.4382830858230591
522,-0.323758602142334
523,-0.06766682863235474
524,0.27533161640167236
525,0.2429875135421753
526,0.4175529479980469
527,0.5905100107192993
528,0.5300545692443848
529,0.7112524509429932
530,1.265197515487671
531,0.8845816850662231
532,-0.2176734209060669
533,1.4690780639648438
534,-0.0494118332862854
535,-0.334891140460968
536,-0.015894532203674316
537,1.38883638381958
538,0.11616015434265137
539,-0.10141795873641968
540,1.3571977615356445
541,-0.35769224166870117
542,0.15709567070007324
543,0.2372812032699585
544,0.14951050281524658
545,-0.6226177215576172
546,0.0704721212387085
547,0.4467657804489136
548,1.708597183227539
549,0.19569993019104004
550,-0.0866045355796814
551,0.1716606616973877
552,-0.24991285800933838
553,1.1967759132385254
554,-0.46764659881591797
555,1.8964593410491943
556,-0.5218819379806519
557,-0.33863556385040283
558,1.0917799472808838
559,0.31508684158325195
560,-0.11366993188858032
561,2.3942484855651855
562,-0.2892169952392578
563,0.6894057989120483
564,0.8608342409133911
565,0.34642767906188965
566,0.0027053356170654297
567,0.5201945304870605
568,-0.3361145853996277
569,0.28952276706695557
570,0.059232234954833984
571,0.9702275991439819
572,0.7139495611190796
573,0.05507767200469971
574,1.488022804260254
575,0.9317103624343872
576,-0.032396674156188965
577,0.8057531118392944
578,1.2037410736083984
579,0.8171759843826294
580,1.785315752029419
581,0.5345089435577393
582,-0.18011164665222168
583,0.3600078821182251
584,1.6394174098968506
585,0.22942709922790527
586,-0.21568048000335693
587,-0.22029423713684082
588,-0.24303126335144043
589,0.9532312154769897
590,0.059679388999938965
591,0.46298205852508545
592,0.3911309242248535
593,-0.0696481466293335
594,1.2640595436096191
595,0.438693642616272
596,0.21829092502593994
597,0.49627697467803955
598,0.4702380895614624
599,-0.05017584562301636
600,0.7796317338943481
601,0.43400847911834717
602,-0.5015918016433716
603,0.2830139398574829
604,0.35466814041137695
605,0.03118276596069336
606,2.1341443061828613
607,0.17469465732574463
608,0.35197436809539795
609,2.1212217807769775
610,-0.07091522216796875
611,0.7542157173156738
612,0.632079005241394
613,1.1903691291809082
614,-0.5081780552864075
615,1.5736758708953857
616,0.09862017631530762
617,4.269351005554199
618,-0.5675321221351624
619,-0.0012993812561035156
620,0.46203315258026123
621,-0.44841891527175903
622,0.6132349967956543
623,1.102238655090332
624,0.3515368700027466
625,0.5755771398544312
626,2.202563762664795
627,-0.2636783719062805
628,0.7095409631729126
629,0.10853767395019531
630,2.5183019638061523
631,-0.03933453559875488
632,-0.3406863212585449
633,-0.473837673664093
634,0.07815563678741455
635,0.6426684856414795
636,3.97044038772583
637,-0.1633594036102295
638,1.1031959056854248
639,0.7948611974716187
640,-0.4802722930908203
641,0.31060028076171875
642,0.008696436882019043
643,0.2010951042175293
644,0.21464502811431885
645,0.5773069858551025
646,0.909629225730896
647,0.44173121452331543
648,0.8476951122283936
649,0.511162281036377
650,0.6629449129104614
651,0.9945583343505859
652,0.6868759393692017
653,0.1481308937072754
654,0.7410664558410645
655,0.5641559362411499
656,1.4429540634155273
657,-0.26031166315078735
658,-0.21422970294952393
659,0.3119540214538574
660,-0.06234610080718994
661,0.45354175567626953
662,0.8449041843414307
663,0.40370404720306396
664,0.6623865365982056
665,0.22449088096618652
666,-0.031269073486328125
667,0.37069523334503174
668,-0.061470985412597656
669,0.04519057273864746
670,0.3737978935241699
671,1.293461799621582
672,0.27469754219055176
673,-0.6174637079238892
674,0.14355862140655518
675,0.859620213508606
676,0.5016595125198364
677,-0.5998502969741821
678,0.13554799556732178
679,0.5397530794143677
680,1.2636938095092773
681,-0.14969831705093384
682,0.2853102684020996
683,0.5818606615066528
684,3.02573823928833
685,0.17534089088439941
686,-0.4622696042060852
687,1.1953065395355225
688,0.8344783782958984
689,0.6071711778640747
690,1.23014235496521
691,0.8158073425292969
692,0.9282369613647461
693,0.46133244037628174
694,-0.4497477412223816
695,0.20116794109344482
696,0.33667945861816406
697,0.7617841958999634
698,-0.3729614019393921
699,0.31387245655059814
700,0.8709843158721924
701,0.8993064165115356
702,1.5932676792144775
703,0.32625889778137207
704,0.6890593767166138
705,0.6188198328018188
706,1.598071575164795
707,-0.34825819730758667
708,0.08008337020874023
709,0.33665990829467773
710,-0.06880885362625122
711,0.7598224878311157
712,-0.019897401332855225
713,1.9805035591125488
714,0.53355872631073
715,0.08946776390075684
716,-0.07934367656707764
717,0.10812270641326904
718,0.7976261377334595
719,-0.5762526988983154
720,0.6578552722930908
721,0.03218519687652588
722,0.37467920780181885
723,1.1787583827972412
724,0.36555254459381104
725,0.131186842918396
726,0.7446601390838623
727,-0.10993826389312744
728,-0.38669097423553467
729,-0.0653192400932312
730,0.38980209827423096
731,0.263885498046875
732,0.3855029344558716
733,-0.012883424758911133
734,0.5351824760437012
735,-0.15434283018112183
736,1.5044281482696533
737,1.4318597316741943
738,2.0253655910491943
739,1.0322439670562744
740,0.3098423480987549
741,0.1724759340286255
742,-0.4675893783569336
743,-0.31819915771484375
744,0.6574625968933105
745,1.291377067565918
746,0.6501340866088867
747,-0.48515260219573975
748,0.40406525135040283
749,-0.08783626556396484
750,-0.05520075559616089
751,-0.47422319650650024
752,-0.28172338008880615
753,1.143857479095459
754,0.06211042404174805
755,-0.11678749322891235
756,0.1790635585784912
757,0.008908867835998535
758,-0.29979437589645386
759,0.9081286191940308
760,0.8557384014129639
761,0.5681877136230469
762,0.32896506786346436
763,0.7487150430679321
764,0.5843439102172852
765,0.514602541923523
766,1.076460361480713
767,1.403735876083374
768,0.5675667524337769
769,0.25890564918518066
770,0.3485981225967407
771,0.1654289960861206
772,-0.1719992756843567
773,0.4167076349258423
774,0.3885924816131592
775,0.7166669368743896
776,-0.022468507289886475
777,-0.33129167556762695
778,0.7901278734207153
779,0.07101523876190186
780,2.376896619796753
781,-0.29679083824157715
782,1.0608441829681396
783,-0.5594151020050049
784,0.14185774326324463
785,0.15160739421844482
786,2.12813663482666
787,0.768352746963501
788,-0.6447819471359253
789,-0.07299226522445679
790,1.2710740566253662
791,0.3629438877105713
792,-0.010776758193969727
793,1.2073974609375
794,-0.07130938768386841
795,1.1343135833740234
796,-0.15499013662338257
797,0.23682832717895508
798,0.7218267917633057
799,2.483614921569824
800,0.15032458305358887
801,-0.4625871181488037
802,0.2585960626602173
803,0.7418134212493896
804,1.4228527545928955
805,0.37626421451568604
806,0.4113360643386841
807,1.3707356452941895
808,0.7517608404159546
809,0.8609682321548462
810,0.22112953662872314
811,0.3266340494155884
812,-0.05431962013244629
813,0.34517014026641846
814,0.0480799674987793
815,0.37351977825164795
816,2.643397092819214
817,0.34363114833831787
818,0.4172694683074951
819,2.0323729515075684
820,-0.43655669689178467
821,-0.2057477831840515
822,0.3223375082015991
823,0.8324748277664185
824,0.1645599603652954
825,0.9202991724014282
826,0.21314585208892822
827,-0.12777835130691528
828,-0.436565101146698
829,0.17335474491119385
830,0.7260642051696777
831,-0.35107797384262085
832,1.0706367492675781
833,0.5009733438491821
834,0.04977774620056152
835,1.1412684917449951
836,0.16141951084136963
837,0.06919217109680176
838,0.2702343463897705
839,0.38512706756591797
840,-0.5476868152618408
841,0.19625163078308105
842,1.0284216403961182
843,0.4557236433029175
844,1.2684175968170166
845,0.6584938764572144
846,-0.014041602611541748
847,0.8365050554275513
848,0.1763526201248169
849,-0.2647515535354614
850,0.576718807220459
851,0.6762112379074097
852,0.37603890895843506
853,0.7673618793487549
854,-0.2639971971511841
855,0.7805182933807373
856,1.355071783065796
857,0.1037588119506836
858,2.96053409576416
859,1.043032169342041
860,1.9644594192504883
861,3.3361096382141113
862,0.3550736904144287
863,0.6284729242324829
864,1.4884834289550781
865,1.8972752094268799
866,0.011966109275817871
867,1.0079541206359863
868,2.5882058143615723
869,0.759980320930481
870,1.103764295578003
871,0.9992661476135254
872,0.5800987482070923
873,0.7905757427215576
874,0.6206910610198975
875,0.35530948638916016
876,4.199732780456543
877,0.026187777519226074
878,1.508448600769043
879,-0.34217166900634766
880,1.3478727340698242
881,0.7065045833587646
882,-0.20291519165039062
883,0.5260848999023438
884,1.7743639945983887
885,-0.514015793800354
886,1.08314847946167
887,-0.15016943216323853
888,-0.045943379402160645
889,0.377649188041687
890,0.7391972541809082
891,2.084897994995117
892,0.27403879165649414
893,-0.19810688495635986
894,-0.015471577644348145
895,-0.15611350536346436
896,0.732214093208313
897,0.23103690147399902
898,0.8014030456542969
899,0.24904346466064453
900,-0.6024681329727173
901,0.13435661792755127
902,0.8626667261123657
903,-0.40009522438049316
904,-0.14451688528060913
905,0.7829567193984985
906,-0.4087473750114441
907,0.3787388801574707
908,0.7852648496627808
909,1.9330024719238281
910,1.6251182556152344
911,0.30066728591918945
912,0.5284155607223511
913,0.8061133623123169
914,0.7853149175643921
915,0.00033724308013916016
916,-0.778976559638977
917,-0.2754638195037842
918,-0.1469736099243164
919,1.8293626308441162
920,-0.4962499141693115
921,1.7189397811889648
922,-0.04556781053543091
923,-0.21516692638397217
924,0.7634189128875732
925,0.4194842576980591
926,-0.1994856595993042
927,0.011544466018676758
928,1.5970196723937988
929,2.7357704639434814
930,-0.05255997180938721
931,-0.2005789875984192
932,0.12978136539459229
933,0.5452274084091187
934,-0.22405332326889038
935,0.48306918144226074
936,0.6640315055847168
937,0.9522405862808228
938,2.333954095840454
939,1.047008991241455
940,0.029234886169433594
941,-0.15870338678359985
942,1.245612621307373
943,0.3643301725387573
944,0.0626530647277832
945,0.13095486164093018
946,1.7846345901489258
947,0.5078486204147339
948,-0.1754099726676941
949,0.1974705457687378
950,0.16249561309814453
951,0.04501831531524658
952,-0.3690488338470459
953,1.1304540634155273
954,-0.4254225492477417
955,0.8648190498352051
956,0.2253246307373047
957,-0.16540396213531494
958,1.140230655670166
959,0.8605762720108032
960,-0.06825059652328491
961,0.41615188121795654
962,0.3236454725265503
963,-0.03420954942703247
964,2.339629888534546
965,0.8951621055603027
966,0.3216003179550171
967,-0.14554721117019653
968,-0.35728132724761963
969,0.7605682611465454
970,-0.1685255765914917
971,1.0640232563018799
972,0.1903442144393921
973,0.597044825553894
974,0.32317912578582764
975,0.7907437086105347
976,1.6295711994171143
977,-0.06818938255310059
978,0.6542420387268066
979,1.2728455066680908
980,1.6146214008331299
981,0.01724839210510254
982,0.4694702625274658
983,0.14507746696472168
984,-0.05568492412567139
985,-0.26542073488235474
986,0.6279170513153076
987,0.8061567544937134
988,2.9944233894348145
989,0.11517322063446045
990,0.2837848663330078
991,-0.05175626277923584
992,1.919402837753296
993,0.8469223976135254
994,0.2565966844558716
995,0.30996525287628174
996,0.015375494956970215
997,-0.42795032262802124
998,-0.3489544987678528
999,-0.04974365234375
