policy,asset,t,w,u,v
g_worst,CMC200,7,8.179754667945679e-08,1.6559200943102952e-07,1.6084117535769289e-07
g_worst,CMC200,8,1.702691522759267e-07,2.2004032923387054e-07,1.315687236374142e-07
g_worst,CMC200,9,1.8849330982303666e-07,1.7272940050827904e-07,1.5450524296119618e-07
g_worst,CMC200,10,1.9241556150151134e-07,1.6513852194911544e-07,1.6121627027064077e-07
g_worst,CMC200,11,1.9309965001117332e-07,1.635044767674804e-07,1.628203882577913e-07
g_worst,CMC200,12,1.931410333544858e-07,1.6318256148390668e-07,1.6314117814059418e-07
g_worst,CMC200,13,1.9309692231943005e-07,1.6313973922449636e-07,1.6318385025952502e-07
g_worst,CMC200,14,1.9306337045133198e-07,1.631450000144012e-07,1.6317855188247216e-07
g_worst,CMC200,15,1.9304575362915992e-07,1.6315296340839707e-07,1.6317058023056913e-07
g_worst,CMC200,16,1.9303759990295767e-07,1.631576941604827e-07,1.6316584788668496e-07
g_worst,CMC200,17,1.9303405046682204e-07,1.6315999616401409e-07,1.6316354560014972e-07
g_worst,CMC200,18,1.9303255881030585e-07,1.6316102502991715e-07,1.6316251668643334e-07
g_worst,CMC200,19,1.9303194587184068e-07,1.6316146438503953e-07,1.631620773234776e-07
g_worst,CMC200,20,1.9303169784140334e-07,1.6316164683843003e-07,1.6316189486886737e-07
g_worst,CMC200,21,1.9303159863779903e-07,1.6316172125172457e-07,1.63161820455356e-07
g_worst,CMC200,22,1.9303155926618976e-07,1.6316175116770854e-07,1.631617905393178e-07
g_worst,CMC200,23,1.9303154373125314e-07,1.6316176308609908e-07,1.631617786210086e-07
g_worst,CMC200,24,1.9303153765543838e-07,1.631617678156058e-07,1.6316177389144766e-07
g_worst,CMC200,25,1.9303153530925198e-07,1.6316176968046063e-07,1.6316177202661993e-07
g_worst,CMC200,26,1.9303153436428847e-07,1.6316177038104497e-07,1.6316177132598138e-07
g_worst,CMC200,27,1.9303153400582413e-07,1.6316177067429456e-07,1.631617710327589e-07
g_worst,CMC200,28,1.9303153386756125e-07,1.6316177078439529e-07,1.6316177092268527e-07
g_worst,CMC200,29,1.9303153385517424e-07,1.6316177084736033e-07,1.6316177085974734e-07
g_worst,CMC200,30,1.930315338013978e-07,1.6316177082665207e-07,1.631617708804014e-07
g_worst,CMC200,31,1.930315338190161e-07,1.6316177086232232e-07,1.6316177084470403e-07
g_worst,CMC200,32,1.9303153382690366e-07,1.631617708574705e-07,1.6316177084958294e-07
g_worst,CMC200,33,1.9303153380177728e-07,1.6316177084096353e-07,1.6316177086606281e-07
g_worst,CMC200,34,1.9303153381386613e-07,1.631617708595576e-07,1.6316177084749585e-07
g_worst,CMC200,35,1.9303153380874328e-07,1.631617708509382e-07,1.6316177085611526e-07
g_worst,CMC200,36,1.9303153377955113e-07,1.6316177083893066e-07,1.631617708680686e-07
g_worst,CMC200,37,1.9303153377009147e-07,1.631617708487698e-07,1.6316177085825656e-07
g_worst,CMC200,38,1.930315338126735e-07,1.6316177087481775e-07,1.631617708322628e-07
g_worst,CMC200,39,1.9303153381118273e-07,1.6316177085278134e-07,1.63161770854245e-07
g_worst,CMC200,40,1.9303153382346132e-07,1.6316177085969313e-07,1.6316177084738743e-07
g_worst,CMC200,41,1.9303153384519958e-07,1.631617708643823e-07,1.6316177084264405e-07
g_worst,CMC200,42,1.9303153384885876e-07,1.6316177085535632e-07,1.6316177085172424e-07
g_worst,CMC200,43,1.9303153384197407e-07,1.6316177085007083e-07,1.6316177085695552e-07
g_worst,CMC200,44,1.9303153378274953e-07,1.6316177082391446e-07,1.631617708831119e-07
g_worst,CMC200,45,1.93031533830346e-07,1.631617708773114e-07,1.6316177082974204e-07
g_worst,CMC200,46,1.930315337778164e-07,1.6316177082727548e-07,1.6316177087977797e-07
g_worst,CMC200,47,1.9303153382487078e-07,1.6316177087706747e-07,1.631617708300131e-07
g_worst,CMC200,48,1.9303153377759957e-07,1.6316177082987757e-07,1.6316177087714878e-07
g_worst,CMC200,49,1.9303153383015627e-07,1.6316177087980508e-07,1.6316177082727548e-07
g_worst,CMC200,50,1.9303153378182796e-07,1.6316177082936257e-07,1.6316177087769088e-07
g_worst,CMC200,51,1.9303153383259572e-07,1.631617708789106e-07,1.6316177082814284e-07
g_worst,CMC200,52,1.930315337788735e-07,1.6316177082667917e-07,1.631617708804014e-07
g_worst,CMC200,53,1.9303153382630735e-07,1.631617708772572e-07,1.6316177082985046e-07
g_worst,CMC200,54,1.9303153377957824e-07,1.6316177083017572e-07,1.6316177087687773e-07
g_worst,CMC200,55,1.9303153383709516e-07,1.6316177088229874e-07,1.6316177082480892e-07
g_worst,CMC200,56,1.9303153382348843e-07,1.6316177084676402e-07,1.6316177086034365e-07
g_worst,CMC200,57,1.930315338190974e-07,1.6316177085134477e-07,1.631617708557358e-07
g_worst,CMC200,58,1.9303153382153686e-07,1.6316177085476e-07,1.6316177085232055e-07
g_worst,CMC200,59,1.930315338308339e-07,1.6316177085817524e-07,1.631617708488511e-07
g_worst,CMC200,60,1.9303153378014744e-07,1.6316177082816995e-07,1.631617708788564e-07
g_worst,CMC200,61,1.9303153383739332e-07,1.631617708821361e-07,1.6316177082491734e-07
g_worst,CMC200,62,1.9303153382373237e-07,1.631617708467098e-07,1.6316177086034365e-07
g_worst,CMC200,63,1.930315338191245e-07,1.6316177085123635e-07,1.631617708558442e-07
g_worst,CMC200,64,1.9303153382150976e-07,1.631617708547329e-07,1.6316177085234766e-07
g_worst,CMC200,65,1.9303153383067127e-07,1.6316177085809393e-07,1.6316177084893242e-07
g_worst,CMC200,66,1.9303153378009323e-07,1.6316177082822416e-07,1.631617708788293e-07
g_worst,CMC200,67,1.9303153383717648e-07,1.631617708820548e-07,1.6316177082499866e-07
g_worst,CMC200,68,1.9303153382370527e-07,1.6316177084679112e-07,1.6316177086026233e-07
g_worst,CMC200,69,1.930315338191245e-07,1.6316177085126345e-07,1.631617708558171e-07
g_worst,CMC200,70,1.9303153382150976e-07,1.631617708547329e-07,1.6316177085234766e-07
g_worst,CMC200,71,1.9303153383067127e-07,1.6316177085809393e-07,1.6316177084893242e-07
g_worst,CMC200,72,1.9303153378009323e-07,1.6316177082825126e-07,1.631617708788022e-07
g_worst,CMC200,73,1.9303153383717648e-07,1.631617708820548e-07,1.6316177082499866e-07
g_worst,CMC200,74,1.9303153382370527e-07,1.6316177084679112e-07,1.6316177086026233e-07
g_worst,CMC200,75,1.930315338191245e-07,1.6316177085126345e-07,1.631617708558171e-07
g_worst,CMC200,76,1.9303153382150976e-07,1.631617708547329e-07,1.6316177085234766e-07
g_worst,CMC200,77,1.9303153383067127e-07,1.6316177085809393e-07,1.6316177084893242e-07
g_worst,CMC200,78,1.9303153378009323e-07,1.6316177082825126e-07,1.631617708788022e-07
g_worst,CMC200,79,1.9303153383717648e-07,1.631617708820548e-07,1.6316177082499866e-07
g_worst,CMC200,80,1.9303153382370527e-07,1.6316177084679112e-07,1.6316177086026233e-07
g_worst,CMC200,81,1.930315338191245e-07,1.6316177085126345e-07,1.631617708558171e-07
g_worst,CMC200,82,1.9303153382150976e-07,1.631617708547329e-07,1.6316177085234766e-07
g_worst,CMC200,83,1.9303153383067127e-07,1.6316177085809393e-07,1.6316177084893242e-07
g_worst,CMC200,84,1.9303153378009323e-07,1.6316177082825126e-07,1.631617708788022e-07
g_worst,CMC200,85,1.9303153383717648e-07,1.631617708820548e-07,1.6316177082499866e-07
g_worst,CMC200,86,1.9303153382370527e-07,1.6316177084679112e-07,1.6316177086026233e-07
g_worst,CMC200,87,1.930315338191245e-07,1.6316177085126345e-07,1.631617708558171e-07
g_worst,CMC200,88,1.9303153382150976e-07,1.631617708547329e-07,1.6316177085234766e-07
g_worst,CMC200,89,1.9303153383067127e-07,1.6316177085809393e-07,1.6316177084893242e-07
g_worst,CMC200,90,1.9303153378009323e-07,1.6316177082825126e-07,1.631617708788022e-07
g_worst,CMC200,91,1.9303153383717648e-07,1.631617708820548e-07,1.6316177082499866e-07
g_worst,CMC200,92,1.9303153382370527e-07,1.6316177084679112e-07,1.6316177086026233e-07
g_worst,CMC200,93,1.930315338191245e-07,1.6316177085126345e-07,1.631617708558171e-07
g_worst,CMC200,94,1.9303153382150976e-07,1.631617708547329e-07,1.6316177085234766e-07
g_worst,CMC200,95,1.9303153383067127e-07,1.6316177085809393e-07,1.6316177084893242e-07
g_worst,CMC200,96,1.9303153378009323e-07,1.6316177082825126e-07,1.631617708788022e-07
g_worst,CMC200,97,1.9303153383717648e-07,1.631617708820548e-07,1.6316177082499866e-07
g_worst,CMC200,98,1.9303153382370527e-07,1.6316177084679112e-07,1.6316177086026233e-07
g_worst,CMC200,99,1.930315338191245e-07,1.6316177085126345e-07,1.631617708558171e-07
g_worst,CMC200,100,1.9303153382150976e-07,1.631617708547329e-07,1.6316177085234766e-07
g_worst,CMC200,101,1.9303153383067127e-07,1.6316177085809393e-07,1.6316177084893242e-07
g_worst,CMC200,102,1.9303153378009323e-07,1.6316177082825126e-07,1.631617708788022e-07
g_worst,CMC200,103,1.9303153383717648e-07,1.631617708820548e-07,1.6316177082499866e-07
g_worst,CMC200,104,1.9303153382370527e-07,1.6316177084679112e-07,1.6316177086026233e-07
g_worst,CMC200,105,1.930315338191245e-07,1.6316177085126345e-07,1.631617708558171e-07
g_worst,CMC200,106,1.9303153382150976e-07,1.631617708547329e-07,1.6316177085234766e-07
g_worst,CMC200,107,1.9303153383067127e-07,1.6316177085809393e-07,1.6316177084893242e-07
g_worst,CMC200,108,1.9303153378009323e-07,1.6316177082825126e-07,1.631617708788022e-07
g_worst,CMC200,109,1.9303153383717648e-07,1.631617708820548e-07,1.6316177082499866e-07
g_worst,CMC200,110,1.9303153382370527e-07,1.6316177084679112e-07,1.6316177086026233e-07
g_worst,CMC200,111,1.930315338191245e-07,1.6316177085126345e-07,1.631617708558171e-07
g_worst,CMC200,112,1.9303153382150976e-07,1.631617708547329e-07,1.6316177085234766e-07
g_worst,CMC200,113,1.9303153383067127e-07,1.6316177085809393e-07,1.6316177084893242e-07
g_worst,CMC200,114,1.9303153378009323e-07,1.6316177082825126e-07,1.631617708788022e-07
g_worst,CMC200,115,1.9303153383717648e-07,1.631617708820548e-07,1.6316177082499866e-07
g_worst,CMC200,116,1.9303153382370527e-07,1.6316177084679112e-07,1.6316177086026233e-07
g_worst,CMC200,117,1.930315338191245e-07,1.6316177085126345e-07,1.631617708558171e-07
g_worst,CMC200,118,1.9303153382150976e-07,1.631617708547329e-07,1.6316177085234766e-07
g_worst,CMC200,119,1.9303153383067127e-07,1.6316177085809393e-07,1.6316177084893242e-07
g_worst,CMC200,120,1.9303153378009323e-07,1.6316177082825126e-07,1.631617708788022e-07
g_worst,CMC200,121,1.9303153383717648e-07,1.631617708820548e-07,1.6316177082499866e-07
g_worst,CMC200,122,1.9303153382370527e-07,1.6316177084679112e-07,1.6316177086026233e-07
g_worst,CMC200,123,1.930315338191245e-07,1.6316177085126345e-07,1.631617708558171e-07
g_worst,CMC200,124,1.9303153382150976e-07,1.631617708547329e-07,1.6316177085234766e-07
g_worst,CMC200,125,1.9303153383067127e-07,1.6316177085809393e-07,1.6316177084893242e-07
g_worst,CMC200,126,1.9303153378009323e-07,1.6316177082822416e-07,1.631617708788293e-07
g_worst,CMC200,127,1.9303153383717648e-07,1.631617708820548e-07,1.6316177082499866e-07
g_worst,CMC200,128,1.9303153382348843e-07,1.631617708467098e-07,1.6316177086034365e-07
g_worst,CMC200,129,1.9303153381915162e-07,1.6316177085137188e-07,1.6316177085570868e-07
g_worst,CMC200,130,1.930315338217808e-07,1.6316177085484132e-07,1.6316177085221213e-07
g_worst,CMC200,131,1.9303153383148442e-07,1.6316177085836498e-07,1.6316177084866137e-07
g_worst,CMC200,132,1.9303153378060823e-07,1.6316177082811574e-07,1.6316177087899193e-07
g_worst,CMC200,133,1.9303153383124047e-07,1.631617708788293e-07,1.6316177082822416e-07
g_worst,CMC200,134,1.930315337756209e-07,1.631617708257305e-07,1.6316177088132296e-07
g_worst,CMC200,135,1.9303153381809452e-07,1.6316177087479064e-07,1.631617708322628e-07
g_worst,CMC200,136,1.9303153383663438e-07,1.631617708628102e-07,1.6316177084424325e-07
g_worst,CMC200,137,1.9303153379903967e-07,1.6316177083470227e-07,1.631617708723512e-07
g_worst,CMC200,138,1.9303153384246196e-07,1.6316177087525143e-07,1.6316177083180203e-07
g_worst,CMC200,139,1.930315338388299e-07,1.6316177085169714e-07,1.6316177085535632e-07
g_worst,CMC200,140,1.9303153377204303e-07,1.6316177082011975e-07,1.631617708869066e-07
g_worst,CMC200,141,1.9303153377516011e-07,1.6316177085505816e-07,1.631617708519953e-07
g_worst,CMC200,142,1.9303153383256862e-07,1.6316177088221743e-07,1.6316177082480892e-07
g_worst,CMC200,143,1.9303153378212611e-07,1.6316177082830547e-07,1.6316177087872087e-07
g_worst,CMC200,144,1.930315338308881e-07,1.6316177087790772e-07,1.6316177082914573e-07
g_worst,CMC200,145,1.9303153378380663e-07,1.63161770829986e-07,1.6316177087706747e-07
g_worst,CMC200,146,1.930315338421367e-07,1.6316177088270532e-07,1.6316177082434814e-07
g_worst,CMC200,147,1.9303153385045796e-07,1.6316177085768735e-07,1.631617708493661e-07
g_worst,CMC200,148,1.9303153384818113e-07,1.6316177085240187e-07,1.6316177085465159e-07
g_worst,CMC200,149,1.9303153383601096e-07,1.6316177084744164e-07,1.6316177085963892e-07
g_worst,CMC200,150,1.9303153376854648e-07,1.631617708197945e-07,1.6316177088725897e-07
g_worst,CMC200,151,1.9303153375830077e-07,1.6316177084839032e-07,1.6316177085863603e-07
g_worst,CMC200,152,1.9303153373184624e-07,1.631617708402859e-07,1.6316177086676755e-07
g_worst,CMC200,153,1.930315337306265e-07,1.6316177085291686e-07,1.631617708541366e-07
g_worst,CMC200,154,1.9303153373263228e-07,1.6316177085448896e-07,1.631617708525103e-07
g_worst,CMC200,155,1.9303153377282908e-07,1.6316177087359802e-07,1.6316177083342833e-07
g_worst,CMC200,156,1.930315338319452e-07,1.631617708830848e-07,1.6316177082396867e-07
g_worst,CMC200,157,1.9303153378215322e-07,1.6316177082863073e-07,1.631617708783685e-07
g_worst,CMC200,158,1.9303153383183678e-07,1.631617708783685e-07,1.6316177082871205e-07
g_worst,CMC200,159,1.9303153378383373e-07,1.631617708295252e-07,1.6316177087750115e-07
g_worst,CMC200,160,1.9303153383449308e-07,1.631617708788293e-07,1.6316177082822416e-07
g_worst,CMC200,161,1.93031533783644e-07,1.6316177082814284e-07,1.6316177087896482e-07
g_worst,CMC200,162,1.9303153382947864e-07,1.6316177087641695e-07,1.631617708306094e-07
g_worst,CMC200,163,1.9303153374472114e-07,1.6316177081117508e-07,1.6316177089593258e-07
