policy,t,turnover,cost_t,cost_acum
g_mean,1,0.9999999643861613,0.0025000001466501725,0.0025000001466501725
g_mean,2,9.757748758799153e-09,1.3375780801040942e-09,0.0025000014842282525
g_mean,3,1.3424343861062832e-10,1.3492623428140205e-09,0.0025000028334905954
g_mean,4,1.6664815957311702e-12,1.349212244525981e-09,0.00250000418270284
g_mean,5,1.008426167955134e-12,1.3491856262846241e-09,0.002500005531888466
g_mean,6,4.683661454957548e-12,1.3491971317282488e-09,0.0025000068810855976
g_mean,7,1.927149726962691e-10,1.3490157066568851e-09,0.0025000082301013045
g_mean,8,1.9504237901413733e-08,1.3451647775395218e-09,0.0025000095752660823
g_mean,9,5.479398219876419e-10,1.3484238919267422e-09,0.0025000109236899743
g_mean,10,2.4620490562466454e-11,1.3491573340318605e-09,0.0025000122728473084
g_mean,11,1.9864558199853173e-12,1.3491868805648326e-09,0.002500013622034189
g_mean,12,1.014150650393772e-13,1.3491860286281473e-09,0.0025000149712202176
g_mean,13,2.2232228943019558e-13,1.3491856807118985e-09,0.0025000163204058983
g_mean,14,1.250390985413699e-13,1.3491856245124958e-09,0.0025000176695915226
g_mean,15,5.604953214879624e-14,1.3491856166318638e-09,0.002500019018777139
g_mean,16,2.2928727872514182e-14,1.3491856155609974e-09,0.002500020367962755
g_mean,17,8.977065239171994e-15,1.3491856154160396e-09,0.00250002171714837
g_mean,18,3.4819220532007755e-15,1.3491856153963072e-09,0.0025000230663339853
g_mean,19,1.3496690744185802e-15,1.3491856153938132e-09,0.0025000244155196005
g_mean,20,4.6878191432842e-16,1.3491856153933796e-09,0.0025000257647052157
g_mean,21,1.9431613436371453e-16,1.3491856153931626e-09,0.002500027113890831
g_mean,22,5.226532097737935e-17,1.3491856153931626e-09,0.002500028463076446
g_mean,23,1.1850329745266563e-16,1.3491856153932712e-09,0.0025000298122620614
g_mean,24,1.385881426979596e-16,1.3491856153933798e-09,0.0025000311614476766
g_mean,25,1.4904391739886669e-16,1.3491856153930543e-09,0.002500032510633292
g_mean,26,3.7269449679189215e-18,1.3491856153931626e-09,0.002500033859818907
g_mean,27,1.629691390517274e-17,1.3491856153931629e-09,0.0025000352090045223
g_mean,28,1.3613513528271115e-16,1.3491856153934881e-09,0.0025000365581901375
g_mean,29,1.6263032587282567e-16,1.3491856153932712e-09,0.0025000379073757528
g_mean,30,2.3588173515137756e-17,1.3491856153932712e-09,0.002500039256561368
g_mean,31,1.9264917352351807e-17,1.3491856153933798e-09,0.002500040605746983
g_mean,32,5.692061405548898e-18,1.3491856153930543e-09,0.0025000419549325984
g_mean,33,5.10930273783794e-18,1.3491856153932712e-09,0.0025000433041182137
g_mean,34,8.95822045016148e-18,1.3491856153931629e-09,0.002500044653303829
g_mean,35,5.319366908757006e-18,1.3491856153932712e-09,0.002500046002489444
g_mean,36,2.3920210430461442e-17,1.3491856153932712e-09,0.0025000473516750593
g_mean,37,3.1977187824744346e-17,1.3491856153934881e-09,0.0025000487008606746
g_mean,38,9.967883723288606e-18,1.349185615392946e-09,0.00250005005004629
g_mean,39,1.1180834903756764e-18,1.3491856153933796e-09,0.002500051399231905
g_mean,40,5.488773498207866e-19,1.3491856153930543e-09,0.0025000527484175202
g_mean,41,1.4568966692773966e-18,1.3491856153934881e-09,0.0025000540976031355
g_mean,42,4.729831977468013e-18,1.3491856153931629e-09,0.0025000554467887507
g_mean,43,3.774378812965162e-18,1.3491856153933798e-09,0.002500056795974366
g_mean,44,6.2341624917916505e-19,1.3491856153931629e-09,0.002500058145159981
g_mean,45,9.486769009248164e-20,1.3491856153931629e-09,0.0025000594943455964
g_mean,46,1.5788694136820158e-18,1.3491856153935965e-09,0.0025000608435312116
g_mean,47,3.40168431617327e-18,1.3491856153931629e-09,0.002500062192716827
g_mean,48,9.283481101907132e-19,1.3491856153930543e-09,0.002500063541902442
g_mean,49,4.824699667560495e-18,1.3491856153931626e-09,0.0025000648910880573
g_mean,50,5.624298769768554e-18,1.3491856153934881e-09,0.0025000662402736725
g_mean,51,7.657177843178875e-19,1.3491856153932712e-09,0.0025000675894592877
g_mean,52,1.7618285302889447e-18,1.3491856153931629e-09,0.002500068938644903
g_mean,53,6.776263578034403e-21,1.3491856153931626e-09,0.002500070287830518
g_mean,54,1.633079522306291e-18,1.3491856153933798e-09,0.0025000716370161334
g_mean,55,1.6805133673525319e-18,1.3491856153933796e-09,0.0025000729862017486
g_mean,56,1.4907779871675686e-19,1.3491856153931629e-09,0.002500074335387364
g_mean,57,1.5924219408380846e-18,1.3491856153934881e-09,0.002500075684572979
g_mean,58,1.7414997395548415e-18,1.3491856153933796e-09,0.0025000770337585943
g_mean,59,9.486769009248164e-20,1.3491856153933796e-09,0.0025000783829442095
g_mean,60,1.6466320494623599e-18,1.3491856153933798e-09,0.0025000797321298248
g_mean,61,1.7414997395548415e-18,1.3491856153933796e-09,0.00250008108131544
g_mean,62,9.486769009248164e-20,1.3491856153932712e-09,0.002500082430501055
g_mean,63,1.6466320494623599e-18,1.3491856153932712e-09,0.0025000837796866704
g_mean,64,1.7414997395548415e-18,1.3491856153933796e-09,0.0025000851288722857
g_mean,65,9.486769009248164e-20,1.3491856153932712e-09,0.002500086478057901
g_mean,66,1.6466320494623599e-18,1.3491856153932712e-09,0.002500087827243516
g_mean,67,1.7414997395548415e-18,1.3491856153933796e-09,0.0025000891764291313
g_mean,68,9.486769009248164e-20,1.3491856153932712e-09,0.0025000905256147466
g_mean,69,1.6466320494623599e-18,1.3491856153932712e-09,0.0025000918748003618
g_mean,70,1.7414997395548415e-18,1.3491856153933796e-09,0.002500093223985977
g_mean,71,9.486769009248164e-20,1.3491856153932712e-09,0.0025000945731715922
g_mean,72,1.6466320494623599e-18,1.3491856153932712e-09,0.0025000959223572075
g_mean,73,1.7414997395548415e-18,1.3491856153933796e-09,0.0025000972715428227
g_mean,74,9.486769009248164e-20,1.3491856153932712e-09,0.002500098620728438
g_mean,75,1.6466320494623599e-18,1.3491856153932712e-09,0.002500099969914053
g_mean,76,1.7414997395548415e-18,1.3491856153933796e-09,0.0025001013190996684
g_mean,77,9.486769009248164e-20,1.3491856153932712e-09,0.0025001026682852836
g_mean,78,1.6466320494623599e-18,1.3491856153932712e-09,0.002500104017470899
g_mean,79,1.7414997395548415e-18,1.3491856153933796e-09,0.002500105366656514
g_mean,80,9.486769009248164e-20,1.3491856153932712e-09,0.0025001067158421293
g_mean,81,1.6466320494623599e-18,1.3491856153932712e-09,0.0025001080650277445
g_mean,82,1.7414997395548415e-18,1.3491856153933796e-09,0.0025001094142133597
g_mean,83,9.486769009248164e-20,1.3491856153932712e-09,0.002500110763398975
g_mean,84,1.6466320494623599e-18,1.3491856153932712e-09,0.00250011211258459
g_mean,85,1.7414997395548415e-18,1.3491856153933796e-09,0.0025001134617702054
g_mean,86,9.486769009248164e-20,1.3491856153932712e-09,0.0025001148109558206
g_mean,87,1.6466320494623599e-18,1.3491856153932712e-09,0.002500116160141436
g_mean,88,1.7414997395548415e-18,1.3491856153933796e-09,0.002500117509327051
g_mean,89,9.486769009248164e-20,1.3491856153932712e-09,0.0025001188585126663
g_mean,90,1.6466320494623599e-18,1.3491856153932712e-09,0.0025001202076982815
g_mean,91,1.7414997395548415e-18,1.3491856153933796e-09,0.0025001215568838967
g_mean,92,9.486769009248164e-20,1.3491856153932712e-09,0.002500122906069512
g_mean,93,1.6466320494623599e-18,1.3491856153932712e-09,0.002500124255255127
g_mean,94,1.7414997395548415e-18,1.3491856153933796e-09,0.0025001256044407424
g_mean,95,9.486769009248164e-20,1.3491856153932712e-09,0.0025001269536263577
g_mean,96,1.6466320494623599e-18,1.3491856153932712e-09,0.002500128302811973
g_mean,97,1.7414997395548415e-18,1.3491856153933796e-09,0.002500129651997588
g_mean,98,9.486769009248164e-20,1.3491856153932712e-09,0.0025001310011832033
g_mean,99,1.6466320494623599e-18,1.3491856153932712e-09,0.0025001323503688186
g_mean,100,1.7414997395548415e-18,1.3491856153933796e-09,0.0025001336995544338
g_mean,101,9.486769009248164e-20,1.3491856153932712e-09,0.002500135048740049
g_mean,102,1.6466320494623599e-18,1.3491856153932712e-09,0.0025001363979256642
g_mean,103,1.7414997395548415e-18,1.3491856153933796e-09,0.0025001377471112795
g_mean,104,9.486769009248164e-20,1.3491856153932712e-09,0.0025001390962968947
g_mean,105,1.6466320494623599e-18,1.3491856153932712e-09,0.00250014044548251
g_mean,106,1.7414997395548415e-18,1.3491856153933796e-09,0.002500141794668125
g_mean,107,9.486769009248164e-20,1.3491856153932712e-09,0.0025001431438537404
g_mean,108,1.6466320494623599e-18,1.3491856153932712e-09,0.0025001444930393556
g_mean,109,1.7414997395548415e-18,1.3491856153933796e-09,0.002500145842224971
g_mean,110,9.486769009248164e-20,1.3491856153932712e-09,0.002500147191410586
g_mean,111,1.6466320494623599e-18,1.3491856153932712e-09,0.0025001485405962013
g_mean,112,1.7414997395548415e-18,1.3491856153933796e-09,0.0025001498897818165
g_mean,113,9.486769009248164e-20,1.3491856153932712e-09,0.0025001512389674317
g_mean,114,1.6466320494623599e-18,1.3491856153932712e-09,0.002500152588153047
g_mean,115,1.7414997395548415e-18,1.3491856153933796e-09,0.002500153937338662
g_mean,116,9.486769009248164e-20,1.3491856153932712e-09,0.0025001552865242774
g_mean,117,1.6466320494623599e-18,1.3491856153932712e-09,0.0025001566357098926
g_mean,118,1.7414997395548415e-18,1.3491856153933796e-09,0.002500157984895508
g_mean,119,9.486769009248164e-20,1.3491856153932712e-09,0.002500159334081123
g_mean,120,1.6466320494623599e-18,1.3491856153932712e-09,0.0025001606832667383
g_mean,121,1.7414997395548415e-18,1.3491856153933796e-09,0.0025001620324523535
g_mean,122,9.486769009248164e-20,1.3491856153932712e-09,0.0025001633816379687
g_mean,123,1.6466320494623599e-18,1.3491856153933798e-09,0.002500164730823584
g_mean,124,1.748276003132876e-18,1.3491856153933796e-09,0.002500166080009199
g_mean,125,1.0164395367051604e-19,1.3491856153932712e-09,0.0025001674291948144
g_mean,126,1.5856456772600502e-18,1.3491856153933798e-09,0.0025001687783804297
g_mean,127,1.6872896309305663e-18,1.3491856153932712e-09,0.002500170127566045
g_mean,128,1.0164395367051604e-19,1.349185615392946e-09,0.00250017147675166
g_mean,129,1.6466320494623599e-18,1.3491856153932712e-09,0.0025001728259372753
g_mean,130,1.6872896309305663e-18,1.3491856153932712e-09,0.0025001741751228906
g_mean,131,1.4230153513872246e-19,1.3491856153931629e-09,0.0025001755243085058
g_mean,132,2.5275463146068322e-18,1.3491856153931629e-09,0.002500176873494121
g_mean,133,3.516880796999855e-18,1.3491856153932712e-09,0.0025001782226797362
g_mean,134,1.0652286344670081e-17,1.3491856153933798e-09,0.0025001795718653515
g_mean,135,4.411347589300396e-18,1.3491856153933796e-09,0.0025001809210509667
g_mean,136,1.0299920638612292e-18,1.3491856153931626e-09,0.002500182270236582
g_mean,137,4.777265822514254e-18,1.3491856153932712e-09,0.002500183619422197
g_mean,138,1.1519648082658485e-18,1.3491856153932712e-09,0.0025001849686078124
g_mean,139,2.3445871979999033e-18,1.3491856153930543e-09,0.0025001863177934276
g_mean,140,2.2632720350634905e-18,1.3491856153934881e-09,0.002500187666979043
g_mean,141,5.624298769768554e-19,1.3491856153931629e-09,0.002500189016164658
g_mean,142,3.9979955110402976e-19,1.3491856153931626e-09,0.0025001903653502733
g_mean,143,5.353248226647178e-19,1.3491856153932712e-09,0.0025001917145358885
g_mean,144,6.112189747387031e-18,1.3491856153932712e-09,0.0025001930637215037
g_mean,145,4.363913744254155e-18,1.3491856153933796e-09,0.002500194412907119
g_mean,146,1.0930113151369492e-17,1.3491856153932712e-09,0.002500195762092734
g_mean,147,7.77237432400546e-18,1.3491856153933798e-09,0.0025001971112783494
g_mean,148,4.851804721872632e-18,1.3491856153931629e-09,0.0025001984604639646
g_mean,149,4.330032426363983e-18,1.3491856153931629e-09,0.00250019980964958
g_mean,150,8.131516293641283e-19,1.3491856153931626e-09,0.002500201158835195
g_mean,151,1.2908782116155537e-17,1.3491856153932712e-09,0.0025002025080208103
g_mean,152,5.753047777751208e-18,1.3491856153933796e-09,0.0025002038572064255
g_mean,153,8.74138001566438e-19,1.3491856153932712e-09,0.0025002052063920407
g_mean,154,4.004771774618332e-18,1.3491856153932712e-09,0.002500206555577656
g_mean,155,2.3242584072658e-18,1.3491856153932712e-09,0.002500207904763271
g_mean,156,2.656295322589486e-18,1.3491856153932712e-09,0.0025002092539488864
g_mean,157,3.63207727782644e-18,1.3491856153932712e-09,0.0025002106031345016
g_mean,158,3.903127820947816e-18,1.3491856153932712e-09,0.002500211952320117
g_mean,159,4.980553729855286e-18,1.3491856153934881e-09,0.002500213301505732
g_mean,160,3.774378812965162e-18,1.3491856153930543e-09,0.0025002146506913473
g_mean,161,9.100521985300203e-18,1.3491856153930543e-09,0.0025002159998769626
g_mean,162,8.11118750290718e-18,1.3491856153933798e-09,0.0025002173490625778
g_mean,163,7.291259609965017e-18,1.3491856153932712e-09,0.002500218698248193
g_worst,1,0.9999997397348586,0.002499999979486134,0.002499999979486134
g_worst,2,1.0238899730883146e-07,3.3417966622244915e-09,0.002500003321282796
g_worst,3,4.448460866134747e-09,3.3606172664048683e-09,0.0025000066819000624
g_worst,4,2.7785898789342654e-10,3.3603935402637398e-09,0.0025000100422936026
g_worst,5,9.82350605889656e-11,3.3605537220294864e-09,0.0025000134028473247
g_worst,6,2.896477826601915e-10,3.360496751111052e-09,0.0025000167633440758
g_worst,7,9.501668132849694e-09,3.3598792400615965e-09,0.0025000201232233156
g_worst,8,1.7694321130459908e-07,3.4184666760487573e-09,0.0025000235416899916
g_worst,9,3.644831495248761e-08,3.3626085581791364e-09,0.00250002690429855
g_worst,10,7.844503424088564e-09,3.3606094437147813e-09,0.0025000302649079934
g_worst,11,1.3681770732359207e-09,3.3605538211706674e-09,0.0025000336254618147
g_worst,12,8.27666845107898e-11,3.360557309073017e-09,0.0025000369860191237
g_worst,13,8.822197218095497e-11,3.3605580605280136e-09,0.0025000403465771843
g_worst,14,6.71038071029667e-11,3.360558110989385e-09,0.002500043707135295
g_worst,15,3.52337301045072e-11,3.3605581048536676e-09,0.0025000470676934
g_worst,16,1.6307426139701778e-11,3.3605581019044213e-09,0.0025000504282515017
g_worst,17,7.098819145359703e-12,3.3605581011982803e-09,0.002500053788809603
g_worst,18,2.983352172074294e-12,3.360558101059936e-09,0.002500057149367704
g_worst,19,1.2258925970697054e-12,3.360558101035325e-09,0.002500060509925805
g_worst,20,4.960542610357721e-13,3.3605581010312048e-09,0.0025000638704839057
g_worst,21,1.9845754271712035e-13,3.360558101030554e-09,0.0025000672310420066
g_worst,22,7.878452664561442e-14,3.3605581010301203e-09,0.0025000705916001075
g_worst,23,3.09670366606396e-14,3.360558101030554e-09,0.0025000739521582084
g_worst,24,1.2182041399938504e-14,3.360558101030554e-09,0.0025000773127163093
g_worst,25,4.677654747917148e-15,3.360558101030554e-09,0.00250008067327441
g_worst,26,1.8331419281841788e-15,3.360558101030337e-09,0.002500084033832511
g_worst,27,8.025535531280825e-16,3.360558101030229e-09,0.002500087394390612
g_worst,28,2.492851845087296e-16,3.360558101030554e-09,0.002500090754948713
g_worst,29,1.2340931228316254e-16,3.3605581010306625e-09,0.0025000941155068138
g_worst,30,1.6479873021779667e-16,3.3605581010303375e-09,0.0025000974760649147
g_worst,31,1.286405877654051e-16,3.3605581010302287e-09,0.0025001008366230155
g_worst,32,7.887570804832045e-18,3.3605581010303375e-09,0.0025001041971811164
g_worst,33,2.5126385347351565e-17,3.360558101030337e-09,0.0025001075577392173
g_worst,34,1.2088854223213374e-17,3.360558101030229e-09,0.0025001109182973182
g_worst,35,5.1228552649940085e-18,3.360558101030446e-09,0.002500114278855419
g_worst,36,2.9192143494172207e-17,3.3605581010302287e-09,0.00250011763941352
g_worst,37,1.2048196641745168e-16,3.360558101030337e-09,0.002500120999971621
g_worst,38,1.5360434278688384e-16,3.360558101030771e-09,0.002500124360529722
g_worst,39,1.4907779871675686e-18,3.3605581010304454e-09,0.0025001277210878227
g_worst,40,1.2278589603398338e-17,3.3605581010306625e-09,0.0025001310816459236
g_worst,41,2.1738253558334364e-17,3.360558101030337e-09,0.0025001344422040245
g_worst,42,3.6591823321385775e-18,3.360558101030446e-09,0.0025001378027621254
g_worst,43,6.884683795282953e-18,3.3605581010302287e-09,0.0025001411633202263
g_worst,44,1.7024684613453633e-16,3.3605581010302287e-09,0.002500144523878327
g_worst,45,1.586187778346293e-16,3.360558101030446e-09,0.002500147884436428
g_worst,46,1.6355189771943834e-16,3.360558101030446e-09,0.002500151244994529
g_worst,47,1.5807667674838655e-16,3.3605581010306625e-09,0.00250015460555263
g_worst,48,1.5829351718288365e-16,3.3605581010304454e-09,0.0025001579661107307
g_worst,49,1.6357900277375048e-16,3.360558101030554e-09,0.0025001613266688316
g_worst,50,1.5935061430105701e-16,3.360558101030446e-09,0.0025001646872269325
g_worst,51,1.617900691891494e-16,3.360558101030446e-09,0.0025001680477850334
g_worst,52,1.647445201091724e-16,3.3605581010306625e-09,0.0025001714083431343
g_worst,53,1.5845614750875647e-16,3.3605581010306625e-09,0.002500174768901235
g_worst,54,1.577514160966409e-16,3.360558101030446e-09,0.002500178129459336
g_worst,55,1.6853922771287166e-16,3.3605581010306625e-09,0.002500181490017437
g_worst,56,1.360673726469308e-17,3.360558101030554e-09,0.002500184850575538
g_worst,57,4.391018798566293e-18,3.3605581010306625e-09,0.0025001882111336388
g_worst,58,2.439454888092385e-18,3.360558101030446e-09,0.0025001915716917397
g_worst,59,9.2970336290632e-18,3.360558101030337e-09,0.0025001949322498405
g_worst,60,1.6170875402621299e-16,3.3605581010302287e-09,0.0025001982928079414
g_worst,61,1.682681771697503e-16,3.360558101030554e-09,0.0025002016533660423
g_worst,62,1.3660947373317356e-17,3.360558101030229e-09,0.0025002050139241432
g_worst,63,4.607859233063394e-18,3.360558101030554e-09,0.002500208374482244
g_worst,64,2.3852447794681098e-18,3.360558101030446e-09,0.002500211735040345
g_worst,65,9.161508357502512e-18,3.360558101030663e-09,0.002500215095598446
g_worst,66,1.6160033380896444e-16,3.360558101030446e-09,0.002500218456156547
g_worst,67,1.6810554684387746e-16,3.360558101030446e-09,0.0025002218167146477
g_worst,68,1.3471211993132393e-17,3.360558101030229e-09,0.0025002251772727486
g_worst,69,4.580754178751256e-18,3.360558101030554e-09,0.0025002285378308495
g_worst,70,2.3852447794681098e-18,3.360558101030446e-09,0.0025002318983889504
g_worst,71,9.161508357502512e-18,3.360558101030663e-09,0.0025002352589470513
g_worst,72,1.6160033380896444e-16,3.360558101030446e-09,0.002500238619505152
g_worst,73,1.6810554684387746e-16,3.360558101030446e-09,0.002500241980063253
g_worst,74,1.3471211993132393e-17,3.360558101030229e-09,0.002500245340621354
g_worst,75,4.580754178751256e-18,3.360558101030554e-09,0.002500248701179455
g_worst,76,2.3852447794681098e-18,3.360558101030446e-09,0.0025002520617375557
g_worst,77,9.161508357502512e-18,3.360558101030663e-09,0.0025002554222956566
g_worst,78,1.6160033380896444e-16,3.360558101030446e-09,0.0025002587828537575
g_worst,79,1.6810554684387746e-16,3.360558101030446e-09,0.0025002621434118584
g_worst,80,1.3471211993132393e-17,3.360558101030229e-09,0.0025002655039699593
g_worst,81,4.580754178751256e-18,3.360558101030554e-09,0.00250026886452806
g_worst,82,2.3852447794681098e-18,3.360558101030446e-09,0.002500272225086161
g_worst,83,9.161508357502512e-18,3.360558101030663e-09,0.002500275585644262
g_worst,84,1.6160033380896444e-16,3.360558101030446e-09,0.002500278946202363
g_worst,85,1.6810554684387746e-16,3.360558101030446e-09,0.0025002823067604638
g_worst,86,1.3471211993132393e-17,3.360558101030229e-09,0.0025002856673185647
g_worst,87,4.580754178751256e-18,3.360558101030554e-09,0.0025002890278766655
g_worst,88,2.3852447794681098e-18,3.360558101030446e-09,0.0025002923884347664
g_worst,89,9.161508357502512e-18,3.360558101030663e-09,0.0025002957489928673
g_worst,90,1.6160033380896444e-16,3.360558101030446e-09,0.0025002991095509682
g_worst,91,1.6810554684387746e-16,3.360558101030446e-09,0.002500302470109069
g_worst,92,1.3471211993132393e-17,3.360558101030229e-09,0.00250030583066717
g_worst,93,4.580754178751256e-18,3.360558101030554e-09,0.002500309191225271
g_worst,94,2.3852447794681098e-18,3.360558101030446e-09,0.002500312551783372
g_worst,95,9.161508357502512e-18,3.360558101030663e-09,0.0025003159123414727
g_worst,96,1.6160033380896444e-16,3.360558101030446e-09,0.0025003192728995736
g_worst,97,1.6810554684387746e-16,3.360558101030446e-09,0.0025003226334576745
g_worst,98,1.3471211993132393e-17,3.360558101030229e-09,0.0025003259940157754
g_worst,99,4.580754178751256e-18,3.360558101030554e-09,0.0025003293545738763
g_worst,100,2.3852447794681098e-18,3.360558101030446e-09,0.002500332715131977
g_worst,101,9.161508357502512e-18,3.360558101030663e-09,0.002500336075690078
g_worst,102,1.6160033380896444e-16,3.360558101030446e-09,0.002500339436248179
g_worst,103,1.6810554684387746e-16,3.360558101030446e-09,0.00250034279680628
g_worst,104,1.3471211993132393e-17,3.360558101030229e-09,0.0025003461573643807
g_worst,105,4.580754178751256e-18,3.360558101030554e-09,0.0025003495179224816
g_worst,106,2.3852447794681098e-18,3.360558101030446e-09,0.0025003528784805825
g_worst,107,9.161508357502512e-18,3.360558101030663e-09,0.0025003562390386834
g_worst,108,1.6160033380896444e-16,3.360558101030446e-09,0.0025003595995967843
g_worst,109,1.6810554684387746e-16,3.360558101030446e-09,0.002500362960154885
g_worst,110,1.3471211993132393e-17,3.360558101030229e-09,0.002500366320712986
g_worst,111,4.580754178751256e-18,3.360558101030554e-09,0.002500369681271087
g_worst,112,2.3852447794681098e-18,3.360558101030446e-09,0.002500373041829188
g_worst,113,9.161508357502512e-18,3.360558101030663e-09,0.0025003764023872888
g_worst,114,1.6160033380896444e-16,3.360558101030446e-09,0.0025003797629453896
g_worst,115,1.6810554684387746e-16,3.360558101030446e-09,0.0025003831235034905
g_worst,116,1.3471211993132393e-17,3.360558101030229e-09,0.0025003864840615914
g_worst,117,4.580754178751256e-18,3.360558101030554e-09,0.0025003898446196923
g_worst,118,2.3852447794681098e-18,3.360558101030446e-09,0.0025003932051777932
g_worst,119,9.161508357502512e-18,3.360558101030663e-09,0.002500396565735894
g_worst,120,1.6160033380896444e-16,3.360558101030446e-09,0.002500399926293995
g_worst,121,1.6810554684387746e-16,3.360558101030446e-09,0.002500403286852096
g_worst,122,1.3471211993132393e-17,3.360558101030229e-09,0.002500406647410197
g_worst,123,4.580754178751256e-18,3.360558101030554e-09,0.0025004100079682977
g_worst,124,2.3852447794681098e-18,3.360558101030446e-09,0.0025004133685263986
g_worst,125,9.161508357502512e-18,3.360558101030663e-09,0.0025004167290844995
g_worst,126,1.6160033380896444e-16,3.360558101030446e-09,0.0025004200896426004
g_worst,127,1.6810554684387746e-16,3.360558101030446e-09,0.0025004234502007013
g_worst,128,1.3688052427629493e-17,3.360558101030229e-09,0.002500426810758802
g_worst,129,4.336808689942018e-18,3.3605581010306625e-09,0.002500430171316903
g_worst,130,2.6291902682773483e-18,3.3605581010303375e-09,0.002500433531875004
g_worst,131,9.703609443745265e-18,3.3605581010302287e-09,0.002500436892433105
g_worst,132,1.6189848940639795e-16,3.360558101030554e-09,0.0025004402529912057
g_worst,133,1.616545439175887e-16,3.360558101030554e-09,0.0025004436135493066
g_worst,134,1.6664187391102203e-16,3.360558101030554e-09,0.0025004469741074075
g_worst,135,1.534959225696353e-16,3.360558101030446e-09,0.0025004503346655084
g_worst,136,1.8539857149502126e-17,3.360558101030446e-09,0.0025004536952236093
g_worst,137,3.7594710330934866e-17,3.360558101030446e-09,0.00250045705578171
g_worst,138,4.342229700804445e-17,3.360558101030554e-09,0.002500460416339811
g_worst,139,3.63207727782644e-18,3.360558101030446e-09,0.002500463776897912
g_worst,140,1.7780915628762273e-16,3.360558101030337e-09,0.002500467137456013
g_worst,141,3.1170812458958252e-18,3.3605581010303375e-09,0.0025004704980141138
g_worst,142,1.6843080749562311e-16,3.360558101030337e-09,0.0025004738585722146
g_worst,143,1.6146480853740375e-16,3.360558101030337e-09,0.0025004772191303155
g_worst,144,1.5978429517005122e-16,3.3605581010306625e-09,0.0025004805796884164
g_worst,145,1.5810378180269868e-16,3.360558101030446e-09,0.0025004839402465173
g_worst,146,1.693523793422358e-16,3.3605581010303375e-09,0.002500487300804618
g_worst,147,8.321251673826247e-18,3.360558101030446e-09,0.002500490661362719
g_worst,148,2.2768245622195593e-18,3.360558101030554e-09,0.00250049402192082
g_worst,149,1.2170169386149787e-17,3.360558101030771e-09,0.002500497382478921
g_worst,150,1.7848678264542617e-16,3.360558101030554e-09,0.002500500743037022
g_worst,151,1.2126801299250367e-16,3.3605581010302287e-09,0.0025005041035951227
g_worst,152,1.3747683547116196e-16,3.3605581010303375e-09,0.0025005074641532236
g_worst,153,1.2197274440461925e-18,3.3605581010306625e-09,0.0025005108247113245
g_worst,154,2.0057740190981832e-18,3.3605581010304454e-09,0.0025005141852694254
g_worst,155,1.5121909800741573e-16,3.3605581010301203e-09,0.0025005175458275263
g_worst,156,5.911612345477213e-17,3.360558101030554e-09,0.002500520906385627
g_worst,157,1.6081428723391245e-16,3.3605581010302287e-09,0.002500524266943728
g_worst,158,1.607058670166639e-16,3.360558101030554e-09,0.002500527627501829
g_worst,159,1.5902535364931136e-16,3.3605581010305538e-09,0.00250053098805993
g_worst,160,1.6168164897190085e-16,3.360558101030446e-09,0.0025005343486180307
g_worst,161,1.618713843520858e-16,3.3605581010306625e-09,0.0025005377091761316
g_worst,162,1.5685694930434035e-16,3.360558101030337e-09,0.0025005410697342325
g_worst,163,1.9577980729656996e-16,3.360558101030446e-09,0.0025005444302923334
