asset,setup,t,mu_mix_pct
SPX,rollout+phist,1,0.18695347243919969
SPX,rollout+phist,2,0.18695347243919969
SPX,rollout+phist,3,0.18695347243919969
SPX,rollout+phist,4,0.18695347243919969
SPX,rollout+phist,5,0.18695347243919969
SPX,rollout+phist,6,0.18695347243919969
SPX,rollout+phist,7,0.18695347243919969
SPX,rollout+phist,8,0.1930684084072709
SPX,rollout+phist,9,0.1930684084072709
SPX,rollout+phist,10,0.1930684084072709
SPX,rollout+phist,11,0.1930684084072709
SPX,rollout+phist,12,0.1930684084072709
SPX,rollout+phist,13,0.1930684084072709
SPX,rollout+phist,14,0.1930684084072709
SPX,rollout+phist,15,0.1930684084072709
SPX,rollout+phist,16,0.1930684084072709
SPX,rollout+phist,17,0.1930684084072709
SPX,rollout+phist,18,0.1930684084072709
SPX,rollout+phist,19,0.1930684084072709
SPX,rollout+phist,20,0.1930684084072709
SPX,rollout+phist,21,0.1930684084072709
SPX,rollout+phist,22,0.1930684084072709
SPX,rollout+phist,23,0.1930684084072709
SPX,rollout+phist,24,0.1930684084072709
SPX,rollout+phist,25,0.1930684084072709
SPX,rollout+phist,26,0.1930684084072709
SPX,rollout+phist,27,0.1930684084072709
SPX,rollout+phist,28,0.1930684084072709
SPX,rollout+phist,29,0.1930684084072709
SPX,rollout+phist,30,0.1930684084072709
SPX,rollout+phist,31,0.1930684084072709
SPX,rollout+phist,32,0.1930684084072709
SPX,rollout+phist,33,0.1930684084072709
SPX,rollout+phist,34,0.1930684084072709
SPX,rollout+phist,35,0.1930684084072709
SPX,rollout+phist,36,0.1930684084072709
SPX,rollout+phist,37,0.1930684084072709
SPX,rollout+phist,38,0.1930684084072709
SPX,rollout+phist,39,0.1930684084072709
SPX,rollout+phist,40,0.1930684084072709
SPX,rollout+phist,41,0.1930684084072709
SPX,rollout+phist,42,0.1930684084072709
SPX,rollout+phist,43,0.1930684084072709
SPX,rollout+phist,44,0.1930684084072709
SPX,rollout+phist,45,0.1930684084072709
SPX,rollout+phist,46,0.1930684084072709
SPX,rollout+phist,47,0.1930684084072709
SPX,rollout+phist,48,0.1930684084072709
SPX,rollout+phist,49,0.1930684084072709
SPX,rollout+phist,50,0.1930684084072709
SPX,rollout+phist,51,0.1930684084072709
SPX,rollout+phist,52,0.1930684084072709
SPX,rollout+phist,53,0.1930684084072709
SPX,rollout+phist,54,0.1930684084072709
SPX,rollout+phist,55,0.1930684084072709
SPX,rollout+phist,56,0.1930684084072709
SPX,rollout+phist,57,0.1930684084072709
SPX,rollout+phist,58,0.1930684084072709
SPX,rollout+phist,59,0.1930684084072709
SPX,rollout+phist,60,0.1930684084072709
SPX,rollout+phist,61,0.1930684084072709
SPX,rollout+phist,62,0.1930684084072709
SPX,rollout+phist,63,0.1930684084072709
SPX,rollout+phist,64,0.1930684084072709
SPX,rollout+phist,65,0.1930684084072709
SPX,rollout+phist,66,0.1930684084072709
SPX,rollout+phist,67,0.1930684084072709
SPX,rollout+phist,68,0.1930684084072709
SPX,rollout+phist,69,0.1930684084072709
SPX,rollout+phist,70,0.1930684084072709
SPX,rollout+phist,71,0.1930684084072709
SPX,rollout+phist,72,0.1930684084072709
SPX,rollout+phist,73,0.1930684084072709
SPX,rollout+phist,74,0.1930684084072709
SPX,rollout+phist,75,0.1930684084072709
SPX,rollout+phist,76,0.1930684084072709
SPX,rollout+phist,77,0.1930684084072709
SPX,rollout+phist,78,0.1930684084072709
SPX,rollout+phist,79,0.1930684084072709
SPX,rollout+phist,80,0.1930684084072709
SPX,rollout+phist,81,0.1930684084072709
SPX,rollout+phist,82,0.1930684084072709
SPX,rollout+phist,83,0.1930684084072709
SPX,rollout+phist,84,0.1930684084072709
SPX,rollout+phist,85,0.1930684084072709
SPX,rollout+phist,86,0.1930684084072709
SPX,rollout+phist,87,0.1930684084072709
SPX,rollout+phist,88,0.1930684084072709
SPX,rollout+phist,89,0.1930684084072709
SPX,rollout+phist,90,0.1930684084072709
SPX,rollout+phist,91,0.1930684084072709
SPX,rollout+phist,92,0.1930684084072709
SPX,rollout+phist,93,0.1930684084072709
SPX,rollout+phist,94,0.1930684084072709
SPX,rollout+phist,95,0.1930684084072709
SPX,rollout+phist,96,0.1930684084072709
SPX,rollout+phist,97,0.1930684084072709
SPX,rollout+phist,98,0.1930684084072709
SPX,rollout+phist,99,0.1930684084072709
SPX,rollout+phist,100,0.1930684084072709
SPX,rollout+phist,101,0.1930684084072709
SPX,rollout+phist,102,0.1930684084072709
SPX,rollout+phist,103,0.1930684084072709
SPX,rollout+phist,104,0.1930684084072709
SPX,rollout+phist,105,0.1930684084072709
SPX,rollout+phist,106,0.1930684084072709
SPX,rollout+phist,107,0.1930684084072709
SPX,rollout+phist,108,0.1930684084072709
SPX,rollout+phist,109,0.1930684084072709
SPX,rollout+phist,110,0.1930684084072709
SPX,rollout+phist,111,0.1930684084072709
SPX,rollout+phist,112,0.1930684084072709
SPX,rollout+phist,113,0.1930684084072709
SPX,rollout+phist,114,0.1930684084072709
SPX,rollout+phist,115,0.1930684084072709
SPX,rollout+phist,116,0.1930684084072709
SPX,rollout+phist,117,0.1930684084072709
SPX,rollout+phist,118,0.1930684084072709
SPX,rollout+phist,119,0.1930684084072709
SPX,rollout+phist,120,0.1930684084072709
SPX,rollout+phist,121,0.1930684084072709
SPX,rollout+phist,122,0.1930684084072709
SPX,rollout+phist,123,0.1930684084072709
SPX,rollout+phist,124,0.1930684084072709
SPX,rollout+phist,125,0.1930684084072709
SPX,rollout+phist,126,0.1930684084072709
SPX,rollout+phist,127,0.1930684084072709
SPX,rollout+phist,128,0.1930684084072709
SPX,rollout+phist,129,0.1930684084072709
SPX,rollout+phist,130,0.1930684084072709
SPX,rollout+phist,131,0.1930684084072709
SPX,rollout+phist,132,0.1930684084072709
SPX,rollout+phist,133,0.1930684084072709
SPX,rollout+phist,134,0.1930684084072709
SPX,rollout+phist,135,0.1930684084072709
SPX,rollout+phist,136,0.1930684084072709
SPX,rollout+phist,137,0.1930684084072709
SPX,rollout+phist,138,0.1930684084072709
SPX,rollout+phist,139,0.1930684084072709
SPX,rollout+phist,140,0.1930684084072709
SPX,rollout+phist,141,0.1930684084072709
SPX,rollout+phist,142,0.1930684084072709
SPX,rollout+phist,143,0.1930684084072709
SPX,rollout+phist,144,0.1930684084072709
SPX,rollout+phist,145,0.1930684084072709
SPX,rollout+phist,146,0.1930684084072709
SPX,rollout+phist,147,0.1930684084072709
SPX,rollout+phist,148,0.1930684084072709
SPX,rollout+phist,149,0.1930684084072709
SPX,rollout+phist,150,0.1930684084072709
SPX,rollout+phist,151,0.1930684084072709
SPX,rollout+phist,152,0.1930684084072709
SPX,rollout+phist,153,0.1930684084072709
SPX,rollout+phist,154,0.1930684084072709
SPX,rollout+phist,155,0.1930684084072709
SPX,rollout+phist,156,0.1930684084072709
SPX,rollout+phist,157,0.1930684084072709
SPX,rollout+phist,158,0.1930684084072709
SPX,rollout+phist,159,0.1930684084072709
SPX,rollout+phist,160,0.1930684084072709
SPX,rollout+phist,161,0.1930684084072709
SPX,rollout+phist,162,0.1930684084072709
SPX,rollout+phist,163,0.1930684084072709
SPX,rollout+psign,1,0.3400828689336777
SPX,rollout+psign,2,0.3400828689336777
SPX,rollout+psign,3,0.3400828689336777
SPX,rollout+psign,4,0.3400828689336777
SPX,rollout+psign,5,0.3400828689336777
SPX,rollout+psign,6,0.3400828689336777
SPX,rollout+psign,7,0.3400828689336777
SPX,rollout+psign,8,-0.39327587001025677
SPX,rollout+psign,9,-0.39327587001025677
SPX,rollout+psign,10,-0.39327587001025677
SPX,rollout+psign,11,-0.39327587001025677
SPX,rollout+psign,12,-0.39327587001025677
SPX,rollout+psign,13,-0.39327587001025677
SPX,rollout+psign,14,-0.39327587001025677
SPX,rollout+psign,15,-0.39327587001025677
SPX,rollout+psign,16,-0.39327587001025677
SPX,rollout+psign,17,-0.39327587001025677
SPX,rollout+psign,18,-0.39327587001025677
SPX,rollout+psign,19,-0.39327587001025677
SPX,rollout+psign,20,-0.39327587001025677
SPX,rollout+psign,21,-0.39327587001025677
SPX,rollout+psign,22,-0.39327587001025677
SPX,rollout+psign,23,-0.39327587001025677
SPX,rollout+psign,24,-0.39327587001025677
SPX,rollout+psign,25,-0.39327587001025677
SPX,rollout+psign,26,-0.39327587001025677
SPX,rollout+psign,27,-0.39327587001025677
SPX,rollout+psign,28,-0.39327587001025677
SPX,rollout+psign,29,-0.39327587001025677
SPX,rollout+psign,30,-0.39327587001025677
SPX,rollout+psign,31,-0.39327587001025677
SPX,rollout+psign,32,-0.39327587001025677
SPX,rollout+psign,33,-0.39327587001025677
SPX,rollout+psign,34,-0.39327587001025677
SPX,rollout+psign,35,-0.39327587001025677
SPX,rollout+psign,36,-0.39327587001025677
SPX,rollout+psign,37,-0.39327587001025677
SPX,rollout+psign,38,-0.39327587001025677
SPX,rollout+psign,39,-0.39327587001025677
SPX,rollout+psign,40,-0.39327587001025677
SPX,rollout+psign,41,-0.39327587001025677
SPX,rollout+psign,42,-0.39327587001025677
SPX,rollout+psign,43,-0.39327587001025677
SPX,rollout+psign,44,-0.39327587001025677
SPX,rollout+psign,45,-0.39327587001025677
SPX,rollout+psign,46,-0.39327587001025677
SPX,rollout+psign,47,-0.39327587001025677
SPX,rollout+psign,48,-0.39327587001025677
SPX,rollout+psign,49,-0.39327587001025677
SPX,rollout+psign,50,-0.39327587001025677
SPX,rollout+psign,51,-0.39327587001025677
SPX,rollout+psign,52,-0.39327587001025677
SPX,rollout+psign,53,-0.39327587001025677
SPX,rollout+psign,54,-0.39327587001025677
SPX,rollout+psign,55,-0.39327587001025677
SPX,rollout+psign,56,-0.39327587001025677
SPX,rollout+psign,57,-0.39327587001025677
SPX,rollout+psign,58,-0.39327587001025677
SPX,rollout+psign,59,-0.39327587001025677
SPX,rollout+psign,60,-0.39327587001025677
SPX,rollout+psign,61,-0.39327587001025677
SPX,rollout+psign,62,-0.39327587001025677
SPX,rollout+psign,63,-0.39327587001025677
SPX,rollout+psign,64,-0.39327587001025677
SPX,rollout+psign,65,-0.39327587001025677
SPX,rollout+psign,66,-0.39327587001025677
SPX,rollout+psign,67,-0.39327587001025677
SPX,rollout+psign,68,-0.39327587001025677
SPX,rollout+psign,69,-0.39327587001025677
SPX,rollout+psign,70,-0.39327587001025677
SPX,rollout+psign,71,-0.39327587001025677
SPX,rollout+psign,72,-0.39327587001025677
SPX,rollout+psign,73,-0.39327587001025677
SPX,rollout+psign,74,-0.39327587001025677
SPX,rollout+psign,75,-0.39327587001025677
SPX,rollout+psign,76,-0.39327587001025677
SPX,rollout+psign,77,-0.39327587001025677
SPX,rollout+psign,78,-0.39327587001025677
SPX,rollout+psign,79,-0.39327587001025677
SPX,rollout+psign,80,-0.39327587001025677
SPX,rollout+psign,81,-0.39327587001025677
SPX,rollout+psign,82,-0.39327587001025677
SPX,rollout+psign,83,-0.39327587001025677
SPX,rollout+psign,84,-0.39327587001025677
SPX,rollout+psign,85,-0.39327587001025677
SPX,rollout+psign,86,-0.39327587001025677
SPX,rollout+psign,87,-0.39327587001025677
SPX,rollout+psign,88,-0.39327587001025677
SPX,rollout+psign,89,-0.39327587001025677
SPX,rollout+psign,90,-0.39327587001025677
SPX,rollout+psign,91,-0.39327587001025677
SPX,rollout+psign,92,-0.39327587001025677
SPX,rollout+psign,93,-0.39327587001025677
SPX,rollout+psign,94,-0.39327587001025677
SPX,rollout+psign,95,-0.39327587001025677
SPX,rollout+psign,96,-0.39327587001025677
SPX,rollout+psign,97,-0.39327587001025677
SPX,rollout+psign,98,-0.39327587001025677
SPX,rollout+psign,99,-0.39327587001025677
SPX,rollout+psign,100,-0.39327587001025677
SPX,rollout+psign,101,-0.39327587001025677
SPX,rollout+psign,102,-0.39327587001025677
SPX,rollout+psign,103,-0.39327587001025677
SPX,rollout+psign,104,-0.39327587001025677
SPX,rollout+psign,105,-0.39327587001025677
SPX,rollout+psign,106,-0.39327587001025677
SPX,rollout+psign,107,-0.39327587001025677
SPX,rollout+psign,108,-0.39327587001025677
SPX,rollout+psign,109,-0.39327587001025677
SPX,rollout+psign,110,-0.39327587001025677
SPX,rollout+psign,111,-0.39327587001025677
SPX,rollout+psign,112,-0.39327587001025677
SPX,rollout+psign,113,-0.39327587001025677
SPX,rollout+psign,114,-0.39327587001025677
SPX,rollout+psign,115,-0.39327587001025677
SPX,rollout+psign,116,-0.39327587001025677
SPX,rollout+psign,117,-0.39327587001025677
SPX,rollout+psign,118,-0.39327587001025677
SPX,rollout+psign,119,-0.39327587001025677
SPX,rollout+psign,120,-0.39327587001025677
SPX,rollout+psign,121,-0.39327587001025677
SPX,rollout+psign,122,-0.39327587001025677
SPX,rollout+psign,123,-0.39327587001025677
SPX,rollout+psign,124,-0.39327587001025677
SPX,rollout+psign,125,-0.39327587001025677
SPX,rollout+psign,126,-0.39327587001025677
SPX,rollout+psign,127,-0.39327587001025677
SPX,rollout+psign,128,-0.39327587001025677
SPX,rollout+psign,129,-0.39327587001025677
SPX,rollout+psign,130,-0.39327587001025677
SPX,rollout+psign,131,-0.39327587001025677
SPX,rollout+psign,132,-0.39327587001025677
SPX,rollout+psign,133,-0.39327587001025677
SPX,rollout+psign,134,-0.39327587001025677
SPX,rollout+psign,135,-0.39327587001025677
SPX,rollout+psign,136,-0.39327587001025677
SPX,rollout+psign,137,-0.39327587001025677
SPX,rollout+psign,138,-0.39327587001025677
SPX,rollout+psign,139,-0.39327587001025677
SPX,rollout+psign,140,-0.39327587001025677
SPX,rollout+psign,141,-0.39327587001025677
SPX,rollout+psign,142,-0.39327587001025677
SPX,rollout+psign,143,-0.39327587001025677
SPX,rollout+psign,144,-0.39327587001025677
SPX,rollout+psign,145,-0.39327587001025677
SPX,rollout+psign,146,-0.39327587001025677
SPX,rollout+psign,147,-0.39327587001025677
SPX,rollout+psign,148,-0.39327587001025677
SPX,rollout+psign,149,-0.39327587001025677
SPX,rollout+psign,150,-0.39327587001025677
SPX,rollout+psign,151,-0.39327587001025677
SPX,rollout+psign,152,-0.39327587001025677
SPX,rollout+psign,153,-0.39327587001025677
SPX,rollout+psign,154,-0.39327587001025677
SPX,rollout+psign,155,-0.39327587001025677
SPX,rollout+psign,156,-0.39327587001025677
SPX,rollout+psign,157,-0.39327587001025677
SPX,rollout+psign,158,-0.39327587001025677
SPX,rollout+psign,159,-0.39327587001025677
SPX,rollout+psign,160,-0.39327587001025677
SPX,rollout+psign,161,-0.39327587001025677
SPX,rollout+psign,162,-0.39327587001025677
SPX,rollout+psign,163,-0.39327587001025677
SPX,scenarios+psign,1,0.4317526239901781
SPX,scenarios+psign,2,0.3950847778469324
SPX,scenarios+psign,3,0.3400828689336777
SPX,scenarios+psign,4,0.26308009400963783
SPX,scenarios+psign,5,0.23741265758872032
SPX,scenarios+psign,6,0.23741265758872032
SPX,scenarios+psign,7,0.17874380573630333
SPX,scenarios+psign,8,0.2704136073589325
SPX,scenarios+psign,9,0.1494094729423523
SPX,scenarios+psign,10,0.22274544462561607
SPX,scenarios+psign,11,0.24841288104653358
SPX,scenarios+psign,12,0.12374203652143478
SPX,scenarios+psign,13,0.10174131020903587
SPX,scenarios+psign,14,0.13840924948453903
SPX,scenarios+psign,15,0.10174131020903587
SPX,scenarios+psign,16,0.21907854825258255
SPX,scenarios+psign,17,0.16040997579693794
SPX,scenarios+psign,18,0.2337457612156868
SPX,scenarios+psign,19,0.14207595959305763
SPX,scenarios+psign,20,0.13840924948453903
SPX,scenarios+psign,21,0.07607368752360344
SPX,scenarios+psign,22,0.16407668590545654
SPX,scenarios+psign,23,0.14207595959305763
SPX,scenarios+psign,24,0.1127416267991066
SPX,scenarios+psign,25,0.2117450349032879
SPX,scenarios+psign,26,0.22641224786639214
SPX,scenarios+psign,27,0.13107545673847198
SPX,scenarios+psign,28,0.17874380573630333
SPX,scenarios+psign,29,0.25941338390111923
SPX,scenarios+psign,30,0.16040997579693794
SPX,scenarios+psign,31,0.17507709562778473
SPX,scenarios+psign,32,0.1164083369076252
SPX,scenarios+psign,33,0.22641224786639214
SPX,scenarios+psign,34,0.16040997579693794
SPX,scenarios+psign,35,0.05407296121120453
SPX,scenarios+psign,36,0.13474253937602043
SPX,scenarios+psign,37,0.17874380573630333
SPX,scenarios+psign,38,0.1824106089770794
SPX,scenarios+psign,39,0.2300790511071682
SPX,scenarios+psign,40,0.2337457612156868
SPX,scenarios+psign,41,0.18607759848237038
SPX,scenarios+psign,42,0.2117450349032879
SPX,scenarios+psign,43,0.08340710774064064
SPX,scenarios+psign,44,0.10174131020903587
SPX,scenarios+psign,45,0.05040625110268593
SPX,scenarios+psign,46,0.10540811344981194
SPX,scenarios+psign,47,0.19707782194018364
SPX,scenarios+psign,48,0.17874380573630333
SPX,scenarios+psign,49,0.16040997579693794
SPX,scenarios+psign,50,0.09440761059522629
SPX,scenarios+psign,51,0.17141038551926613
SPX,scenarios+psign,52,0.13474253937602043
SPX,scenarios+psign,53,0.20441152155399323
SPX,scenarios+psign,54,0.13474253937602043
SPX,scenarios+psign,55,0.06874017417430878
SPX,scenarios+psign,56,0.2704136073589325
SPX,scenarios+psign,57,0.06874017417430878
SPX,scenarios+psign,58,0.18974430859088898
SPX,scenarios+psign,59,0.18607759848237038
SPX,scenarios+psign,60,0.14574266970157623
SPX,scenarios+psign,61,0.13107545673847198
SPX,scenarios+psign,62,0.09807432070374489
SPX,scenarios+psign,63,0.2154117450118065
SPX,scenarios+psign,64,0.10907482355833054
SPX,scenarios+psign,65,0.15307646244764328
SPX,scenarios+psign,66,0.2520795911550522
SPX,scenarios+psign,67,0.2154117450118065
SPX,scenarios+psign,68,0.07974039763212204
SPX,scenarios+psign,69,0.17141038551926613
SPX,scenarios+psign,70,0.20441152155399323
SPX,scenarios+psign,71,0.15307646244764328
SPX,scenarios+psign,72,0.16407668590545654
SPX,scenarios+psign,73,0.1494094729423523
SPX,scenarios+psign,74,0.17507709562778473
SPX,scenarios+psign,75,0.17874380573630333
SPX,scenarios+psign,76,0.13107545673847198
SPX,scenarios+psign,77,0.29241451993584633
SPX,scenarios+psign,78,0.16774339601397514
SPX,scenarios+psign,79,0.09074090048670769
SPX,scenarios+psign,80,0.12007523328065872
SPX,scenarios+psign,81,0.16407668590545654
SPX,scenarios+psign,82,0.14207595959305763
SPX,scenarios+psign,83,0.24841288104653358
SPX,scenarios+psign,84,0.20441152155399323
SPX,scenarios+psign,85,0.12740874662995338
SPX,scenarios+psign,86,0.28141411021351814
SPX,scenarios+psign,87,0.10907482355833054
SPX,scenarios+psign,88,0.1494094729423523
SPX,scenarios+psign,89,0.09074090048670769
SPX,scenarios+psign,90,0.07240688428282738
SPX,scenarios+psign,91,0.10907482355833054
SPX,scenarios+psign,92,0.14207595959305763
SPX,scenarios+psign,93,0.03573903813958168
SPX,scenarios+psign,94,0.1824106089770794
SPX,scenarios+psign,95,0.09807432070374489
SPX,scenarios+psign,96,0.13840924948453903
SPX,scenarios+psign,97,0.15307646244764328
SPX,scenarios+psign,98,0.17141038551926613
SPX,scenarios+psign,99,0.1494094729423523
SPX,scenarios+psign,100,0.16040997579693794
SPX,scenarios+psign,101,0.24841288104653358
SPX,scenarios+psign,102,0.14574266970157623
SPX,scenarios+psign,103,0.1164083369076252
SPX,scenarios+psign,104,0.09807432070374489
SPX,scenarios+psign,105,0.19707782194018364
SPX,scenarios+psign,106,0.18974430859088898
SPX,scenarios+psign,107,0.17874380573630333
SPX,scenarios+psign,108,0.10540811344981194
SPX,scenarios+psign,109,0.16040997579693794
SPX,scenarios+psign,110,0.10540811344981194
SPX,scenarios+psign,111,0.16774339601397514
SPX,scenarios+psign,112,0.20074453204870224
SPX,scenarios+psign,113,0.15674317255616188
SPX,scenarios+psign,114,0.20074453204870224
SPX,scenarios+psign,115,0.10907482355833054
SPX,scenarios+psign,116,0.09807432070374489
SPX,scenarios+psign,117,0.19707782194018364
SPX,scenarios+psign,118,0.18607759848237038
SPX,scenarios+psign,119,0.2080783247947693
SPX,scenarios+psign,120,0.14574266970157623
SPX,scenarios+psign,121,0.13474253937602043
SPX,scenarios+psign,122,0.16774339601397514
SPX,scenarios+psign,123,0.07240688428282738
SPX,scenarios+psign,124,0.24841288104653358
SPX,scenarios+psign,125,0.12740874662995338
SPX,scenarios+psign,126,0.12374203652143478
SPX,scenarios+psign,127,0.16774339601397514
SPX,scenarios+psign,128,0.12374203652143478
SPX,scenarios+psign,129,0.1127416267991066
SPX,scenarios+psign,130,0.10540811344981194
SPX,scenarios+psign,131,0.20441152155399323
SPX,scenarios+psign,132,0.20441152155399323
SPX,scenarios+psign,133,0.2337457612156868
SPX,scenarios+psign,134,0.2117450349032879
SPX,scenarios+psign,135,0.13474253937602043
SPX,scenarios+psign,136,0.10540811344981194
SPX,scenarios+psign,137,0.1164083369076252
SPX,scenarios+psign,138,0.10907482355833054
SPX,scenarios+psign,139,0.24841288104653358
SPX,scenarios+psign,140,0.22274544462561607
SPX,scenarios+psign,141,0.16774339601397514
SPX,scenarios+psign,142,0.20074453204870224
SPX,scenarios+psign,143,0.1824106089770794
SPX,scenarios+psign,144,0.16407668590545654
SPX,scenarios+psign,145,0.15307646244764328
SPX,scenarios+psign,146,0.2520795911550522
SPX,scenarios+psign,147,0.14574266970157623
SPX,scenarios+psign,148,0.2117450349032879
SPX,scenarios+psign,149,0.22641224786639214
SPX,scenarios+psign,150,0.1164083369076252
SPX,scenarios+psign,151,0.15307646244764328
SPX,scenarios+psign,152,0.2337457612156868
SPX,scenarios+psign,153,0.06507327780127525
SPX,scenarios+psign,154,0.06507327780127525
SPX,scenarios+psign,155,0.14574266970157623
SPX,scenarios+psign,156,0.10540811344981194
SPX,scenarios+psign,157,0.06140647456049919
SPX,scenarios+psign,158,0.1494094729423523
SPX,scenarios+psign,159,0.18607759848237038
SPX,scenarios+psign,160,0.17141038551926613
SPX,scenarios+psign,161,0.10174131020903587
SPX,scenarios+psign,162,0.17141038551926613
SPX,scenarios+psign,163,0.12374203652143478
CMC200,rollout+phist,1,0.6325496360659599
CMC200,rollout+phist,2,0.6325496360659599
CMC200,rollout+phist,3,0.6325496360659599
CMC200,rollout+phist,4,0.6325496360659599
CMC200,rollout+phist,5,0.6325496360659599
CMC200,rollout+phist,6,0.6325496360659599
CMC200,rollout+phist,7,0.6325496360659599
CMC200,rollout+phist,8,0.6325496360659599
CMC200,rollout+phist,9,0.6325496360659599
CMC200,rollout+phist,10,0.6325496360659599
CMC200,rollout+phist,11,0.6325496360659599
CMC200,rollout+phist,12,0.6325496360659599
CMC200,rollout+phist,13,0.6325496360659599
CMC200,rollout+phist,14,0.6325496360659599
CMC200,rollout+phist,15,0.6325496360659599
