setup,t,RG_cap
rollout,1,10000.0
rollout,2,13467.765139768195
rollout,3,12176.687668486735
rollout,4,10471.121675468246
rollout,5,12051.70707467614
rollout,6,13455.551836704046
rollout,7,16432.41870619209
rollout,8,18893.86372982091
rollout,9,14743.845512107106
rollout,10,15742.877415757363
rollout,11,18047.751476838297
rollout,12,18679.46626901025
rollout,13,17489.990750760782
rollout,14,19114.266493197247
rollout,15,19520.82699912252
rollout,16,21910.1762043853
rollout,17,17949.052858216182
rollout,18,20451.337213272043
rollout,19,22427.89186731061
rollout,20,21364.442306211007
rollout,21,12621.709720797193
rollout,22,12195.388554762514
rollout,23,13360.052594952174
rollout,24,12369.837212470044
rollout,25,11866.04391823219
rollout,26,10252.95736867269
rollout,27,10828.054829855866
rollout,28,11100.990280716702
rollout,29,10063.789425168947
rollout,30,10461.569531555324
rollout,31,12395.569760496839
rollout,32,13465.877724237027
rollout,33,15187.675935394624
rollout,34,15777.387051851121
rollout,35,15800.970636090598
rollout,36,16727.093389733778
rollout,37,14398.007856042477
rollout,38,15103.28175076691
rollout,39,13470.16244291016
rollout,40,14873.540588536212
rollout,41,16312.665147331207
rollout,42,17900.98682203345
rollout,43,17913.842170136075
rollout,44,18850.858553886854
rollout,45,18807.920585769596
rollout,46,19576.555644672306
rollout,47,17785.534319493276
rollout,48,16796.851846691094
rollout,49,16815.770132802252
rollout,50,15144.349650926459
rollout,51,14523.65800243729
rollout,52,15698.188481089801
rollout,53,14138.154277952177
rollout,54,12507.098127445579
rollout,55,12489.575243058362
rollout,56,10084.204055285165
rollout,57,10144.846696199591
rollout,58,11082.894621107687
rollout,59,11418.83336678044
rollout,60,10765.963498328772
rollout,61,10416.684560468972
rollout,62,10382.611300053199
rollout,63,10201.389813131302
rollout,64,11086.014880376846
rollout,65,11845.947670299774
rollout,66,12605.65483165062
rollout,67,11620.301785644428
rollout,68,10822.31588556782
rollout,69,10691.793328090062
rollout,70,10272.09428378416
rollout,71,9635.980869530642
rollout,72,7525.3663051046515
rollout,73,7273.551330897943
rollout,74,6993.685794860518
rollout,75,7167.895388107431
rollout,76,7013.541893489144
rollout,77,4487.5102632498765
rollout,78,4728.034567212462
rollout,79,4285.546642841018
rollout,80,4778.279203799431
rollout,81,4638.871538540236
rollout,82,5130.596986070217
rollout,83,5531.441359754731
rollout,84,5347.400204427789
rollout,85,5745.3381974742715
rollout,86,5004.242294673154
rollout,87,4802.45994500281
rollout,88,4682.550365701877
rollout,89,5039.32303154454
rollout,90,4508.9762719034
rollout,91,4258.620667316521
rollout,92,4344.736290863599
rollout,93,4364.314663822621
rollout,94,4246.976005996219
rollout,95,4262.381571672773
rollout,96,4730.9322372361
rollout,97,4908.825205310135
rollout,98,3724.1155891737785
rollout,99,3649.0178904487084
rollout,100,3644.13808913325
rollout,101,3795.790484813308
rollout,102,3781.569176429884
rollout,103,3577.4265143676594
rollout,104,3644.5915106282523
rollout,105,3583.787486688585
rollout,106,3701.7868017821834
rollout,107,4248.356069776814
rollout,108,4745.936883593255
rollout,109,4820.3459226055775
rollout,110,4931.66278166199
rollout,111,4513.519836880653
rollout,112,5096.404113326874
rollout,113,4779.138635338993
rollout,114,4607.114425808311
rollout,115,4152.612305740523
rollout,116,5192.771466176198
rollout,117,5202.355926406093
rollout,118,5461.199314400417
rollout,119,5444.679311658039
rollout,120,5956.0622003682165
rollout,121,5246.453131877895
rollout,122,5550.025719691869
rollout,123,5647.712444973555
rollout,124,5029.760514048844
rollout,125,5111.635105943413
rollout,126,5119.745138859611
rollout,127,5249.039099054387
rollout,128,5055.065320543531
rollout,129,4926.7003443595695
rollout,130,5623.249993172872
rollout,131,5605.095322508489
rollout,132,5540.694004021468
rollout,133,5571.718290947328
rollout,134,5523.579459933417
rollout,135,5440.486053146346
rollout,136,5348.660597634243
rollout,137,5405.032391536157
rollout,138,4771.263818011323
rollout,139,4756.224098660721
rollout,140,4707.265234281656
rollout,141,4734.210502516737
rollout,142,4794.152095686725
rollout,143,4788.809167149519
rollout,144,4896.3564736837425
rollout,145,5016.357584357552
rollout,146,4777.429161072884
rollout,147,5162.597334245149
rollout,148,5790.244865032676
rollout,149,5952.096416141726
rollout,150,6423.027124591178
rollout,151,6254.795057756826
rollout,152,6541.552660465268
rollout,153,6641.115115980474
rollout,154,7539.296789972523
rollout,155,7167.30099407369
rollout,156,7418.113239410239
rollout,157,7187.63624261438
rollout,158,7336.296749616056
rollout,159,7500.158393984761
rollout,160,7232.255527093753
rollout,161,7116.025214954732
rollout,162,7272.220720654816
rollout,163,7938.354166555418
scenarios,1,10000.0
scenarios,2,13467.76500708799
scenarios,3,12176.687600201602
scenarios,4,10471.121658858696
scenarios,5,12051.707061886467
scenarios,6,13455.55183805073
scenarios,7,16432.418741313442
scenarios,8,18893.863810119452
scenarios,9,14743.845557853067
scenarios,10,15742.877489565755
scenarios,11,18047.751599326835
scenarios,12,18679.46642383555
scenarios,13,17489.99089715059
scenarios,14,19114.266689164753
scenarios,15,19520.827218017595
scenarios,16,21910.17649771224
scenarios,17,17949.053071426733
scenarios,18,20451.33750720356
scenarios,19,22427.892233204708
scenarios,20,21364.442668645846
scenarios,21,12621.70984381484
scenarios,22,12195.388679321102
scenarios,23,13360.052758408201
scenarios,24,12369.837364330597
scenarios,25,11866.044073499363
scenarios,26,10252.957490877352
scenarios,27,10828.054974822819
scenarios,28,11100.990443632967
scenarios,29,10063.789573065826
scenarios,30,10461.56969835723
scenarios,31,12395.569993951112
scenarios,32,13465.878002799416
scenarios,33,15187.676284134688
scenarios,34,15777.387438691254
scenarios,35,15800.971037284575
scenarios,36,16727.093842024882
scenarios,37,14398.008236383825
scenarios,38,15103.282175017954
scenarios,39,13470.162815372127
scenarios,40,14873.541035330538
scenarios,41,16312.66566937907
scenarios,42,17900.98742844143
scenarios,43,17913.842792235882
scenarios,44,18850.859236528486
scenarios,45,18807.921281154642
scenarios,46,19576.556399159545
scenarios,47,17785.53500126397
scenarios,48,16796.85250156306
scenarios,49,16815.770808978497
scenarios,50,15144.35024789445
scenarios,51,14523.658586655547
scenarios,52,15698.189138500744
scenarios,53,14138.154865055345
scenarios,54,12507.098644377345
scenarios,55,12489.575772666549
scenarios,56,10084.204474316643
scenarios,57,10144.8471281302
scenarios,58,11082.895113774099
scenarios,59,11418.833892866247
scenarios,60,10765.964000297177
scenarios,61,10416.685051854454
scenarios,62,10382.611802054698
scenarios,63,10201.390318838023
scenarios,64,11086.015444088032
scenarios,65,11845.948291364237
scenarios,66,12605.65551436739
scenarios,67,11620.302418142483
scenarios,68,10822.316480014373
scenarios,69,10691.793928915682
scenarios,70,10272.094871454827
scenarios,71,9635.981423965306
scenarios,72,7525.366724866346
scenarios,73,7273.551744280208
scenarios,74,6993.686190642089
scenarios,75,7167.895804337393
scenarios,76,7013.5423109990725
scenarios,77,4487.510511713282
scenarios,78,4728.034833225404
scenarios,79,4285.54688479263
scenarios,80,4778.27948318307
scenarios,81,4638.871813598729
scenarios,82,5130.597299914347
scenarios,83,5531.441705869018
scenarios,84,5347.400542301313
scenarios,85,5745.338568926439
scenarios,86,5004.242615807686
scenarios,87,4802.460258500944
scenarios,88,4682.550676940356
scenarios,89,5039.323373895916
scenarios,90,4508.976579686515
scenarios,91,4258.620962267793
scenarios,92,4344.736599079483
scenarios,93,4364.314977386364
scenarios,94,4246.976315059416
scenarios,95,4262.381883979638
scenarios,96,4730.932592265838
scenarios,97,4908.8255829731015
scenarios,98,3724.1158620005317
scenarios,99,3649.0181610613513
scenarios,100,3644.138362470577
scenarios,101,3795.7907746814917
scenarios,102,3781.5694706026634
scenarios,103,3577.4267950958797
scenarios,104,3644.5918013186542
scenarios,105,3583.787775648144
scenarios,106,3701.7871048524316
scenarios,107,4248.356427098282
scenarios,108,4745.937293901381
scenarios,109,4820.346343802353
scenarios,110,4931.663218083492
scenarios,111,4513.520236794474
scenarios,112,5096.404577204335
scenarios,113,4779.139073429043
scenarios,114,4607.114849812743
scenarios,115,4152.612689684893
scenarios,116,5192.771963409787
scenarios,117,5202.356429213563
scenarios,118,5461.199848713397
scenarios,119,5444.679849954959
scenarios,120,5956.062800821902
scenarios,121,5246.453658166722
scenarios,122,5550.026285182464
scenarios,123,5647.713028019156
scenarios,124,5029.761031632798
scenarios,125,5111.63563723233
scenarios,126,5119.7456762549
scenarios,127,5249.039655864772
scenarios,128,5055.065859572083
scenarios,129,4926.700871700864
scenarios,130,5623.250610139737
scenarios,131,5605.095941462002
scenarios,132,5540.69462175964
scenarios,133,5571.718916708595
scenarios,134,5523.580085082182
scenarios,135,5440.486672964247
scenarios,136,5348.661213133378
scenarios,137,5405.033020100509
scenarios,138,4771.264371707532
scenarios,139,4756.224654919683
scenarios,140,4707.265787703808
scenarios,141,4734.21106516332
scenarios,142,4794.152671277703
scenarios,143,4788.809748842249
scenarios,144,4896.357075288995
scenarios,145,5016.358207087507
scenarios,146,4777.429756087775
scenarios,147,5162.5979885520355
scenarios,148,5790.245613902752
scenarios,149,5952.097189925918
scenarios,150,6423.0279707820755
scenarios,151,6254.795884591564
scenarios,152,6541.553534628011
scenarios,153,6641.116010948345
scenarios,154,7539.297824433177
scenarios,155,7167.301978204532
scenarios,156,7418.114268062101
scenarios,157,7187.63724374145
scenarios,158,7336.297782425729
scenarios,159,7500.159457954384
scenarios,160,7232.256556407478
scenarios,161,7116.026232888108
scenarios,162,7272.221769145387
scenarios,163,7938.3553258402235
