policy,asset,t,w
RG,SPX,1,8.20831784700154e-08
RG,SPX,2,2.9137652553793596e-08
RG,SPX,3,2.5960208496333265e-08
RG,SPX,4,2.5910596157559924e-08
RG,SPX,5,2.5967954577141837e-08
RG,SPX,6,2.5992769687720207e-08
RG,SPX,7,2.6026474369506632e-08
RG,SPX,8,2.6321185080460663e-08
RG,SPX,9,2.634738841141536e-08
RG,SPX,10,2.6347182484492168e-08
RG,SPX,11,2.634616928307433e-08
RG,SPX,12,2.6345740567837732e-08
RG,SPX,13,2.6345587461862026e-08
RG,SPX,14,2.6345534011074393e-08
RG,SPX,15,2.6345515137987706e-08
RG,SPX,16,2.634550836827e-08
RG,SPX,17,2.6345505962045907e-08
RG,SPX,18,2.634550509060486e-08
RG,SPX,19,2.634550473142223e-08
RG,SPX,20,2.6345504593200007e-08
RG,SPX,21,2.634550458651861e-08
RG,SPX,22,2.634550452935405e-08
RG,SPX,23,2.63455045617988e-08
RG,SPX,24,2.6345504594528155e-08
RG,SPX,25,2.6345504494876422e-08
RG,SPX,26,2.6345504561229595e-08
RG,SPX,27,2.6345504536509786e-08
RG,SPX,28,2.634550451267089e-08
RG,SPX,29,2.6345504599366407e-08
RG,SPX,30,2.6345504512589575e-08
RG,SPX,31,2.634550456854796e-08
RG,SPX,32,2.634550452656223e-08
RG,SPX,33,2.634550450532542e-08
RG,SPX,34,2.6345504521181878e-08
RG,SPX,35,2.6345504558383565e-08
RG,SPX,36,2.6345504570553734e-08
RG,SPX,37,2.6345504563736813e-08
RG,SPX,38,2.6345504553287814e-08
RG,SPX,39,2.634550456678613e-08
RG,SPX,40,2.6345504547243387e-08
RG,SPX,41,2.634550455476504e-08
RG,SPX,42,2.6345504542364478e-08
RG,SPX,43,2.634550455734002e-08
RG,SPX,44,2.634550454693168e-08
RG,SPX,45,2.6345504548883243e-08
RG,SPX,46,2.6345504511613793e-08
RG,SPX,47,2.6345504543408022e-08
RG,SPX,48,2.6345504547338255e-08
RG,SPX,49,2.6345504520883722e-08
RG,SPX,50,2.634550454382815e-08
RG,SPX,51,2.6345504547284045e-08
RG,SPX,52,2.6345504523296072e-08
RG,SPX,53,2.634550454286592e-08
RG,SPX,54,2.6345504547297597e-08
RG,SPX,55,2.6345504523296072e-08
RG,SPX,56,2.634550454286592e-08
RG,SPX,57,2.6345504547297597e-08
RG,SPX,58,2.6345504523309624e-08
RG,SPX,59,2.634550454286592e-08
RG,SPX,60,2.6345504547297597e-08
RG,SPX,61,2.6345504523309624e-08
RG,SPX,62,2.634550454286592e-08
RG,SPX,63,2.6345504547297597e-08
RG,SPX,64,2.6345504523309624e-08
RG,SPX,65,2.634550454286592e-08
RG,SPX,66,2.6345504547297597e-08
RG,SPX,67,2.6345504523309624e-08
RG,SPX,68,2.634550454286592e-08
RG,SPX,69,2.6345504547297597e-08
RG,SPX,70,2.6345504523309624e-08
RG,SPX,71,2.634550454286592e-08
RG,SPX,72,2.6345504547297597e-08
RG,SPX,73,2.6345504523309624e-08
RG,SPX,74,2.634550454286592e-08
RG,SPX,75,2.6345504547297597e-08
RG,SPX,76,2.6345504523309624e-08
RG,SPX,77,2.634550454286592e-08
RG,SPX,78,2.6345504547297597e-08
RG,SPX,79,2.6345504523309624e-08
RG,SPX,80,2.634550454286592e-08
RG,SPX,81,2.6345504547297597e-08
RG,SPX,82,2.6345504523309624e-08
RG,SPX,83,2.634550454286592e-08
RG,SPX,84,2.6345504547297597e-08
RG,SPX,85,2.6345504523309624e-08
RG,SPX,86,2.634550454286592e-08
RG,SPX,87,2.6345504547297597e-08
RG,SPX,88,2.6345504523309624e-08
RG,SPX,89,2.634550454286592e-08
RG,SPX,90,2.6345504547297597e-08
RG,SPX,91,2.6345504523309624e-08
RG,SPX,92,2.634550454286592e-08
RG,SPX,93,2.6345504547297597e-08
RG,SPX,94,2.6345504523309624e-08
RG,SPX,95,2.634550454286592e-08
RG,SPX,96,2.6345504547297597e-08
RG,SPX,97,2.6345504523309624e-08
RG,SPX,98,2.634550454286592e-08
RG,SPX,99,2.6345504547297597e-08
RG,SPX,100,2.6345504523309624e-08
RG,SPX,101,2.634550454286592e-08
RG,SPX,102,2.6345504547297597e-08
RG,SPX,103,2.6345504523309624e-08
RG,SPX,104,2.634550454286592e-08
RG,SPX,105,2.6345504547297597e-08
RG,SPX,106,2.6345504523309624e-08
RG,SPX,107,2.634550454286592e-08
RG,SPX,108,2.6345504547297597e-08
RG,SPX,109,2.6345504523309624e-08
RG,SPX,110,2.634550454286592e-08
RG,SPX,111,2.6345504547297597e-08
RG,SPX,112,2.6345504523309624e-08
RG,SPX,113,2.634550454286592e-08
RG,SPX,114,2.6345504547297597e-08
RG,SPX,115,2.6345504523309624e-08
RG,SPX,116,2.634550454286592e-08
RG,SPX,117,2.6345504547297597e-08
RG,SPX,118,2.6345504523296072e-08
RG,SPX,119,2.634550454286592e-08
RG,SPX,120,2.6345504547297597e-08
RG,SPX,121,2.6345504523309624e-08
RG,SPX,122,2.6345504542567766e-08
RG,SPX,123,2.6345504548232722e-08
RG,SPX,124,2.6345504521005695e-08
RG,SPX,125,2.6345504544587092e-08
RG,SPX,126,2.634550454613208e-08
RG,SPX,127,2.6345504520693987e-08
RG,SPX,128,2.6345504546443788e-08
RG,SPX,129,2.6345504555795032e-08
RG,SPX,130,2.634550454731115e-08
RG,SPX,131,2.6345504559250926e-08
RG,SPX,132,2.6345504527348278e-08
RG,SPX,133,2.6345504564427992e-08
RG,SPX,134,2.6345504559345794e-08
RG,SPX,135,2.6345504524055013e-08
RG,SPX,136,2.6345504556919892e-08
RG,SPX,137,2.634550453760754e-08
RG,SPX,138,2.634550453481572e-08
RG,SPX,139,2.6345504572315563e-08
RG,SPX,140,2.6345504545955897e-08
RG,SPX,141,2.634550455536135e-08
RG,SPX,142,2.6345504553301367e-08
RG,SPX,143,2.6345504518823738e-08
RG,SPX,144,2.6345504567924544e-08
RG,SPX,145,2.6345504558288697e-08
RG,SPX,146,2.6345504550726387e-08
RG,SPX,147,2.6345504531481798e-08
RG,SPX,148,2.634550456613561e-08
RG,SPX,149,2.6345504554087414e-08
RG,SPX,150,2.6345504532227187e-08
RG,SPX,151,2.6345504528933923e-08
RG,SPX,152,2.6345504537241622e-08
RG,SPX,153,2.6345504552271375e-08
RG,SPX,154,2.6345504541930797e-08
RG,SPX,155,2.6345504539667525e-08
RG,SPX,156,2.6345504544654855e-08
RG,SPX,157,2.634550452928629e-08
RG,SPX,158,2.634550454908653e-08
RG,SPX,159,2.6345504562774584e-08
RG,SPX,160,2.6345504552434005e-08
RG,SPX,161,2.6345504568683485e-08
RG,SPX,162,2.6345504530072335e-08
RG,SPX,163,2.6345504545562874e-08
OPT,SPX,1,0.5639799506636005
OPT,SPX,2,0.5639808031282262
OPT,SPX,3,0.5639832685485654
OPT,SPX,4,0.5639872643940355
OPT,SPX,5,0.5640183672156329
OPT,SPX,6,0.5640468763063302
OPT,SPX,7,0.5640478922337223
OPT,SPX,8,0.5640497423364007
OPT,SPX,9,0.5640521415805418
OPT,SPX,10,0.564137958553816
OPT,SPX,11,0.5783266298589044
OPT,SPX,12,0.7036468099311745
OPT,SPX,13,0.7036522070930202
OPT,SPX,14,0.7036532040009942
OPT,SPX,15,0.7036536821149271
OPT,SPX,16,0.7036537700896107
OPT,SPX,17,0.703653679215885
OPT,SPX,18,0.703653762413588
OPT,SPX,19,0.7036540357815596
OPT,SPX,20,0.7036542934268658
OPT,SPX,21,0.703654429936857
OPT,SPX,22,0.7036552544757967
OPT,SPX,23,0.7160563431241762
OPT,SPX,24,0.718869683519485
OPT,SPX,25,0.7189232871018619
OPT,SPX,26,0.7189249582319741
OPT,SPX,27,0.7773083610910194
OPT,SPX,28,0.7854945577919916
OPT,SPX,29,0.785497281591233
OPT,SPX,30,0.785500492762554
OPT,SPX,31,0.7855015117607818
OPT,SPX,32,0.7855053660886714
OPT,SPX,33,0.7897347569319836
OPT,SPX,34,0.7897556045810918
OPT,SPX,35,0.8018496832530357
OPT,SPX,36,0.8018516828242065
OPT,SPX,37,0.8018525586083791
OPT,SPX,38,0.8018550680280047
OPT,SPX,39,0.801856689455596
OPT,SPX,40,0.8018601734511833
OPT,SPX,41,0.811327923340642
OPT,SPX,42,0.8113329727598668
OPT,SPX,43,0.8113355890321979
OPT,SPX,44,0.8113366277112385
OPT,SPX,45,0.8113371550249067
OPT,SPX,46,0.8113376505945752
OPT,SPX,47,0.8113381266009744
OPT,SPX,48,0.8113384764417314
OPT,SPX,49,0.8113387076648966
OPT,SPX,50,0.8113389522034372
OPT,SPX,51,0.8113391686694488
OPT,SPX,52,0.8113392866202175
OPT,SPX,53,0.8113393289766294
OPT,SPX,54,0.8113393380102735
OPT,SPX,55,0.8113394320617194
OPT,SPX,56,0.8113395517059763
OPT,SPX,57,0.8113402778540891
OPT,SPX,58,0.8113414378392317
OPT,SPX,59,0.8113429496474474
OPT,SPX,60,0.8113437085697283
OPT,SPX,61,0.8113441507516931
OPT,SPX,62,0.8113443861047559
OPT,SPX,63,0.8113445793975748
OPT,SPX,64,0.8113447317155887
OPT,SPX,65,0.8113448179905713
OPT,SPX,66,0.8113448049277279
OPT,SPX,67,0.811344678405484
OPT,SPX,68,0.8113444693391751
OPT,SPX,69,0.8113441012608642
OPT,SPX,70,0.8113432561683551
OPT,SPX,71,0.8113403749860869
OPT,SPX,72,0.8024403379024607
OPT,SPX,73,0.8024399177830402
OPT,SPX,74,0.8024396839142187
OPT,SPX,75,0.8024395213549351
OPT,SPX,76,0.8024392854669685
OPT,SPX,77,0.8024389764999864
OPT,SPX,78,0.8024390451178353
OPT,SPX,79,0.8024393322028949
OPT,SPX,80,0.80243985010502
OPT,SPX,81,0.8024405724325356
OPT,SPX,82,0.8024412526736033
OPT,SPX,83,0.8024417862279382
OPT,SPX,84,0.8024421769987078
OPT,SPX,85,0.802442399249901
OPT,SPX,86,0.8024425223933328
OPT,SPX,87,0.8024426663279901
OPT,SPX,88,0.802442816807144
OPT,SPX,89,0.8024429372842458
OPT,SPX,90,0.802443026024317
OPT,SPX,91,0.8024431429762351
OPT,SPX,92,0.8024432622348554
OPT,SPX,93,0.802443354552032
OPT,SPX,94,0.8024433794677404
OPT,SPX,95,0.8024433319460349
OPT,SPX,96,0.8024432452931082
OPT,SPX,97,0.8024431468253558
OPT,SPX,98,0.8024430113776626
OPT,SPX,99,0.802443140693188
OPT,SPX,100,0.8024434418490816
OPT,SPX,101,0.8024437454646504
OPT,SPX,102,0.8024439273781344
OPT,SPX,103,0.8024440952223424
OPT,SPX,104,0.802444252080055
OPT,SPX,105,0.8024443407678971
OPT,SPX,106,0.8024443578756824
OPT,SPX,107,0.8024443395565256
OPT,SPX,108,0.8024442731578872
OPT,SPX,109,0.8024441762897364
OPT,SPX,110,0.8024439826492006
OPT,SPX,111,0.8024437431690679
OPT,SPX,112,0.8024433648294579
OPT,SPX,113,0.8024434712751631
OPT,SPX,114,0.8024435028005152
OPT,SPX,115,0.8024435172995463
OPT,SPX,116,0.8024434822949168
OPT,SPX,117,0.8024436788331321
OPT,SPX,118,0.8024439136151692
OPT,SPX,119,0.8238551153106789
OPT,SPX,120,0.823859007545426
OPT,SPX,121,0.823866858516666
OPT,SPX,122,0.8278161100152277
OPT,SPX,123,0.8278214701828367
OPT,SPX,124,0.8278234581581122
OPT,SPX,125,0.8332684018808942
OPT,SPX,126,0.8333000444628307
OPT,SPX,127,0.8333028238777305
OPT,SPX,128,0.8333042854854675
OPT,SPX,129,0.8333052042707078
OPT,SPX,130,0.8333058538314712
OPT,SPX,131,0.8333064568316239
OPT,SPX,132,0.8333068773447557
OPT,SPX,133,0.8333071635793114
OPT,SPX,134,0.8333073384973066
OPT,SPX,135,0.8333074307909706
OPT,SPX,136,0.8333751477922684
OPT,SPX,137,0.8336223846057591
OPT,SPX,138,0.8336272161132272
OPT,SPX,139,0.833631709091688
OPT,SPX,140,0.8336333777443179
OPT,SPX,141,0.8336342481231968
OPT,SPX,142,0.8336347099772621
OPT,SPX,143,0.8336350013618035
OPT,SPX,144,0.8336351798390118
OPT,SPX,145,0.8336352787504255
OPT,SPX,146,0.8433538534693131
OPT,SPX,147,0.8433596295284506
OPT,SPX,148,0.8433622840065007
OPT,SPX,149,0.8433644549510959
OPT,SPX,150,0.8433658405596443
OPT,SPX,151,0.8433669002430234
OPT,SPX,152,0.843367600373224
OPT,SPX,153,0.8433680405603465
OPT,SPX,154,0.8433683650771309
OPT,SPX,155,0.8433686740592391
OPT,SPX,156,0.8433690564847895
OPT,SPX,157,0.8433693016348388
OPT,SPX,158,0.8433694708569207
OPT,SPX,159,0.8433695662251748
OPT,SPX,160,0.8433696889552107
OPT,SPX,161,0.8433698593096576
OPT,SPX,162,0.8433699719397129
OPT,SPX,163,0.8433700256270207
RG,CMC200,1,0.9999999179168215
RG,CMC200,2,0.9999999708623475
RG,CMC200,3,0.9999999740397916
RG,CMC200,4,0.9999999740894039
RG,CMC200,5,0.9999999740320455
RG,CMC200,6,0.9999999740072304
RG,CMC200,7,0.9999999739735257
RG,CMC200,8,0.9999999736788149
RG,CMC200,9,0.9999999736526116
RG,CMC200,10,0.9999999736528175
RG,CMC200,11,0.9999999736538309
RG,CMC200,12,0.9999999736542595
RG,CMC200,13,0.9999999736544125
RG,CMC200,14,0.999999973654466
RG,CMC200,15,0.9999999736544849
RG,CMC200,16,0.9999999736544916
RG,CMC200,17,0.9999999736544941
RG,CMC200,18,0.999999973654495
RG,CMC200,19,0.9999999736544953
RG,CMC200,20,0.9999999736544954
RG,CMC200,21,0.9999999736544954
RG,CMC200,22,0.9999999736544954
RG,CMC200,23,0.9999999736544954
RG,CMC200,24,0.9999999736544954
RG,CMC200,25,0.9999999736544954
RG,CMC200,26,0.9999999736544954
RG,CMC200,27,0.9999999736544954
RG,CMC200,28,0.9999999736544954
RG,CMC200,29,0.9999999736544954
RG,CMC200,30,0.9999999736544954
RG,CMC200,31,0.9999999736544954
RG,CMC200,32,0.9999999736544954
RG,CMC200,33,0.9999999736544954
RG,CMC200,34,0.9999999736544954
RG,CMC200,35,0.9999999736544954
RG,CMC200,36,0.9999999736544954
RG,CMC200,37,0.9999999736544954
RG,CMC200,38,0.9999999736544954
RG,CMC200,39,0.9999999736544954
RG,CMC200,40,0.9999999736544954
RG,CMC200,41,0.9999999736544954
RG,CMC200,42,0.9999999736544954
RG,CMC200,43,0.9999999736544954
RG,CMC200,44,0.9999999736544954
RG,CMC200,45,0.9999999736544954
RG,CMC200,46,0.9999999736544954
RG,CMC200,47,0.9999999736544954
RG,CMC200,48,0.9999999736544954
RG,CMC200,49,0.9999999736544954
RG,CMC200,50,0.9999999736544954
RG,CMC200,51,0.9999999736544954
RG,CMC200,52,0.9999999736544954
RG,CMC200,53,0.9999999736544954
RG,CMC200,54,0.9999999736544954
RG,CMC200,55,0.9999999736544954
RG,CMC200,56,0.9999999736544954
RG,CMC200,57,0.9999999736544954
RG,CMC200,58,0.9999999736544954
RG,CMC200,59,0.9999999736544954
RG,CMC200,60,0.9999999736544954
RG,CMC200,61,0.9999999736544954
RG,CMC200,62,0.9999999736544954
RG,CMC200,63,0.9999999736544954
RG,CMC200,64,0.9999999736544954
RG,CMC200,65,0.9999999736544954
RG,CMC200,66,0.9999999736544954
RG,CMC200,67,0.9999999736544954
RG,CMC200,68,0.9999999736544954
RG,CMC200,69,0.9999999736544954
RG,CMC200,70,0.9999999736544954
RG,CMC200,71,0.9999999736544954
RG,CMC200,72,0.9999999736544954
RG,CMC200,73,0.9999999736544954
RG,CMC200,74,0.9999999736544954
RG,CMC200,75,0.9999999736544954
RG,CMC200,76,0.9999999736544954
RG,CMC200,77,0.9999999736544954
RG,CMC200,78,0.9999999736544954
RG,CMC200,79,0.9999999736544954
RG,CMC200,80,0.9999999736544954
RG,CMC200,81,0.9999999736544954
RG,CMC200,82,0.9999999736544954
RG,CMC200,83,0.9999999736544954
RG,CMC200,84,0.9999999736544954
RG,CMC200,85,0.9999999736544954
RG,CMC200,86,0.9999999736544954
RG,CMC200,87,0.9999999736544954
RG,CMC200,88,0.9999999736544954
RG,CMC200,89,0.9999999736544954
RG,CMC200,90,0.9999999736544954
RG,CMC200,91,0.9999999736544954
RG,CMC200,92,0.9999999736544954
RG,CMC200,93,0.9999999736544954
RG,CMC200,94,0.9999999736544954
RG,CMC200,95,0.9999999736544954
RG,CMC200,96,0.9999999736544954
RG,CMC200,97,0.9999999736544954
RG,CMC200,98,0.9999999736544954
RG,CMC200,99,0.9999999736544954
RG,CMC200,100,0.9999999736544954
RG,CMC200,101,0.9999999736544954
RG,CMC200,102,0.9999999736544954
RG,CMC200,103,0.9999999736544954
RG,CMC200,104,0.9999999736544954
RG,CMC200,105,0.9999999736544954
RG,CMC200,106,0.9999999736544954
RG,CMC200,107,0.9999999736544954
RG,CMC200,108,0.9999999736544954
RG,CMC200,109,0.9999999736544954
RG,CMC200,110,0.9999999736544954
RG,CMC200,111,0.9999999736544954
RG,CMC200,112,0.9999999736544954
RG,CMC200,113,0.9999999736544954
RG,CMC200,114,0.9999999736544954
RG,CMC200,115,0.9999999736544954
RG,CMC200,116,0.9999999736544954
RG,CMC200,117,0.9999999736544954
RG,CMC200,118,0.9999999736544954
RG,CMC200,119,0.9999999736544954
RG,CMC200,120,0.9999999736544954
RG,CMC200,121,0.9999999736544954
RG,CMC200,122,0.9999999736544954
RG,CMC200,123,0.9999999736544954
RG,CMC200,124,0.9999999736544954
RG,CMC200,125,0.9999999736544954
RG,CMC200,126,0.9999999736544954
RG,CMC200,127,0.9999999736544954
RG,CMC200,128,0.9999999736544954
RG,CMC200,129,0.9999999736544954
RG,CMC200,130,0.9999999736544954
RG,CMC200,131,0.9999999736544954
RG,CMC200,132,0.9999999736544954
RG,CMC200,133,0.9999999736544954
RG,CMC200,134,0.9999999736544954
RG,CMC200,135,0.9999999736544954
RG,CMC200,136,0.9999999736544954
RG,CMC200,137,0.9999999736544954
RG,CMC200,138,0.9999999736544954
RG,CMC200,139,0.9999999736544954
RG,CMC200,140,0.9999999736544954
RG,CMC200,141,0.9999999736544954
RG,CMC200,142,0.9999999736544954
RG,CMC200,143,0.9999999736544954
RG,CMC200,144,0.9999999736544954
RG,CMC200,145,0.9999999736544954
RG,CMC200,146,0.9999999736544954
RG,CMC200,147,0.9999999736544954
RG,CMC200,148,0.9999999736544954
RG,CMC200,149,0.9999999736544954
RG,CMC200,150,0.9999999736544954
RG,CMC200,151,0.9999999736544954
RG,CMC200,152,0.9999999736544954
RG,CMC200,153,0.9999999736544954
RG,CMC200,154,0.9999999736544954
RG,CMC200,155,0.9999999736544954
RG,CMC200,156,0.9999999736544954
RG,CMC200,157,0.9999999736544954
RG,CMC200,158,0.9999999736544954
RG,CMC200,159,0.9999999736544954
RG,CMC200,160,0.9999999736544954
RG,CMC200,161,0.9999999736544954
RG,CMC200,162,0.9999999736544954
RG,CMC200,163,0.9999999736544954
OPT,CMC200,1,0.43602004933639954
OPT,CMC200,2,0.4360191968717739
OPT,CMC200,3,0.4360167314514346
OPT,CMC200,4,0.43601273560596443
OPT,CMC200,5,0.43598163278436725
OPT,CMC200,6,0.43595312369366984
OPT,CMC200,7,0.43595210776627763
OPT,CMC200,8,0.43595025766359935
OPT,CMC200,9,0.4359478584194582
OPT,CMC200,10,0.43586204144618396
OPT,CMC200,11,0.4216733701410956
OPT,CMC200,12,0.29635319006882543
OPT,CMC200,13,0.2963477929069798
OPT,CMC200,14,0.2963467959990058
OPT,CMC200,15,0.2963463178850729
OPT,CMC200,16,0.2963462299103893
OPT,CMC200,17,0.296346320784115
OPT,CMC200,18,0.296346237586412
OPT,CMC200,19,0.2963459642184405
OPT,CMC200,20,0.29634570657313436
OPT,CMC200,21,0.29634557006314305
OPT,CMC200,22,0.2963447455242033
OPT,CMC200,23,0.28394365687582396
OPT,CMC200,24,0.28113031648051506
OPT,CMC200,25,0.2810767128981381
OPT,CMC200,26,0.28107504176802595
OPT,CMC200,27,0.22269163890898064
OPT,CMC200,28,0.21450544220800843
OPT,CMC200,29,0.21450271840876703
OPT,CMC200,30,0.2144995072374461
OPT,CMC200,31,0.2144984882392183
OPT,CMC200,32,0.21449463391132872
OPT,CMC200,33,0.21026524306801647
OPT,CMC200,34,0.2102443954189082
OPT,CMC200,35,0.1981503167469643
OPT,CMC200,36,0.1981483171757935
OPT,CMC200,37,0.1981474413916209
OPT,CMC200,38,0.19814493197199545
OPT,CMC200,39,0.198143310544404
OPT,CMC200,40,0.1981398265488167
OPT,CMC200,41,0.188672076659358
OPT,CMC200,42,0.1886670272401331
OPT,CMC200,43,0.18866441096780212
OPT,CMC200,44,0.1886633722887615
OPT,CMC200,45,0.1886628449750934
OPT,CMC200,46,0.18866234940542484
OPT,CMC200,47,0.18866187339902568
OPT,CMC200,48,0.1886615235582686
OPT,CMC200,49,0.1886612923351034
OPT,CMC200,50,0.18866104779656284
OPT,CMC200,51,0.18866083133055123
OPT,CMC200,52,0.1886607133797825
OPT,CMC200,53,0.18866067102337072
OPT,CMC200,54,0.1886606619897266
OPT,CMC200,55,0.18866056793828068
OPT,CMC200,56,0.1886604482940238
OPT,CMC200,57,0.18865972214591076
OPT,CMC200,58,0.1886585621607683
OPT,CMC200,59,0.1886570503525527
OPT,CMC200,60,0.1886562914302717
OPT,CMC200,61,0.18865584924830697
OPT,CMC200,62,0.18865561389524407
OPT,CMC200,63,0.18865542060242527
OPT,CMC200,64,0.18865526828441123
OPT,CMC200,65,0.18865518200942863
OPT,CMC200,66,0.18865519507227216
OPT,CMC200,67,0.18865532159451598
OPT,CMC200,68,0.18865553066082488
OPT,CMC200,69,0.1886558987391358
OPT,CMC200,70,0.18865674383164482
OPT,CMC200,71,0.18865962501391312
OPT,CMC200,72,0.19755966209753942
OPT,CMC200,73,0.19756008221695984
OPT,CMC200,74,0.19756031608578126
OPT,CMC200,75,0.19756047864506493
OPT,CMC200,76,0.19756071453303153
OPT,CMC200,77,0.1975610235000136
OPT,CMC200,78,0.19756095488216463
OPT,CMC200,79,0.19756066779710513
OPT,CMC200,80,0.19756014989498016
OPT,CMC200,81,0.1975594275674644
OPT,CMC200,82,0.1975587473263967
OPT,CMC200,83,0.19755821377206184
OPT,CMC200,84,0.19755782300129227
OPT,CMC200,85,0.19755760075009896
OPT,CMC200,86,0.1975574776066672
OPT,CMC200,87,0.19755733367200998
OPT,CMC200,88,0.19755718319285595
OPT,CMC200,89,0.1975570627157542
OPT,CMC200,90,0.19755697397568295
OPT,CMC200,91,0.19755685702376496
OPT,CMC200,92,0.1975567377651446
OPT,CMC200,93,0.1975566454479681
OPT,CMC200,94,0.19755662053225964
OPT,CMC200,95,0.1975566680539651
OPT,CMC200,96,0.19755675470689174
OPT,CMC200,97,0.19755685317464422
OPT,CMC200,98,0.1975569886223373
OPT,CMC200,99,0.19755685930681202
OPT,CMC200,100,0.1975565581509184
OPT,CMC200,101,0.19755625453534964
OPT,CMC200,102,0.1975560726218656
OPT,CMC200,103,0.19755590477765755
OPT,CMC200,104,0.1975557479199451
OPT,CMC200,105,0.19755565923210297
OPT,CMC200,106,0.1975556421243177
OPT,CMC200,107,0.19755566044347445
OPT,CMC200,108,0.1975557268421127
OPT,CMC200,109,0.1975558237102636
OPT,CMC200,110,0.19755601735079936
OPT,CMC200,111,0.19755625683093206
OPT,CMC200,112,0.1975566351705421
OPT,CMC200,113,0.19755652872483687
OPT,CMC200,114,0.19755649719948473
OPT,CMC200,115,0.1975564827004537
OPT,CMC200,116,0.19755651770508328
OPT,CMC200,117,0.19755632116686794
OPT,CMC200,118,0.1975560863848308
OPT,CMC200,119,0.176144884689321
OPT,CMC200,120,0.17614099245457412
OPT,CMC200,121,0.17613314148333403
OPT,CMC200,122,0.17218388998477233
OPT,CMC200,123,0.17217852981716333
OPT,CMC200,124,0.17217654184188788
OPT,CMC200,125,0.16673159811910582
OPT,CMC200,126,0.16669995553716932
OPT,CMC200,127,0.1666971761222695
OPT,CMC200,128,0.16669571451453236
OPT,CMC200,129,0.16669479572929224
OPT,CMC200,130,0.16669414616852898
OPT,CMC200,131,0.16669354316837615
OPT,CMC200,132,0.1666931226552443
OPT,CMC200,133,0.1666928364206885
OPT,CMC200,134,0.16669266150269335
OPT,CMC200,135,0.1666925692090295
OPT,CMC200,136,0.1666248522077316
OPT,CMC200,137,0.16637761539424084
OPT,CMC200,138,0.16637278388677285
OPT,CMC200,139,0.1663682909083119
OPT,CMC200,140,0.1663666222556821
OPT,CMC200,141,0.1663657518768033
OPT,CMC200,142,0.16636529002273792
OPT,CMC200,143,0.16636499863819662
OPT,CMC200,144,0.16636482016098822
OPT,CMC200,145,0.16636472124957447
OPT,CMC200,146,0.15664614653068687
OPT,CMC200,147,0.15664037047154944
OPT,CMC200,148,0.1566377159934994
OPT,CMC200,149,0.1566355450489041
OPT,CMC200,150,0.1566341594403558
OPT,CMC200,151,0.1566330997569766
OPT,CMC200,152,0.15663239962677591
OPT,CMC200,153,0.15663195943965352
OPT,CMC200,154,0.15663163492286913
OPT,CMC200,155,0.15663132594076098
OPT,CMC200,156,0.15663094351521042
OPT,CMC200,157,0.15663069836516122
OPT,CMC200,158,0.15663052914307926
OPT,CMC200,159,0.15663043377482527
OPT,CMC200,160,0.15663031104478933
OPT,CMC200,161,0.15663014069034253
OPT,CMC200,162,0.15663002806028709
OPT,CMC200,163,0.15662997437297935
