asset,setup,t,w
SPX,pdf_aligned,1,8.20831784700154e-08
SPX,pdf_aligned,2,2.9137652553793596e-08
SPX,pdf_aligned,3,2.5960208496333265e-08
SPX,pdf_aligned,4,2.5910596157559924e-08
SPX,pdf_aligned,5,2.5967954577141837e-08
SPX,pdf_aligned,6,2.5992769687720207e-08
SPX,pdf_aligned,7,2.6026474369506632e-08
SPX,pdf_aligned,8,2.6321185080460663e-08
SPX,pdf_aligned,9,2.634738841141536e-08
SPX,pdf_aligned,10,2.6347182484492168e-08
SPX,pdf_aligned,11,2.634616928307433e-08
SPX,pdf_aligned,12,2.6345740567837732e-08
SPX,pdf_aligned,13,2.6345587461862026e-08
SPX,pdf_aligned,14,2.6345534011074393e-08
SPX,pdf_aligned,15,2.6345515137987706e-08
SPX,pdf_aligned,16,2.634550836827e-08
SPX,pdf_aligned,17,2.6345505962045907e-08
SPX,pdf_aligned,18,2.634550509060486e-08
SPX,pdf_aligned,19,2.634550473142223e-08
SPX,pdf_aligned,20,2.6345504593200007e-08
SPX,pdf_aligned,21,2.634550458651861e-08
SPX,pdf_aligned,22,2.634550452935405e-08
SPX,pdf_aligned,23,2.63455045617988e-08
SPX,pdf_aligned,24,2.6345504594528155e-08
SPX,pdf_aligned,25,2.6345504494876422e-08
SPX,pdf_aligned,26,2.6345504561229595e-08
SPX,pdf_aligned,27,2.6345504536509786e-08
SPX,pdf_aligned,28,2.634550451267089e-08
SPX,pdf_aligned,29,2.6345504599366407e-08
SPX,pdf_aligned,30,2.6345504512589575e-08
SPX,pdf_aligned,31,2.634550456854796e-08
SPX,pdf_aligned,32,2.634550452656223e-08
SPX,pdf_aligned,33,2.634550450532542e-08
SPX,pdf_aligned,34,2.6345504521181878e-08
SPX,pdf_aligned,35,2.6345504558383565e-08
SPX,pdf_aligned,36,2.6345504570553734e-08
SPX,pdf_aligned,37,2.6345504563736813e-08
SPX,pdf_aligned,38,2.6345504553287814e-08
SPX,pdf_aligned,39,2.634550456678613e-08
SPX,pdf_aligned,40,2.6345504547243387e-08
SPX,pdf_aligned,41,2.634550455476504e-08
SPX,pdf_aligned,42,2.6345504542364478e-08
SPX,pdf_aligned,43,2.634550455734002e-08
SPX,pdf_aligned,44,2.634550454693168e-08
SPX,pdf_aligned,45,2.6345504548883243e-08
SPX,pdf_aligned,46,2.6345504511613793e-08
SPX,pdf_aligned,47,2.6345504543408022e-08
SPX,pdf_aligned,48,2.6345504547338255e-08
SPX,pdf_aligned,49,2.6345504520883722e-08
SPX,pdf_aligned,50,2.634550454382815e-08
SPX,pdf_aligned,51,2.6345504547284045e-08
SPX,pdf_aligned,52,2.6345504523296072e-08
SPX,pdf_aligned,53,2.634550454286592e-08
SPX,pdf_aligned,54,2.6345504547297597e-08
SPX,pdf_aligned,55,2.6345504523296072e-08
SPX,pdf_aligned,56,2.634550454286592e-08
SPX,pdf_aligned,57,2.6345504547297597e-08
SPX,pdf_aligned,58,2.6345504523309624e-08
SPX,pdf_aligned,59,2.634550454286592e-08
SPX,pdf_aligned,60,2.6345504547297597e-08
SPX,pdf_aligned,61,2.6345504523309624e-08
SPX,pdf_aligned,62,2.634550454286592e-08
SPX,pdf_aligned,63,2.6345504547297597e-08
SPX,pdf_aligned,64,2.6345504523309624e-08
SPX,pdf_aligned,65,2.634550454286592e-08
SPX,pdf_aligned,66,2.6345504547297597e-08
SPX,pdf_aligned,67,2.6345504523309624e-08
SPX,pdf_aligned,68,2.634550454286592e-08
SPX,pdf_aligned,69,2.6345504547297597e-08
SPX,pdf_aligned,70,2.6345504523309624e-08
SPX,pdf_aligned,71,2.634550454286592e-08
SPX,pdf_aligned,72,2.6345504547297597e-08
SPX,pdf_aligned,73,2.6345504523309624e-08
SPX,pdf_aligned,74,2.634550454286592e-08
SPX,pdf_aligned,75,2.6345504547297597e-08
SPX,pdf_aligned,76,2.6345504523309624e-08
SPX,pdf_aligned,77,2.634550454286592e-08
SPX,pdf_aligned,78,2.6345504547297597e-08
SPX,pdf_aligned,79,2.6345504523309624e-08
SPX,pdf_aligned,80,2.634550454286592e-08
SPX,pdf_aligned,81,2.6345504547297597e-08
SPX,pdf_aligned,82,2.6345504523309624e-08
SPX,pdf_aligned,83,2.634550454286592e-08
SPX,pdf_aligned,84,2.6345504547297597e-08
SPX,pdf_aligned,85,2.6345504523309624e-08
SPX,pdf_aligned,86,2.634550454286592e-08
SPX,pdf_aligned,87,2.6345504547297597e-08
SPX,pdf_aligned,88,2.6345504523309624e-08
SPX,pdf_aligned,89,2.634550454286592e-08
SPX,pdf_aligned,90,2.6345504547297597e-08
SPX,pdf_aligned,91,2.6345504523309624e-08
SPX,pdf_aligned,92,2.634550454286592e-08
SPX,pdf_aligned,93,2.6345504547297597e-08
SPX,pdf_aligned,94,2.6345504523309624e-08
SPX,pdf_aligned,95,2.634550454286592e-08
SPX,pdf_aligned,96,2.6345504547297597e-08
SPX,pdf_aligned,97,2.6345504523309624e-08
SPX,pdf_aligned,98,2.634550454286592e-08
SPX,pdf_aligned,99,2.6345504547297597e-08
SPX,pdf_aligned,100,2.6345504523309624e-08
SPX,pdf_aligned,101,2.634550454286592e-08
SPX,pdf_aligned,102,2.6345504547297597e-08
SPX,pdf_aligned,103,2.6345504523309624e-08
SPX,pdf_aligned,104,2.634550454286592e-08
SPX,pdf_aligned,105,2.6345504547297597e-08
SPX,pdf_aligned,106,2.6345504523309624e-08
SPX,pdf_aligned,107,2.634550454286592e-08
SPX,pdf_aligned,108,2.6345504547297597e-08
SPX,pdf_aligned,109,2.6345504523309624e-08
SPX,pdf_aligned,110,2.634550454286592e-08
SPX,pdf_aligned,111,2.6345504547297597e-08
SPX,pdf_aligned,112,2.6345504523309624e-08
SPX,pdf_aligned,113,2.634550454286592e-08
SPX,pdf_aligned,114,2.6345504547297597e-08
SPX,pdf_aligned,115,2.6345504523309624e-08
SPX,pdf_aligned,116,2.634550454286592e-08
SPX,pdf_aligned,117,2.6345504547297597e-08
SPX,pdf_aligned,118,2.6345504523296072e-08
SPX,pdf_aligned,119,2.634550454286592e-08
SPX,pdf_aligned,120,2.6345504547297597e-08
SPX,pdf_aligned,121,2.6345504523309624e-08
SPX,pdf_aligned,122,2.6345504542567766e-08
SPX,pdf_aligned,123,2.6345504548232722e-08
SPX,pdf_aligned,124,2.6345504521005695e-08
SPX,pdf_aligned,125,2.6345504544587092e-08
SPX,pdf_aligned,126,2.634550454613208e-08
SPX,pdf_aligned,127,2.6345504520693987e-08
SPX,pdf_aligned,128,2.6345504546443788e-08
SPX,pdf_aligned,129,2.6345504555795032e-08
SPX,pdf_aligned,130,2.634550454731115e-08
SPX,pdf_aligned,131,2.6345504559250926e-08
SPX,pdf_aligned,132,2.6345504527348278e-08
SPX,pdf_aligned,133,2.6345504564427992e-08
SPX,pdf_aligned,134,2.6345504559345794e-08
SPX,pdf_aligned,135,2.6345504524055013e-08
SPX,pdf_aligned,136,2.6345504556919892e-08
SPX,pdf_aligned,137,2.634550453760754e-08
SPX,pdf_aligned,138,2.634550453481572e-08
SPX,pdf_aligned,139,2.6345504572315563e-08
SPX,pdf_aligned,140,2.6345504545955897e-08
SPX,pdf_aligned,141,2.634550455536135e-08
SPX,pdf_aligned,142,2.6345504553301367e-08
SPX,pdf_aligned,143,2.6345504518823738e-08
SPX,pdf_aligned,144,2.6345504567924544e-08
SPX,pdf_aligned,145,2.6345504558288697e-08
SPX,pdf_aligned,146,2.6345504550726387e-08
SPX,pdf_aligned,147,2.6345504531481798e-08
SPX,pdf_aligned,148,2.634550456613561e-08
SPX,pdf_aligned,149,2.6345504554087414e-08
SPX,pdf_aligned,150,2.6345504532227187e-08
SPX,pdf_aligned,151,2.6345504528933923e-08
SPX,pdf_aligned,152,2.6345504537241622e-08
SPX,pdf_aligned,153,2.6345504552271375e-08
SPX,pdf_aligned,154,2.6345504541930797e-08
SPX,pdf_aligned,155,2.6345504539667525e-08
SPX,pdf_aligned,156,2.6345504544654855e-08
SPX,pdf_aligned,157,2.634550452928629e-08
SPX,pdf_aligned,158,2.634550454908653e-08
SPX,pdf_aligned,159,2.6345504562774584e-08
SPX,pdf_aligned,160,2.6345504552434005e-08
SPX,pdf_aligned,161,2.6345504568683485e-08
SPX,pdf_aligned,162,2.6345504530072335e-08
SPX,pdf_aligned,163,2.6345504545562874e-08
SPX,legacy,1,0.12040935833961057
SPX,legacy,2,0.11966980247723091
SPX,legacy,3,0.11934134292935503
SPX,legacy,4,0.11914419758672581
SPX,legacy,5,0.11901020495435141
SPX,legacy,6,0.11891262850755736
SPX,legacy,7,0.11883844486283211
SPX,legacy,8,0.11878039511682877
SPX,legacy,9,0.11873403959619766
SPX,legacy,10,0.118696475201503
SPX,legacy,11,0.11866570639856051
SPX,legacy,12,0.11864030752061201
SPX,legacy,13,0.11861922816999881
SPX,legacy,14,0.11860167447560424
SPX,legacy,15,0.11858703314995402
SPX,legacy,16,0.11857482103199553
SPX,legacy,17,0.11856465053751909
SPX,legacy,18,0.11855620544965634
SPX,legacy,19,0.11854922366755703
SPX,legacy,20,0.11854348477986484
SPX,legacy,21,0.11853880107187514
SPX,legacy,22,0.1185350110302003
SPX,legacy,23,0.11853197469418106
SPX,legacy,24,0.11852957038634127
SPX,legacy,25,0.11852769247476966
SPX,legacy,26,0.11852624990250472
SPX,legacy,27,0.11852516527735348
SPX,legacy,28,0.11852437435887221
SPX,legacy,29,0.11852382581288116
SPX,legacy,30,0.11852348113130289
SPX,legacy,31,0.11852331463858606
SPX,legacy,32,0.11852331352707675
SPX,legacy,33,0.11852347788347196
SPX,legacy,34,0.1185238206876098
SPX,legacy,35,0.11852436778373132
SPX,legacy,36,0.11852515784325128
SPX,legacy,37,0.1185262423572712
SPX,legacy,38,0.11852768571696894
SPX,legacy,39,0.11852956546127967
SPX,legacy,40,0.11853197279500433
SPX,legacy,41,0.11853501350819035
SPX,legacy,42,0.1185388094615949
SPX,legacy,43,0.11854350084665402
SPX,legacy,44,0.11854924948694417
SPX,legacy,45,0.11855624353028661
SPX,legacy,46,0.11856470400065716
SPX,legacy,47,0.1185748938603373
SPX,legacy,48,0.11858713051350633
SPX,legacy,49,0.11860180312590102
SPX,legacy,50,0.11861939684975706
SPX,legacy,51,0.11864052722789739
SPX,legacy,52,0.11866599009722574
SPX,legacy,53,0.11869683603904074
SPX,legacy,54,0.11873448562693087
SPX,legacy,55,0.11878091652732234
SPX,legacy,56,0.11883898598226104
SPX,legacy,57,0.11891302896088324
SPX,legacy,58,0.11901007088007348
SPX,legacy,59,0.11914257364503493
SPX,legacy,60,0.11933568810285806
SPX,legacy,61,0.1196520178980345
SPX,legacy,62,0.12033023428281964
SPX,legacy,63,0.1854992324529953
SPX,legacy,64,0.18549925197613046
SPX,legacy,65,0.18550006745619904
SPX,legacy,66,0.19622628749122561
SPX,legacy,67,0.19622655378960074
SPX,legacy,68,0.19622855036303863
SPX,legacy,69,0.19652487673299437
SPX,legacy,70,0.19652498036570032
SPX,legacy,71,0.12331917937404004
SPX,legacy,72,0.12299719876618548
SPX,legacy,73,0.12298993678297886
SPX,legacy,74,0.12298786790022173
SPX,legacy,75,0.1229869962670064
SPX,legacy,76,0.12298695208595915
SPX,legacy,77,0.12240982675421168
SPX,legacy,78,0.12221453194219983
SPX,legacy,79,0.12220533844282158
SPX,legacy,80,0.1222033326774019
SPX,legacy,81,0.12220271119410687
SPX,legacy,82,0.12220265817204476
SPX,legacy,83,0.12220273559308602
SPX,legacy,84,0.12220294022407441
SPX,legacy,85,0.12220383628224672
SPX,legacy,86,0.12220533494438136
SPX,legacy,87,0.2874647000564907
SPX,legacy,88,0.2874658612336474
SPX,legacy,89,0.287466008390462
SPX,legacy,90,0.3015246410229064
SPX,legacy,91,0.3015267185320299
SPX,legacy,92,0.3015270822518173
SPX,legacy,93,0.3015268705848067
SPX,legacy,94,0.301525615559311
SPX,legacy,95,0.1736476951300447
SPX,legacy,96,0.1736453879136958
SPX,legacy,97,0.17364514706513998
SPX,legacy,98,0.1609703191225286
SPX,legacy,99,0.1609689807576028
SPX,legacy,100,0.16096891147861478
SPX,legacy,101,0.16096974840855793
SPX,legacy,102,0.24036610464716648
SPX,legacy,103,0.24036670116316897
SPX,legacy,104,0.24036601801015658
SPX,legacy,105,0.2346699508020048
SPX,legacy,106,0.23466923261423045
SPX,legacy,107,0.23466978844013428
SPX,legacy,108,0.24377245919230184
SPX,legacy,109,0.2437731615248585
SPX,legacy,110,0.24377265778401894
SPX,legacy,111,0.24377317533254425
SPX,legacy,112,0.26992149827278955
SPX,legacy,113,0.2699222650819547
SPX,legacy,114,0.26992211241686803
SPX,legacy,115,0.26992475250923836
SPX,legacy,116,0.2699249559973146
SPX,legacy,117,0.26992426690442556
SPX,legacy,118,0.20102292178181477
SPX,legacy,119,0.20102137920762597
SPX,legacy,120,0.20102103701772578
SPX,legacy,121,0.19895819774438414
SPX,legacy,122,0.19895602109289715
SPX,legacy,123,0.1989558221251537
SPX,legacy,124,0.11947975687039283
SPX,legacy,125,0.11875899139720086
SPX,legacy,126,0.1187489928061365
SPX,legacy,127,0.11874636120722189
SPX,legacy,128,0.11874526416445642
SPX,legacy,129,0.11874477362893818
SPX,legacy,130,0.11874501023623169
SPX,legacy,131,0.11868457808354846
SPX,legacy,132,0.11863945646163833
SPX,legacy,133,0.11860650749499313
SPX,legacy,134,0.1185827460343526
SPX,legacy,135,0.11856601753924809
SPX,legacy,136,0.11856285676726434
SPX,legacy,137,0.11856187954975593
SPX,legacy,138,0.11856116012927365
SPX,legacy,139,0.11856064926216586
SPX,legacy,140,0.11856064287428095
SPX,legacy,141,0.11856113192611484
SPX,legacy,142,0.11856287542501481
SPX,legacy,143,0.29624490341387644
SPX,legacy,144,0.29624615198359944
SPX,legacy,145,0.29624635666394944
SPX,legacy,146,0.29624598913840156
SPX,legacy,147,0.29624856564711954
SPX,legacy,148,0.29624899583572134
SPX,legacy,149,0.29624882421659005
SPX,legacy,150,0.2962476383920402
SPX,legacy,151,0.17907333960666208
SPX,legacy,152,0.17907075999072108
SPX,legacy,153,0.17906994257196285
SPX,legacy,154,0.1790696866262774
SPX,legacy,155,0.1772719175573758
SPX,legacy,156,0.17726659465212458
SPX,legacy,157,0.17726577305144284
SPX,legacy,158,0.1772657386553824
SPX,legacy,159,0.12343541779388617
SPX,legacy,160,0.12322204926903858
SPX,legacy,161,0.12316809163887568
SPX,legacy,162,0.12316578338074809
SPX,legacy,163,0.12316524398194995
SPX,opt_base,1,0.5639799506636005
SPX,opt_base,2,0.5639808031282262
SPX,opt_base,3,0.5639832685485654
SPX,opt_base,4,0.5639872643940355
SPX,opt_base,5,0.5640183672156329
SPX,opt_base,6,0.5640468763063302
SPX,opt_base,7,0.5640478922337223
SPX,opt_base,8,0.5640497423364007
SPX,opt_base,9,0.5640521415805418
SPX,opt_base,10,0.564137958553816
SPX,opt_base,11,0.5783266298589044
SPX,opt_base,12,0.7036468099311745
SPX,opt_base,13,0.7036522070930202
SPX,opt_base,14,0.7036532040009942
SPX,opt_base,15,0.7036536821149271
SPX,opt_base,16,0.7036537700896107
SPX,opt_base,17,0.703653679215885
SPX,opt_base,18,0.703653762413588
SPX,opt_base,19,0.7036540357815596
SPX,opt_base,20,0.7036542934268658
SPX,opt_base,21,0.703654429936857
SPX,opt_base,22,0.7036552544757967
SPX,opt_base,23,0.7160563431241762
SPX,opt_base,24,0.718869683519485
SPX,opt_base,25,0.7189232871018619
SPX,opt_base,26,0.7189249582319741
SPX,opt_base,27,0.7773083610910194
SPX,opt_base,28,0.7854945577919916
SPX,opt_base,29,0.785497281591233
SPX,opt_base,30,0.785500492762554
SPX,opt_base,31,0.7855015117607818
SPX,opt_base,32,0.7855053660886714
SPX,opt_base,33,0.7897347569319836
SPX,opt_base,34,0.7897556045810918
SPX,opt_base,35,0.8018496832530357
SPX,opt_base,36,0.8018516828242065
SPX,opt_base,37,0.8018525586083791
SPX,opt_base,38,0.8018550680280047
SPX,opt_base,39,0.801856689455596
SPX,opt_base,40,0.8018601734511833
SPX,opt_base,41,0.811327923340642
SPX,opt_base,42,0.8113329727598668
SPX,opt_base,43,0.8113355890321979
SPX,opt_base,44,0.8113366277112385
SPX,opt_base,45,0.8113371550249067
SPX,opt_base,46,0.8113376505945752
SPX,opt_base,47,0.8113381266009744
SPX,opt_base,48,0.8113384764417314
SPX,opt_base,49,0.8113387076648966
SPX,opt_base,50,0.8113389522034372
SPX,opt_base,51,0.8113391686694488
SPX,opt_base,52,0.8113392866202175
SPX,opt_base,53,0.8113393289766294
SPX,opt_base,54,0.8113393380102735
SPX,opt_base,55,0.8113394320617194
SPX,opt_base,56,0.8113395517059763
SPX,opt_base,57,0.8113402778540891
SPX,opt_base,58,0.8113414378392317
SPX,opt_base,59,0.8113429496474474
SPX,opt_base,60,0.8113437085697283
SPX,opt_base,61,0.8113441507516931
SPX,opt_base,62,0.8113443861047559
SPX,opt_base,63,0.8113445793975748
SPX,opt_base,64,0.8113447317155887
SPX,opt_base,65,0.8113448179905713
SPX,opt_base,66,0.8113448049277279
SPX,opt_base,67,0.811344678405484
SPX,opt_base,68,0.8113444693391751
SPX,opt_base,69,0.8113441012608642
SPX,opt_base,70,0.8113432561683551
SPX,opt_base,71,0.8113403749860869
SPX,opt_base,72,0.8024403379024607
SPX,opt_base,73,0.8024399177830402
SPX,opt_base,74,0.8024396839142187
SPX,opt_base,75,0.8024395213549351
SPX,opt_base,76,0.8024392854669685
SPX,opt_base,77,0.8024389764999864
SPX,opt_base,78,0.8024390451178353
SPX,opt_base,79,0.8024393322028949
SPX,opt_base,80,0.80243985010502
SPX,opt_base,81,0.8024405724325356
SPX,opt_base,82,0.8024412526736033
SPX,opt_base,83,0.8024417862279382
SPX,opt_base,84,0.8024421769987078
SPX,opt_base,85,0.802442399249901
SPX,opt_base,86,0.8024425223933328
SPX,opt_base,87,0.8024426663279901
SPX,opt_base,88,0.802442816807144
SPX,opt_base,89,0.8024429372842458
SPX,opt_base,90,0.802443026024317
SPX,opt_base,91,0.8024431429762351
SPX,opt_base,92,0.8024432622348554
SPX,opt_base,93,0.802443354552032
SPX,opt_base,94,0.8024433794677404
SPX,opt_base,95,0.8024433319460349
SPX,opt_base,96,0.8024432452931082
SPX,opt_base,97,0.8024431468253558
SPX,opt_base,98,0.8024430113776626
SPX,opt_base,99,0.802443140693188
SPX,opt_base,100,0.8024434418490816
SPX,opt_base,101,0.8024437454646504
SPX,opt_base,102,0.8024439273781344
SPX,opt_base,103,0.8024440952223424
SPX,opt_base,104,0.802444252080055
SPX,opt_base,105,0.8024443407678971
SPX,opt_base,106,0.8024443578756824
SPX,opt_base,107,0.8024443395565256
SPX,opt_base,108,0.8024442731578872
SPX,opt_base,109,0.8024441762897364
SPX,opt_base,110,0.8024439826492006
SPX,opt_base,111,0.8024437431690679
SPX,opt_base,112,0.8024433648294579
SPX,opt_base,113,0.8024434712751631
SPX,opt_base,114,0.8024435028005152
SPX,opt_base,115,0.8024435172995463
SPX,opt_base,116,0.8024434822949168
SPX,opt_base,117,0.8024436788331321
SPX,opt_base,118,0.8024439136151692
SPX,opt_base,119,0.8238551153106789
SPX,opt_base,120,0.823859007545426
SPX,opt_base,121,0.823866858516666
SPX,opt_base,122,0.8278161100152277
SPX,opt_base,123,0.8278214701828367
SPX,opt_base,124,0.8278234581581122
SPX,opt_base,125,0.8332684018808942
SPX,opt_base,126,0.8333000444628307
SPX,opt_base,127,0.8333028238777305
SPX,opt_base,128,0.8333042854854675
SPX,opt_base,129,0.8333052042707078
SPX,opt_base,130,0.8333058538314712
SPX,opt_base,131,0.8333064568316239
SPX,opt_base,132,0.8333068773447557
SPX,opt_base,133,0.8333071635793114
SPX,opt_base,134,0.8333073384973066
SPX,opt_base,135,0.8333074307909706
SPX,opt_base,136,0.8333751477922684
SPX,opt_base,137,0.8336223846057591
SPX,opt_base,138,0.8336272161132272
SPX,opt_base,139,0.833631709091688
SPX,opt_base,140,0.8336333777443179
SPX,opt_base,141,0.8336342481231968
SPX,opt_base,142,0.8336347099772621
SPX,opt_base,143,0.8336350013618035
SPX,opt_base,144,0.8336351798390118
SPX,opt_base,145,0.8336352787504255
SPX,opt_base,146,0.8433538534693131
SPX,opt_base,147,0.8433596295284506
SPX,opt_base,148,0.8433622840065007
SPX,opt_base,149,0.8433644549510959
SPX,opt_base,150,0.8433658405596443
SPX,opt_base,151,0.8433669002430234
SPX,opt_base,152,0.843367600373224
SPX,opt_base,153,0.8433680405603465
SPX,opt_base,154,0.8433683650771309
SPX,opt_base,155,0.8433686740592391
SPX,opt_base,156,0.8433690564847895
SPX,opt_base,157,0.8433693016348388
SPX,opt_base,158,0.8433694708569207
SPX,opt_base,159,0.8433695662251748
SPX,opt_base,160,0.8433696889552107
SPX,opt_base,161,0.8433698593096576
SPX,opt_base,162,0.8433699719397129
SPX,opt_base,163,0.8433700256270207
CMC200,pdf_aligned,1,0.9999999179168215
CMC200,pdf_aligned,2,0.9999999708623475
CMC200,pdf_aligned,3,0.9999999740397916
CMC200,pdf_aligned,4,0.9999999740894039
CMC200,pdf_aligned,5,0.9999999740320455
CMC200,pdf_aligned,6,0.9999999740072304
CMC200,pdf_aligned,7,0.9999999739735257
CMC200,pdf_aligned,8,0.9999999736788149
CMC200,pdf_aligned,9,0.9999999736526116
CMC200,pdf_aligned,10,0.9999999736528175
