asset,setup,t,w
CMC200,pdf_aligned,11,0.9999999736538309
CMC200,pdf_aligned,12,0.9999999736542595
CMC200,pdf_aligned,13,0.9999999736544125
CMC200,pdf_aligned,14,0.999999973654466
CMC200,pdf_aligned,15,0.9999999736544849
CMC200,pdf_aligned,16,0.9999999736544916
CMC200,pdf_aligned,17,0.9999999736544941
CMC200,pdf_aligned,18,0.999999973654495
CMC200,pdf_aligned,19,0.9999999736544953
CMC200,pdf_aligned,20,0.9999999736544954
CMC200,pdf_aligned,21,0.9999999736544954
CMC200,pdf_aligned,22,0.9999999736544954
CMC200,pdf_aligned,23,0.9999999736544954
CMC200,pdf_aligned,24,0.9999999736544954
CMC200,pdf_aligned,25,0.9999999736544954
CMC200,pdf_aligned,26,0.9999999736544954
CMC200,pdf_aligned,27,0.9999999736544954
CMC200,pdf_aligned,28,0.9999999736544954
CMC200,pdf_aligned,29,0.9999999736544954
CMC200,pdf_aligned,30,0.9999999736544954
CMC200,pdf_aligned,31,0.9999999736544954
CMC200,pdf_aligned,32,0.9999999736544954
CMC200,pdf_aligned,33,0.9999999736544954
CMC200,pdf_aligned,34,0.9999999736544954
CMC200,pdf_aligned,35,0.9999999736544954
CMC200,pdf_aligned,36,0.9999999736544954
CMC200,pdf_aligned,37,0.9999999736544954
CMC200,pdf_aligned,38,0.9999999736544954
CMC200,pdf_aligned,39,0.9999999736544954
CMC200,pdf_aligned,40,0.9999999736544954
CMC200,pdf_aligned,41,0.9999999736544954
CMC200,pdf_aligned,42,0.9999999736544954
CMC200,pdf_aligned,43,0.9999999736544954
CMC200,pdf_aligned,44,0.9999999736544954
CMC200,pdf_aligned,45,0.9999999736544954
CMC200,pdf_aligned,46,0.9999999736544954
CMC200,pdf_aligned,47,0.9999999736544954
CMC200,pdf_aligned,48,0.9999999736544954
CMC200,pdf_aligned,49,0.9999999736544954
CMC200,pdf_aligned,50,0.9999999736544954
CMC200,pdf_aligned,51,0.9999999736544954
CMC200,pdf_aligned,52,0.9999999736544954
CMC200,pdf_aligned,53,0.9999999736544954
CMC200,pdf_aligned,54,0.9999999736544954
CMC200,pdf_aligned,55,0.9999999736544954
CMC200,pdf_aligned,56,0.9999999736544954
CMC200,pdf_aligned,57,0.9999999736544954
CMC200,pdf_aligned,58,0.9999999736544954
CMC200,pdf_aligned,59,0.9999999736544954
CMC200,pdf_aligned,60,0.9999999736544954
CMC200,pdf_aligned,61,0.9999999736544954
CMC200,pdf_aligned,62,0.9999999736544954
CMC200,pdf_aligned,63,0.9999999736544954
CMC200,pdf_aligned,64,0.9999999736544954
CMC200,pdf_aligned,65,0.9999999736544954
CMC200,pdf_aligned,66,0.9999999736544954
CMC200,pdf_aligned,67,0.9999999736544954
CMC200,pdf_aligned,68,0.9999999736544954
CMC200,pdf_aligned,69,0.9999999736544954
CMC200,pdf_aligned,70,0.9999999736544954
CMC200,pdf_aligned,71,0.9999999736544954
CMC200,pdf_aligned,72,0.9999999736544954
CMC200,pdf_aligned,73,0.9999999736544954
CMC200,pdf_aligned,74,0.9999999736544954
CMC200,pdf_aligned,75,0.9999999736544954
CMC200,pdf_aligned,76,0.9999999736544954
CMC200,pdf_aligned,77,0.9999999736544954
CMC200,pdf_aligned,78,0.9999999736544954
CMC200,pdf_aligned,79,0.9999999736544954
CMC200,pdf_aligned,80,0.9999999736544954
CMC200,pdf_aligned,81,0.9999999736544954
CMC200,pdf_aligned,82,0.9999999736544954
CMC200,pdf_aligned,83,0.9999999736544954
CMC200,pdf_aligned,84,0.9999999736544954
CMC200,pdf_aligned,85,0.9999999736544954
CMC200,pdf_aligned,86,0.9999999736544954
CMC200,pdf_aligned,87,0.9999999736544954
CMC200,pdf_aligned,88,0.9999999736544954
CMC200,pdf_aligned,89,0.9999999736544954
CMC200,pdf_aligned,90,0.9999999736544954
CMC200,pdf_aligned,91,0.9999999736544954
CMC200,pdf_aligned,92,0.9999999736544954
CMC200,pdf_aligned,93,0.9999999736544954
CMC200,pdf_aligned,94,0.9999999736544954
CMC200,pdf_aligned,95,0.9999999736544954
CMC200,pdf_aligned,96,0.9999999736544954
CMC200,pdf_aligned,97,0.9999999736544954
CMC200,pdf_aligned,98,0.9999999736544954
CMC200,pdf_aligned,99,0.9999999736544954
CMC200,pdf_aligned,100,0.9999999736544954
CMC200,pdf_aligned,101,0.9999999736544954
CMC200,pdf_aligned,102,0.9999999736544954
CMC200,pdf_aligned,103,0.9999999736544954
CMC200,pdf_aligned,104,0.9999999736544954
CMC200,pdf_aligned,105,0.9999999736544954
CMC200,pdf_aligned,106,0.9999999736544954
CMC200,pdf_aligned,107,0.9999999736544954
CMC200,pdf_aligned,108,0.9999999736544954
CMC200,pdf_aligned,109,0.9999999736544954
CMC200,pdf_aligned,110,0.9999999736544954
CMC200,pdf_aligned,111,0.9999999736544954
CMC200,pdf_aligned,112,0.9999999736544954
CMC200,pdf_aligned,113,0.9999999736544954
CMC200,pdf_aligned,114,0.9999999736544954
CMC200,pdf_aligned,115,0.9999999736544954
CMC200,pdf_aligned,116,0.9999999736544954
CMC200,pdf_aligned,117,0.9999999736544954
CMC200,pdf_aligned,118,0.9999999736544954
CMC200,pdf_aligned,119,0.9999999736544954
CMC200,pdf_aligned,120,0.9999999736544954
CMC200,pdf_aligned,121,0.9999999736544954
CMC200,pdf_aligned,122,0.9999999736544954
CMC200,pdf_aligned,123,0.9999999736544954
CMC200,pdf_aligned,124,0.9999999736544954
CMC200,pdf_aligned,125,0.9999999736544954
CMC200,pdf_aligned,126,0.9999999736544954
CMC200,pdf_aligned,127,0.9999999736544954
CMC200,pdf_aligned,128,0.9999999736544954
CMC200,pdf_aligned,129,0.9999999736544954
CMC200,pdf_aligned,130,0.9999999736544954
CMC200,pdf_aligned,131,0.9999999736544954
CMC200,pdf_aligned,132,0.9999999736544954
CMC200,pdf_aligned,133,0.9999999736544954
CMC200,pdf_aligned,134,0.9999999736544954
CMC200,pdf_aligned,135,0.9999999736544954
CMC200,pdf_aligned,136,0.9999999736544954
CMC200,pdf_aligned,137,0.9999999736544954
CMC200,pdf_aligned,138,0.9999999736544954
CMC200,pdf_aligned,139,0.9999999736544954
CMC200,pdf_aligned,140,0.9999999736544954
CMC200,pdf_aligned,141,0.9999999736544954
CMC200,pdf_aligned,142,0.9999999736544954
CMC200,pdf_aligned,143,0.9999999736544954
CMC200,pdf_aligned,144,0.9999999736544954
CMC200,pdf_aligned,145,0.9999999736544954
CMC200,pdf_aligned,146,0.9999999736544954
CMC200,pdf_aligned,147,0.9999999736544954
CMC200,pdf_aligned,148,0.9999999736544954
CMC200,pdf_aligned,149,0.9999999736544954
CMC200,pdf_aligned,150,0.9999999736544954
CMC200,pdf_aligned,151,0.9999999736544954
CMC200,pdf_aligned,152,0.9999999736544954
CMC200,pdf_aligned,153,0.9999999736544954
CMC200,pdf_aligned,154,0.9999999736544954
CMC200,pdf_aligned,155,0.9999999736544954
CMC200,pdf_aligned,156,0.9999999736544954
CMC200,pdf_aligned,157,0.9999999736544954
CMC200,pdf_aligned,158,0.9999999736544954
CMC200,pdf_aligned,159,0.9999999736544954
CMC200,pdf_aligned,160,0.9999999736544954
CMC200,pdf_aligned,161,0.9999999736544954
CMC200,pdf_aligned,162,0.9999999736544954
CMC200,pdf_aligned,163,0.9999999736544954
CMC200,legacy,1,0.8795906416603894
CMC200,legacy,2,0.880330197522769
CMC200,legacy,3,0.8806586570706451
CMC200,legacy,4,0.8808558024132741
CMC200,legacy,5,0.8809897950456486
CMC200,legacy,6,0.8810873714924427
CMC200,legacy,7,0.8811615551371679
CMC200,legacy,8,0.8812196048831713
CMC200,legacy,9,0.8812659604038023
CMC200,legacy,10,0.8813035247984969
CMC200,legacy,11,0.8813342936014396
CMC200,legacy,12,0.881359692479388
CMC200,legacy,13,0.8813807718300012
CMC200,legacy,14,0.8813983255243959
CMC200,legacy,15,0.8814129668500459
CMC200,legacy,16,0.8814251789680044
CMC200,legacy,17,0.8814353494624809
CMC200,legacy,18,0.8814437945503437
CMC200,legacy,19,0.881450776332443
CMC200,legacy,20,0.8814565152201351
CMC200,legacy,21,0.8814611989281249
CMC200,legacy,22,0.8814649889697997
CMC200,legacy,23,0.881468025305819
CMC200,legacy,24,0.8814704296136587
CMC200,legacy,25,0.8814723075252304
CMC200,legacy,26,0.8814737500974953
CMC200,legacy,27,0.8814748347226464
CMC200,legacy,28,0.8814756256411278
CMC200,legacy,29,0.8814761741871189
CMC200,legacy,30,0.8814765188686972
CMC200,legacy,31,0.881476685361414
CMC200,legacy,32,0.8814766864729233
CMC200,legacy,33,0.881476522116528
CMC200,legacy,34,0.8814761793123903
CMC200,legacy,35,0.8814756322162688
CMC200,legacy,36,0.8814748421567488
CMC200,legacy,37,0.8814737576427287
CMC200,legacy,38,0.8814723142830311
CMC200,legacy,39,0.8814704345387204
CMC200,legacy,40,0.8814680272049956
CMC200,legacy,41,0.8814649864918096
CMC200,legacy,42,0.8814611905384051
CMC200,legacy,43,0.881456499153346
CMC200,legacy,44,0.8814507505130558
CMC200,legacy,45,0.8814437564697134
CMC200,legacy,46,0.8814352959993429
CMC200,legacy,47,0.8814251061396626
CMC200,legacy,48,0.8814128694864938
CMC200,legacy,49,0.881398196874099
CMC200,legacy,50,0.8813806031502429
CMC200,legacy,51,0.8813594727721027
CMC200,legacy,52,0.8813340099027743
CMC200,legacy,53,0.8813031639609593
CMC200,legacy,54,0.8812655143730692
CMC200,legacy,55,0.8812190834726777
CMC200,legacy,56,0.881161014017739
CMC200,legacy,57,0.8810869710391168
CMC200,legacy,58,0.8809899291199266
CMC200,legacy,59,0.8808574263549651
CMC200,legacy,60,0.8806643118971419
CMC200,legacy,61,0.8803479821019654
CMC200,legacy,62,0.8796697657171804
CMC200,legacy,63,0.8145007675470046
CMC200,legacy,64,0.8145007480238695
CMC200,legacy,65,0.8144999325438009
CMC200,legacy,66,0.8037737125087743
CMC200,legacy,67,0.8037734462103993
CMC200,legacy,68,0.8037714496369613
CMC200,legacy,69,0.8034751232670057
CMC200,legacy,70,0.8034750196342998
CMC200,legacy,71,0.87668082062596
CMC200,legacy,72,0.8770028012338145
CMC200,legacy,73,0.877010063217021
CMC200,legacy,74,0.8770121320997782
CMC200,legacy,75,0.8770130037329936
CMC200,legacy,76,0.8770130479140409
CMC200,legacy,77,0.8775901732457884
CMC200,legacy,78,0.8777854680578002
CMC200,legacy,79,0.8777946615571784
CMC200,legacy,80,0.8777966673225982
CMC200,legacy,81,0.8777972888058932
CMC200,legacy,82,0.8777973418279552
CMC200,legacy,83,0.8777972644069141
CMC200,legacy,84,0.8777970597759256
CMC200,legacy,85,0.8777961637177533
CMC200,legacy,86,0.8777946650556185
CMC200,legacy,87,0.7125352999435094
CMC200,legacy,88,0.7125341387663525
CMC200,legacy,89,0.712533991609538
CMC200,legacy,90,0.6984753589770936
CMC200,legacy,91,0.69847328146797
CMC200,legacy,92,0.6984729177481827
CMC200,legacy,93,0.6984731294151934
CMC200,legacy,94,0.698474384440689
CMC200,legacy,95,0.8263523048699553
CMC200,legacy,96,0.8263546120863042
CMC200,legacy,97,0.8263548529348601
CMC200,legacy,98,0.8390296808774714
CMC200,legacy,99,0.8390310192423971
CMC200,legacy,100,0.8390310885213853
CMC200,legacy,101,0.8390302515914421
CMC200,legacy,102,0.7596338953528335
CMC200,legacy,103,0.7596332988368311
CMC200,legacy,104,0.7596339819898434
CMC200,legacy,105,0.7653300491979952
CMC200,legacy,106,0.7653307673857697
CMC200,legacy,107,0.7653302115598658
CMC200,legacy,108,0.7562275408076982
CMC200,legacy,109,0.7562268384751415
CMC200,legacy,110,0.7562273422159811
CMC200,legacy,111,0.7562268246674558
CMC200,legacy,112,0.7300785017272104
CMC200,legacy,113,0.7300777349180452
CMC200,legacy,114,0.7300778875831319
CMC200,legacy,115,0.7300752474907617
CMC200,legacy,116,0.7300750440026854
CMC200,legacy,117,0.7300757330955744
CMC200,legacy,118,0.7989770782181852
CMC200,legacy,119,0.7989786207923739
CMC200,legacy,120,0.7989789629822742
CMC200,legacy,121,0.8010418022556158
CMC200,legacy,122,0.8010439789071029
CMC200,legacy,123,0.8010441778748463
CMC200,legacy,124,0.8805202431296072
CMC200,legacy,125,0.8812410086027992
CMC200,legacy,126,0.8812510071938636
CMC200,legacy,127,0.8812536387927782
CMC200,legacy,128,0.8812547358355436
CMC200,legacy,129,0.8812552263710619
CMC200,legacy,130,0.8812549897637683
CMC200,legacy,131,0.8813154219164516
CMC200,legacy,132,0.8813605435383617
CMC200,legacy,133,0.8813934925050069
CMC200,legacy,134,0.8814172539656475
CMC200,legacy,135,0.881433982460752
CMC200,legacy,136,0.8814371432327356
CMC200,legacy,137,0.8814381204502442
CMC200,legacy,138,0.8814388398707264
CMC200,legacy,139,0.8814393507378342
CMC200,legacy,140,0.881439357125719
CMC200,legacy,141,0.8814388680738852
CMC200,legacy,142,0.8814371245749851
CMC200,legacy,143,0.7037550965861236
CMC200,legacy,144,0.7037538480164006
CMC200,legacy,145,0.7037536433360505
CMC200,legacy,146,0.7037540108615985
CMC200,legacy,147,0.7037514343528803
CMC200,legacy,148,0.7037510041642786
CMC200,legacy,149,0.70375117578341
CMC200,legacy,150,0.7037523616079598
CMC200,legacy,151,0.820926660393338
CMC200,legacy,152,0.820929240009279
CMC200,legacy,153,0.8209300574280372
CMC200,legacy,154,0.8209303133737226
CMC200,legacy,155,0.8227280824426242
CMC200,legacy,156,0.8227334053478754
CMC200,legacy,157,0.8227342269485572
CMC200,legacy,158,0.8227342613446176
CMC200,legacy,159,0.8765645822061139
CMC200,legacy,160,0.8767779507309614
CMC200,legacy,161,0.8768319083611245
CMC200,legacy,162,0.8768342166192519
CMC200,legacy,163,0.87683475601805
CMC200,opt_base,1,0.43602004933639954
CMC200,opt_base,2,0.4360191968717739
CMC200,opt_base,3,0.4360167314514346
CMC200,opt_base,4,0.43601273560596443
CMC200,opt_base,5,0.43598163278436725
CMC200,opt_base,6,0.43595312369366984
CMC200,opt_base,7,0.43595210776627763
CMC200,opt_base,8,0.43595025766359935
CMC200,opt_base,9,0.4359478584194582
CMC200,opt_base,10,0.43586204144618396
CMC200,opt_base,11,0.4216733701410956
CMC200,opt_base,12,0.29635319006882543
CMC200,opt_base,13,0.2963477929069798
CMC200,opt_base,14,0.2963467959990058
CMC200,opt_base,15,0.2963463178850729
CMC200,opt_base,16,0.2963462299103893
CMC200,opt_base,17,0.296346320784115
CMC200,opt_base,18,0.296346237586412
CMC200,opt_base,19,0.2963459642184405
CMC200,opt_base,20,0.29634570657313436
CMC200,opt_base,21,0.29634557006314305
CMC200,opt_base,22,0.2963447455242033
CMC200,opt_base,23,0.28394365687582396
CMC200,opt_base,24,0.28113031648051506
CMC200,opt_base,25,0.2810767128981381
CMC200,opt_base,26,0.28107504176802595
CMC200,opt_base,27,0.22269163890898064
CMC200,opt_base,28,0.21450544220800843
CMC200,opt_base,29,0.21450271840876703
CMC200,opt_base,30,0.2144995072374461
CMC200,opt_base,31,0.2144984882392183
CMC200,opt_base,32,0.21449463391132872
CMC200,opt_base,33,0.21026524306801647
CMC200,opt_base,34,0.2102443954189082
CMC200,opt_base,35,0.1981503167469643
CMC200,opt_base,36,0.1981483171757935
CMC200,opt_base,37,0.1981474413916209
CMC200,opt_base,38,0.19814493197199545
CMC200,opt_base,39,0.198143310544404
CMC200,opt_base,40,0.1981398265488167
CMC200,opt_base,41,0.188672076659358
CMC200,opt_base,42,0.1886670272401331
CMC200,opt_base,43,0.18866441096780212
CMC200,opt_base,44,0.1886633722887615
CMC200,opt_base,45,0.1886628449750934
CMC200,opt_base,46,0.18866234940542484
CMC200,opt_base,47,0.18866187339902568
CMC200,opt_base,48,0.1886615235582686
CMC200,opt_base,49,0.1886612923351034
CMC200,opt_base,50,0.18866104779656284
CMC200,opt_base,51,0.18866083133055123
CMC200,opt_base,52,0.1886607133797825
CMC200,opt_base,53,0.18866067102337072
CMC200,opt_base,54,0.1886606619897266
CMC200,opt_base,55,0.18866056793828068
CMC200,opt_base,56,0.1886604482940238
CMC200,opt_base,57,0.18865972214591076
CMC200,opt_base,58,0.1886585621607683
CMC200,opt_base,59,0.1886570503525527
CMC200,opt_base,60,0.1886562914302717
CMC200,opt_base,61,0.18865584924830697
CMC200,opt_base,62,0.18865561389524407
CMC200,opt_base,63,0.18865542060242527
CMC200,opt_base,64,0.18865526828441123
CMC200,opt_base,65,0.18865518200942863
CMC200,opt_base,66,0.18865519507227216
CMC200,opt_base,67,0.18865532159451598
CMC200,opt_base,68,0.18865553066082488
CMC200,opt_base,69,0.1886558987391358
CMC200,opt_base,70,0.18865674383164482
CMC200,opt_base,71,0.18865962501391312
CMC200,opt_base,72,0.19755966209753942
CMC200,opt_base,73,0.19756008221695984
CMC200,opt_base,74,0.19756031608578126
CMC200,opt_base,75,0.19756047864506493
CMC200,opt_base,76,0.19756071453303153
CMC200,opt_base,77,0.1975610235000136
CMC200,opt_base,78,0.19756095488216463
CMC200,opt_base,79,0.19756066779710513
CMC200,opt_base,80,0.19756014989498016
CMC200,opt_base,81,0.1975594275674644
CMC200,opt_base,82,0.1975587473263967
CMC200,opt_base,83,0.19755821377206184
CMC200,opt_base,84,0.19755782300129227
CMC200,opt_base,85,0.19755760075009896
CMC200,opt_base,86,0.1975574776066672
CMC200,opt_base,87,0.19755733367200998
CMC200,opt_base,88,0.19755718319285595
CMC200,opt_base,89,0.1975570627157542
CMC200,opt_base,90,0.19755697397568295
CMC200,opt_base,91,0.19755685702376496
CMC200,opt_base,92,0.1975567377651446
CMC200,opt_base,93,0.1975566454479681
CMC200,opt_base,94,0.19755662053225964
CMC200,opt_base,95,0.1975566680539651
CMC200,opt_base,96,0.19755675470689174
CMC200,opt_base,97,0.19755685317464422
CMC200,opt_base,98,0.1975569886223373
CMC200,opt_base,99,0.19755685930681202
CMC200,opt_base,100,0.1975565581509184
CMC200,opt_base,101,0.19755625453534964
CMC200,opt_base,102,0.1975560726218656
CMC200,opt_base,103,0.19755590477765755
CMC200,opt_base,104,0.1975557479199451
CMC200,opt_base,105,0.19755565923210297
CMC200,opt_base,106,0.1975556421243177
CMC200,opt_base,107,0.19755566044347445
CMC200,opt_base,108,0.1975557268421127
CMC200,opt_base,109,0.1975558237102636
CMC200,opt_base,110,0.19755601735079936
CMC200,opt_base,111,0.19755625683093206
CMC200,opt_base,112,0.1975566351705421
CMC200,opt_base,113,0.19755652872483687
CMC200,opt_base,114,0.19755649719948473
CMC200,opt_base,115,0.1975564827004537
CMC200,opt_base,116,0.19755651770508328
CMC200,opt_base,117,0.19755632116686794
CMC200,opt_base,118,0.1975560863848308
CMC200,opt_base,119,0.176144884689321
CMC200,opt_base,120,0.17614099245457412
CMC200,opt_base,121,0.17613314148333403
CMC200,opt_base,122,0.17218388998477233
CMC200,opt_base,123,0.17217852981716333
CMC200,opt_base,124,0.17217654184188788
CMC200,opt_base,125,0.16673159811910582
CMC200,opt_base,126,0.16669995553716932
CMC200,opt_base,127,0.1666971761222695
CMC200,opt_base,128,0.16669571451453236
CMC200,opt_base,129,0.16669479572929224
CMC200,opt_base,130,0.16669414616852898
CMC200,opt_base,131,0.16669354316837615
CMC200,opt_base,132,0.1666931226552443
CMC200,opt_base,133,0.1666928364206885
CMC200,opt_base,134,0.16669266150269335
CMC200,opt_base,135,0.1666925692090295
CMC200,opt_base,136,0.1666248522077316
CMC200,opt_base,137,0.16637761539424084
CMC200,opt_base,138,0.16637278388677285
CMC200,opt_base,139,0.1663682909083119
CMC200,opt_base,140,0.1663666222556821
CMC200,opt_base,141,0.1663657518768033
CMC200,opt_base,142,0.16636529002273792
CMC200,opt_base,143,0.16636499863819662
CMC200,opt_base,144,0.16636482016098822
CMC200,opt_base,145,0.16636472124957447
CMC200,opt_base,146,0.15664614653068687
CMC200,opt_base,147,0.15664037047154944
CMC200,opt_base,148,0.1566377159934994
CMC200,opt_base,149,0.1566355450489041
CMC200,opt_base,150,0.1566341594403558
CMC200,opt_base,151,0.1566330997569766
CMC200,opt_base,152,0.15663239962677591
CMC200,opt_base,153,0.15663195943965352
CMC200,opt_base,154,0.15663163492286913
CMC200,opt_base,155,0.15663132594076098
CMC200,opt_base,156,0.15663094351521042
CMC200,opt_base,157,0.15663069836516122
CMC200,opt_base,158,0.15663052914307926
CMC200,opt_base,159,0.15663043377482527
CMC200,opt_base,160,0.15663031104478933
CMC200,opt_base,161,0.15663014069034253
CMC200,opt_base,162,0.15663002806028709
CMC200,opt_base,163,0.15662997437297935
